Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2,Accum_y-3
458,861,552,1104,402,314,211,337,1212,556,1079
458,822,590,1105,402,314,211,337,858,556,1079
458,822,590,1105,402,314,211,337,839,556,1079
458,822,531,1164,402,314,181,367,763,556,1079
458,817,536,1164,364,352,181,342,812,556,1155
458,817,536,1164,356,360,102,391,825,556,1253
458,817,536,1055,435,390,94,399,959,455,1302
458,811,542,1055,435,360,124,388,959,455,1264
443,770,598,1055,435,330,154,358,959,381,1190
501,639,729,1002,488,287,197,358,988,396,1257
505,540,829,1002,488,225,259,358,989,432,1091
478,579,832,962,528,154,330,358,951,458,1033
500,440,971,860,630,154,330,355,770,476,1065
490,401,1021,857,633,144,297,378,718,476,1065
490,402,1004,859,648,144,297,378,717,568,1065
237,656,1004,854,611,186,297,378,717,694,1065
239,642,997,812,674,186,297,378,717,740,1052
229,651,977,833,674,186,297,378,689,740,649
229,633,980,811,711,186,297,370,689,739,420
229,633,980,811,698,179,317,370,720,646,428
229,633,854,937,690,187,297,388,722,648,491
245,676,725,1032,726,187,292,375,634,650,491
270,734,710,1032,741,187,292,312,634,650,491
251,753,705,989,760,218,287,297,727,650,491
251,753,700,946,754,255,295,296,762,650,491
251,723,728,729,864,364,295,215,762,556,510
251,723,714,735,811,425,283,219,762,556,510
255,723,712,451,1097,425,283,219,799,558,511
279,698,718,458,1101,433,283,219,730,600,515
279,663,753,457,1102,433,283,219,526,605,515
279,599,805,467,1104,428,288,211,525,605,515
279,458,861,552,1104,402,314,211,512,605,679
283,458,822,590,1105,402,314,211,511,605,682
295,458,822,590,1105,402,314,211,507,605,702
295,458,822,531,1164,402,314,181,523,605,760
295,458,817,536,1164,364,352,181,531,605,734
299,458,817,536,1164,356,360,102,518,639,689
310,458,817,536,1055,435,390,94,385,684,637
336,458,811,542,1055,435,360,124,406,761,611
369,443,770,598,1055,435,330,154,423,942,609
311,501,639,729,1002,488,287,197,394,771,542
306,505,540,829,1002,488,225,259,519,740,505
293,478,579,832,962,528,154,330,627,806,506
271,500,440,971,860,630,154,330,708,788,457
270,490,401,1021,857,633,144,297,804,845,569
269,490,402,1004,859,648,144,297,858,797,618
268,237,656,1004,854,611,186,297,1013,671,668
266,239,642,997,812,674,186,297,1046,628,674
266,229,651,977,833,674,186,297,1134,629,674
266,229,633,980,811,711,186,297,1138,639,674
266,229,633,980,811,698,179,317,1108,642,670
266,229,633,854,937,690,187,297,1034,802,634
207,245,676,725,1032,726,187,292,1034,955,634
126,270,734,710,1032,741,187,292,1035,955,640
124,251,753,705,989,760,218,287,944,955,642
124,251,753,700,946,754,255,295,909,955,648
124,251,723,728,729,864,364,295,909,955,657
124,251,723,714,735,811,425,283,924,959,720
120,255,723,712,451,1097,425,283,888,1143,729
96,279,698,718,458,1101,433,283,888,1155,737
97,279,663,753,457,1102,433,283,890,1187,737
97,279,599,805,467,1104,428,288,891,1189,737
97,279,458,861,552,1104,402,314,893,1349,573
93,283,458,822,590,1105,402,314,893,1453,570
87,295,458,822,590,1105,402,314,930,1547,550
95,295,458,822,531,1164,402,314,915,1547,527
116,295,458,817,536,1164,364,352,848,1558,553
167,299,458,817,536,1164,356,360,850,1538,508
579,310,458,817,536,1055,435,390,849,1549,561
589,336,458,811,542,1055,435,360,832,1473,654
564,369,443,770,598,1055,435,330,820,1367,778
698,311,501,639,729,1002,488,287,821,1388,848
708,306,505,540,829,1002,488,225,722,1416,842
784,293,478,579,832,962,528,154,754,1408,841
784,271,500,440,971,860,630,154,702,1425,854
788,270,490,401,1021,857,633,144,612,1467,743
860,269,490,402,1004,859,648,144,559,1437,694
1055,268,237,656,1004,854,611,186,410,1438,644
1208,266,239,642,997,812,674,186,388,1438,636
1302,266,229,651,977,833,674,186,306,1437,641
1608,266,229,633,980,811,711,186,302,1427,641
1659,266,229,633,980,811,698,179,332,1424,637
1671,266,229,633,854,937,690,187,347,1262,637
1669,207,245,676,725,1032,726,187,377,1107,643
1690,126,270,734,710,1032,741,187,480,1112,642
1719,124,251,753,705,989,760,218,495,1119,661
1737,124,251,753,700,946,754,255,577,1143,657
1758,124,251,723,728,729,864,364,717,1316,630
1776,124,251,723,714,735,811,425,809,1323,567
1779,120,255,723,712,451,1097,425,883,1214,557
1779,96,279,698,718,458,1101,433,884,1217,541
1778,97,279,663,753,457,1102,433,882,1180,541
1783,97,279,599,805,467,1104,428,883,1209,541
1826,97,279,458,861,552,1104,402,887,1049,541
1841,93,283,458,822,590,1105,402,889,1079,541
1872,87,295,458,822,590,1105,402,852,1040,541
1883,95,295,458,822,531,1164,402,851,1127,520
2057,116,295,458,817,536,1164,364,901,1119,444
2057,167,299,458,817,536,1164,356,1010,1106,436
1690,579,310,458,817,536,1055,435,1092,1050,383
1871,589,336,458,811,542,1055,435,1091,1049,290
1902,564,369,443,770,598,1055,435,1086,974,169
1787,698,311,501,639,729,1002,488,1314,919,99
1792,708,306,505,540,829,1002,488,1335,886,98
1719,784,293,478,579,832,962,528,1203,802,98
1719,784,271,500,440,971,860,630,1293,798,85
1715,788,270,490,401,1021,857,633,1287,706,84
1654,860,269,490,402,1004,859,648,1306,692,84
1464,1055,268,237,656,1004,854,611,1325,691,84
1311,1208,266,239,642,997,812,674,1365,709,84
1217,1302,266,229,651,977,833,674,1364,709,88
911,1608,266,229,633,980,811,711,1415,709,88
860,1659,266,229,633,980,811,698,1384,774,88
852,1671,266,229,633,854,937,690,1369,845,81
897,1669,207,245,676,725,1032,726,1359,845,263
948,1690,126,270,734,710,1032,741,1255,840,365
1015,1719,124,251,753,705,989,760,1248,833,356
1006,1737,124,251,753,700,946,754,1166,815,354
985,1758,124,251,723,728,729,864,1026,645,381
967,1776,124,251,723,714,735,811,919,634,750
964,1779,120,255,723,712,451,1097,844,602,750
973,1779,96,279,698,718,458,1101,868,549,750
973,1778,97,279,663,753,457,1102,898,549,750
968,1783,97,279,599,805,467,1104,896,519,750
925,1826,97,279,458,861,552,1104,900,535,750
941,1841,93,283,458,822,590,1105,928,468,750
904,1872,87,295,458,822,590,1105,928,417,750
903,1883,95,295,458,822,531,1164,928,351,736
708,2057,116,295,458,817,536,1164,878,357,736
653,2057,167,299,458,817,536,1164,770,441,764
597,1690,579,310,458,817,536,1055,708,604,771
380,1871,589,336,458,811,542,1055,705,607,778
341,1902,564,369,443,770,598,1055,705,644,775
323,1787,698,311,501,639,729,1002,476,644,775
308,1792,708,306,505,540,829,1002,428,641,786
303,1719,784,293,478,579,832,962,428,641,786
303,1719,784,271,500,440,971,860,309,628,888
303,1715,788,270,490,401,1021,857,311,621,1042
292,1654,860,269,490,402,1004,859,309,622,1063
290,1464,1055,268,237,656,1004,854,347,622,1083
309,1311,1208,266,239,642,997,812,316,601,1086
341,1217,1302,266,229,651,977,833,321,620,1077
343,911,1608,266,229,633,980,811,351,627,1080
344,860,1659,266,229,633,980,811,359,562,1148
357,852,1671,266,229,633,854,937,359,517,1139
357,897,1669,207,245,676,725,1032,339,556,951
283,948,1690,126,270,734,710,1032,339,556,848
187,1015,1719,124,251,753,705,989,337,556,837
178,1006,1737,124,251,753,700,946,337,570,837
181,985,1758,124,251,723,728,729,337,574,835
186,967,1776,124,251,723,714,735,337,708,485
192,964,1779,120,255,723,712,451,367,708,485
183,973,1779,96,279,698,718,458,342,749,485
183,973,1778,97,279,663,753,457,391,778,485
183,968,1783,97,279,599,805,467,399,804,489
183,925,1826,97,279,458,861,552,388,982,489
154,941,1841,93,283,458,822,590,358,935,508
155,904,1872,87,295,458,822,590,358,931,510
174,903,1883,95,295,458,822,531,358,910,510
202,708,2057,116,295,458,817,536,358,901,632
202,653,2057,167,299,458,817,536,355,816,672
221,597,1690,579,310,458,817,536,378,692,720
221,380,1871,589,336,458,811,542,378,689,713
221,341,1902,564,369,443,770,598,378,652,765
224,323,1787,698,311,501,639,729,378,652,780
226,308,1792,708,306,505,540,829,378,652,837
226,303,1719,784,293,478,579,832,370,652,838
226,303,1719,784,271,500,440,971,370,652,743
227,303,1715,788,270,490,401,1021,388,652,592
227,292,1654,860,269,490,402,1004,375,651,571
224,290,1464,1055,268,237,656,1004,312,651,551
221,309,1311,1208,266,239,642,997,297,651,548
272,341,1217,1302,266,229,651,977,296,632,548
271,343,911,1608,266,229,633,980,215,625,545
270,344,860,1659,266,229,633,980,219,628,477
253,357,852,1671,266,229,633,854,219,782,466
208,357,897,1669,207,245,676,725,219,820,466
208,283,948,1690,126,270,734,710,219,824,462
208,187,1015,1719,124,251,753,705,211,824,534
208,178,1006,1737,124,251,753,700,211,804,547
205,181,985,1758,124,251,723,728,211,797,571
200,186,967,1776,124,251,723,714,211,790,600
194,192,964,1779,120,255,723,712,181,807,622
194,183,973,1779,96,279,698,718,181,784,648
194,183,973,1778,97,279,663,753,102,816,654
194,183,968,1783,97,279,599,805,94,821,650
194,183,925,1826,97,279,458,861,124,645,650
192,154,941,1841,93,283,458,822,154,628,631
198,155,904,1872,87,295,458,822,197,688,629
161,174,903,1883,95,295,458,822,259,697,629
133,202,708,2057,116,295,458,817,330,736,507
133,202,653,2057,167,299,458,817,330,739,439
119,221,597,1690,579,310,458,817,297,700,384
119,221,380,1871,589,336,458,811,297,700,388
174,221,341,1902,564,369,443,770,297,725,340
218,224,323,1787,698,311,501,639,297,725,326
238,226,308,1792,708,306,505,540,297,725,258
317,226,303,1719,784,293,478,579,297,725,257
317,226,303,1719,784,271,500,440,317,731,250
316,227,303,1715,788,270,490,401,297,735,247
316,227,292,1654,860,269,490,402,292,735,247
316,224,290,1464,1055,268,237,656,292,735,247
312,221,309,1311,1208,266,239,642,287,735,290
252,272,341,1217,1302,266,229,651,295,735,492
318,271,343,911,1608,266,229,633,295,735,578
358,270,344,860,1659,266,229,633,283,732,578
402,253,357,852,1671,266,229,633,283,552,578
423,208,357,897,1669,207,245,676,283,475,578
517,208,283,948,1690,126,270,734,283,471,578
612,208,187,1015,1719,124,251,753,288,471,505
690,208,178,1006,1737,124,251,753,314,471,492
846,205,181,985,1758,124,251,723,314,500,448
915,200,186,967,1776,124,251,723,314,373,471
917,194,192,964,1779,120,255,723,314,311,451
917,194,183,973,1779,96,279,698,352,289,479
961,194,183,973,1778,97,279,663,360,228,473
961,194,183,968,1783,97,279,599,390,198,473
1193,194,183,925,1826,97,279,458,360,190,473
1193,192,154,941,1841,93,283,458,330,275,473
1186,198,155,904,1872,87,295,458,287,276,473
1264,161,174,903,1883,95,295,458,225,267,473
1330,133,202,708,2057,116,295,458,154,228,475
1330,133,202,653,2057,167,299,458,154,486,475
1327,119,221,597,1690,579,310,458,144,507,475
1358,119,221,380,1871,589,336,458,144,507,476
1303,174,221,341,1902,564,369,443,186,533,540
1297,218,224,323,1787,698,311,501,186,533,683
1275,238,226,308,1792,708,306,505,186,632,721
1196,317,226,303,1719,784,293,478,186,632,776
1196,317,226,303,1719,784,271,500,179,626,776
1238,316,227,303,1715,788,270,490,187,627,935
1262,316,227,292,1654,860,269,490,187,627,983
1265,316,224,290,1464,1055,268,237,187,627,983
1260,312,221,309,1311,1208,266,239,218,693,945
1238,252,272,341,1217,1302,266,229,255,693,743
1182,318,271,343,911,1608,266,229,364,693,662
1258,358,270,344,860,1659,266,229,425,693,662
1214,402,253,357,852,1671,266,229,425,693,703
1193,423,208,357,897,1669,207,245,433,693,703
1099,517,208,283,948,1690,126,270,433,693,703
1004,612,208,187,1015,1719,124,251,428,693,703
926,690,208,178,1006,1737,124,251,402,765,703
770,846,205,181,985,1758,124,251,402,866,709
701,915,200,186,967,1776,124,251,402,871,639
700,917,194,192,964,1779,120,255,402,893,648
700,917,194,183,973,1779,96,279,364,972,594
701,961,194,183,973,1778,97,279,356,1100,594
704,961,194,183,968,1783,97,279,435,1106,594
472,1193,194,183,925,1826,97,279,435,1096,594
754,1193,192,154,941,1841,93,283,435,1008,594
772,1186,198,155,904,1872,87,295,488,947,594
695,1264,161,174,903,1883,95,295,488,947,594
708,1330,133,202,708,2057,116,295,528,947,592
750,1330,133,202,653,2057,167,299,630,940,650
748,1327,119,221,597,1690,579,310,633,919,685
717,1358,119,221,380,1871,589,336,648,1062,684
717,1303,174,221,341,1902,564,369,611,1073,661
819,1297,218,224,323,1787,698,311,674,1164,711
822,1275,238,226,308,1792,708,306,674,1100,757
889,1196,317,226,303,1719,784,293,711,1129,702
889,1196,317,226,303,1719,784,271,698,1129,702
857,1238,316,227,303,1715,788,270,690,1151,543
963,1262,316,227,292,1654,860,269,726,1151,879
960,1265,316,224,290,1464,1055,268,741,1151,879
954,1260,312,221,309,1311,1208,266,760,1151,874
970,1238,252,272,341,1217,1302,266,754,1151,874
1165,1182,318,271,343,911,1608,266,864,1158,869
1083,1258,358,270,344,860,1659,266,811,1160,882
1084,1214,402,253,357,852,1671,266,1097,1160,889
1084,1193,423,208,357,897,1669,207,1101,1160,889
1152,1099,517,208,283,948,1690,126,1102,1160,889
1152,1004,612,208,187,1015,1719,124,1104,1160,889
1152,926,690,208,178,1006,1737,124,1104,1088,905
1152,770,846,205,181,985,1758,124,1105,958,893
1154,701,915,200,186,967,1776,124,1105,953,892
1206,700,917,194,192,964,1779,120,1164,931,881
1207,700,917,194,183,973,1779,96,1164,852,888
1162,701,961,194,183,973,1778,97,1164,724,888
1159,704,961,194,183,968,1783,97,1055,716,888
1159,472,1193,194,183,925,1826,97,1055,716,888
877,754,1193,192,154,941,1841,93,1055,716,888
980,772,1186,198,155,904,1872,87,1002,716,888
1038,695,1264,161,174,903,1883,95,1002,716,888
961,708,1330,133,202,708,2057,116,962,716,898
1062,750,1330,133,202,653,2057,167,860,462,892
1071,748,1327,119,221,597,1690,579,857,462,896
1074,717,1358,119,221,380,1871,589,859,319,933
1159,717,1303,174,221,341,1902,564,854,340,888
1215,819,1297,218,224,323,1787,698,812,378,694
1508,822,1275,238,226,308,1792,708,833,344,655
1592,889,1196,317,226,303,1719,784,811,315,750
1614,889,1196,317,226,303,1719,784,811,319,750
1609,857,1238,316,227,303,1715,788,937,299,750
1480,963,1262,316,227,292,1654,860,1032,304,366
1480,960,1265,316,224,290,1464,1055,1032,304,471
1479,954,1260,312,221,309,1311,1208,989,238,490
1462,970,1238,252,272,341,1217,1302,946,238,508
1281,1165,1182,318,271,343,911,1608,729,231,511
1247,1083,1258,358,270,344,860,1659,735,267,498
1246,1084,1214,402,253,357,852,1671,451,272,508
1246,1084,1193,423,208,357,897,1669,458,276,705
1178,1152,1099,517,208,283,948,1690,457,276,727
1178,1152,1004,612,208,187,1015,1719,467,276,727
1360,1152,926,690,208,178,1006,1737,552,317,711
1392,1152,770,846,205,181,985,1758,590,317,749
1390,1154,701,915,200,186,967,1776,590,447,749
1375,1206,700,917,194,192,964,1779,531,468,754
1374,1207,700,917,194,183,973,1779,536,468,747
1398,1162,701,961,194,183,973,1778,536,471,747
1399,1159,704,961,194,183,968,1783,536,471,747
1399,1159,472,1193,194,183,925,1826,542,494,786
1402,877,754,1193,192,154,941,1841,598,494,786
1392,980,772,1186,198,155,904,1872,729,536,786
1339,1038,695,1264,161,174,903,1883,829,597,786
1340,961,708,1330,133,202,708,2057,832,597,776
1197,1062,750,1330,133,202,653,2057,971,597,743
1194,1071,748,1327,119,221,597,1690,1021,605,704
1191,1074,717,1358,119,221,380,1871,1004,605,663
1106,1159,717,1303,174,221,341,1902,1004,522,832
906,1215,819,1297,218,224,323,1787,997,433,855
610,1508,822,1275,238,226,308,1792,977,777,810
459,1592,889,1196,317,226,303,1719,980,777,935
443,1614,889,1196,317,226,303,1719,980,885,935
438,1609,857,1238,316,227,303,1715,854,1024,935
437,1480,963,1262,316,227,292,1654,725,1110,935
437,1480,960,1265,316,224,290,1464,710,1225,830
437,1479,954,1260,312,221,309,1311,705,1237,811
445,1462,970,1238,252,272,341,1217,700,1237,793
551,1281,1165,1182,318,271,343,911,728,1237,790
551,1247,1083,1258,358,270,344,860,714,1199,793
604,1246,1084,1214,402,253,357,852,712,1196,735
605,1246,1084,1193,423,208,357,897,718,1302,538
608,1178,1152,1099,517,208,283,948,753,1326,516
608,1178,1152,1004,612,208,187,1015,805,1326,533
426,1360,1152,926,690,208,178,1006,861,1474,533
394,1392,1152,770,846,205,181,985,822,1829,495
395,1390,1154,701,915,200,186,967,822,1722,495
357,1375,1206,700,917,194,192,964,822,1777,490
421,1374,1207,700,917,194,183,973,817,1787,490
397,1398,1162,701,961,194,183,973,817,1784,490
396,1399,1159,704,961,194,183,968,817,1784,591
396,1399,1159,472,1193,194,183,925,811,1761,552
407,1402,877,754,1193,192,154,941,770,1761,626
296,1392,980,772,1186,198,155,904,639,1719,816
290,1339,1038,695,1264,161,174,903,540,1658,819
287,1340,961,708,1330,133,202,708,579,1696,819
287,1197,1062,750,1330,133,202,653,440,1877,800
281,1194,1071,748,1327,119,221,597,401,1921,800
281,1191,1074,717,1358,119,221,380,402,1922,800
281,1106,1159,717,1303,174,221,341,656,1922,631
342,906,1215,819,1297,218,224,323,642,1882,608
383,610,1508,822,1275,238,226,308,651,1565,608
383,459,1592,889,1196,317,226,303,633,1565,389
390,443,1614,889,1196,317,226,303,633,1453,482
410,438,1609,857,1238,316,227,303,633,1379,482
454,437,1480,963,1262,316,227,292,676,1376,482
454,437,1480,960,1265,316,224,290,734,1261,482
454,437,1479,954,1260,312,221,309,753,1249,482
446,445,1462,970,1238,252,272,341,753,1249,482
315,551,1281,1165,1182,318,271,343,723,1249,576
335,551,1247,1083,1258,358,270,344,723,1249,573
323,604,1246,1084,1214,402,253,357,723,1247,573
322,605,1246,1084,1193,423,208,357,698,1206,573
349,608,1178,1152,1099,517,208,283,663,1386,573
418,608,1178,1152,1004,612,208,187,599,1387,556
667,426,1360,1152,926,690,208,178,458,1212,556
728,394,1392,1152,770,846,205,181,458,858,556
763,395,1390,1154,701,915,200,186,458,839,556
763,357,1375,1206,700,917,194,192,458,763,556
699,421,1374,1207,700,917,194,183,458,812,556
706,397,1398,1162,701,961,194,183,458,825,556
767,396,1399,1159,704,961,194,183,458,959,455
962,396,1399,1159,472,1193,194,183,458,959,455
951,407,1402,877,754,1193,192,154,443,959,381
986,296,1392,980,772,1186,198,155,501,988,396
1014,290,1339,1038,695,1264,161,174,505,989,432
1034,287,1340,961,708,1330,133,202,478,951,458
1040,287,1197,1062,750,1330,133,202,500,770,476
1040,281,1194,1071,748,1327,119,221,490,718,476
1066,281,1191,1074,717,1358,119,221,490,717,568
1184,281,1106,1159,717,1303,174,221,237,717,694
1170,342,906,1215,819,1297,218,224,239,717,740
1373,383,610,1508,822,1275,238,226,229,689,740
1402,383,459,1592,889,1196,317,226,229,689,739
1397,390,443,1614,889,1196,317,226,229,720,646
1380,410,438,1609,857,1238,316,227,229,722,648
1336,454,437,1480,963,1262,316,227,245,634,650
1336,454,437,1480,960,1265,316,224,270,634,650
1336,454,437,1479,954,1260,312,221,251,727,650
1336,446,445,1462,970,1238,252,272,251,762,650
1336,315,551,1281,1165,1182,318,271,251,762,556
1316,335,551,1247,1083,1258,358,270,251,762,556
1275,323,604,1246,1084,1214,402,253,255,799,558
1275,322,605,1246,1084,1193,423,208,279,730,600
1248,349,608,1178,1152,1099,517,208,279,526,605
1180,418,608,1178,1152,1004,612,208,279,525,605
931,667,426,1360,1152,926,690,208,279,512,605
882,728,394,1392,1152,770,846,205,283,511,605
896,763,395,1390,1154,701,915,200,295,507,605
896,763,357,1375,1206,700,917,194,295,523,605
896,699,421,1374,1207,700,917,194,295,531,605
1043,706,397,1398,1162,701,961,194,299,518,639
1121,767,396,1399,1159,704,961,194,310,385,684
