Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,Accum_y-1
837,786,98,842,505,1091,683,904,1138,513
838,786,98,841,506,1033,741,904,916,715
743,888,85,854,457,1065,758,864,870,786
592,1042,84,743,569,1065,713,879,895,812
571,1063,84,694,618,1065,713,879,895,863
551,1083,84,644,668,1065,713,874,900,892
548,1086,84,636,674,1052,707,828,967,1008
548,1077,88,641,674,649,1057,877,971,1018
545,1080,88,641,674,420,1283,880,883,1018
477,1148,88,637,670,428,1283,880,883,1022
466,1139,81,637,634,491,1275,888,805,1055
466,951,263,643,634,491,1274,869,808,1231
462,848,365,642,640,491,1268,865,765,1254
534,837,356,661,642,491,1268,864,766,1232
547,837,354,657,648,491,1227,839,832,1251
571,835,381,630,657,510,1209,812,820,1251
600,485,750,567,720,510,1209,809,821,1256
622,485,750,557,729,511,1096,922,821,1327
648,485,750,541,737,515,1100,922,793,1358
654,485,750,541,737,515,1081,941,793,1299
650,489,750,541,737,515,1079,943,793,1306
650,489,750,541,573,679,1079,871,622,1233
631,508,750,541,570,682,1079,692,801,1068
629,510,750,541,550,702,1079,639,854,1040
629,510,736,520,527,760,1079,639,854,989
507,632,736,444,553,734,1155,639,854,945
439,672,764,436,508,689,1253,639,854,977
384,720,771,383,561,637,1302,627,869,1094
388,713,778,290,654,611,1264,685,704,1112
340,765,775,169,778,609,1190,687,690,1112
326,780,775,99,848,542,1257,473,904,1158
258,837,786,98,842,505,1091,683,904,1108
257,838,786,98,841,506,1033,741,904,917
250,743,888,85,854,457,1065,758,864,852
247,592,1042,84,743,569,1065,713,879,888
247,571,1063,84,694,618,1065,713,879,930
247,551,1083,84,644,668,1065,713,874,927
290,548,1086,84,636,674,1052,707,828,811
492,548,1077,88,641,674,649,1057,877,801
578,545,1080,88,641,674,420,1283,880,803
578,477,1148,88,637,670,428,1283,880,857
578,466,1139,81,637,634,491,1275,888,825
578,466,951,263,643,634,491,1274,869,696
578,462,848,365,642,640,491,1268,865,673
505,534,837,356,661,642,491,1268,864,685
492,547,837,354,657,648,491,1227,839,674
448,571,835,381,630,657,510,1209,812,674
471,600,485,750,567,720,510,1209,809,669
451,622,485,750,557,729,511,1096,922,598
479,648,485,750,541,737,515,1100,922,716
473,654,485,750,541,737,515,1081,941,724
473,650,489,750,541,737,515,1079,943,730
473,650,489,750,541,573,679,1079,871,747
473,631,508,750,541,570,682,1079,692,747
473,629,510,750,541,550,702,1079,639,747
473,629,510,736,520,527,760,1079,639,747
475,507,632,736,444,553,734,1155,639,747
475,439,672,764,436,508,689,1253,639,715
475,384,720,771,383,561,637,1302,627,598
476,388,713,778,290,654,611,1264,685,579
540,340,765,775,169,778,609,1190,687,579
683,326,780,775,99,848,542,1257,473,532
721,258,837,786,98,842,505,1091,683,532
776,257,838,786,98,841,506,1033,741,521
776,250,743,888,85,854,457,1065,758,515
935,247,592,1042,84,743,569,1065,713,453
983,247,571,1063,84,694,618,1065,713,360
983,247,551,1083,84,644,668,1065,713,392
945,290,548,1086,84,636,674,1052,707,418
743,492,548,1077,88,641,674,649,1057,423
662,578,545,1080,88,641,674,420,1283,437
662,578,477,1148,88,637,670,428,1283,379
703,578,466,1139,81,637,634,491,1275,378
703,578,466,951,263,643,634,491,1274,331
703,578,462,848,365,642,640,491,1268,331
703,505,534,837,356,661,642,491,1268,326
703,492,547,837,354,657,648,491,1227,321
709,448,571,835,381,630,657,510,1209,330
639,471,600,485,750,567,720,510,1209,367
648,451,622,485,750,557,729,511,1096,386
594,479,648,485,750,541,737,515,1100,291
594,473,654,485,750,541,737,515,1081,354
594,473,650,489,750,541,737,515,1079,341
594,473,650,489,750,541,573,679,1079,318
594,473,631,508,750,541,570,682,1079,330
594,473,629,510,750,541,550,702,1079,345
594,473,629,510,736,520,527,760,1079,345
592,475,507,632,736,444,553,734,1155,567
650,475,439,672,764,436,508,689,1253,653
685,475,384,720,771,383,561,637,1302,658
684,476,388,713,778,290,654,611,1264,658
661,540,340,765,775,169,778,609,1190,658
711,683,326,780,775,99,848,542,1257,658
757,721,258,837,786,98,842,505,1091,658
702,776,257,838,786,98,841,506,1033,746
702,776,250,743,888,85,854,457,1065,746
543,935,247,592,1042,84,743,569,1065,824
879,983,247,571,1063,84,694,618,1065,841
879,983,247,551,1083,84,644,668,1065,836
874,945,290,548,1086,84,636,674,1052,810
874,743,492,548,1077,88,641,674,649,805
869,662,578,545,1080,88,641,674,420,846
882,662,578,477,1148,88,637,670,428,848
889,703,578,466,1139,81,637,634,491,848
889,703,578,466,951,263,643,634,491,876
889,703,578,462,848,365,642,640,491,876
889,703,505,534,837,356,661,642,491,869
905,703,492,547,837,354,657,648,491,1109
893,709,448,571,835,381,630,657,510,1100
892,639,471,600,485,750,567,720,510,1063
881,648,451,622,485,750,557,729,511,1044
888,594,479,648,485,750,541,737,515,977
888,594,473,654,485,750,541,737,515,906
888,594,473,650,489,750,541,737,515,906
888,594,473,650,489,750,541,573,679,1077
888,594,473,631,508,750,541,570,682,1153
888,594,473,629,510,750,541,550,702,1138
888,594,473,629,510,736,520,527,760,1138
898,592,475,507,632,736,444,553,734,916
892,650,475,439,672,764,436,508,689,870
896,685,475,384,720,771,383,561,637,895
933,684,476,388,713,778,290,654,611,895
888,661,540,340,765,775,169,778,609,900
694,711,683,326,780,775,99,848,542,967
655,757,721,258,837,786,98,842,505,971
750,702,776,257,838,786,98,841,506,883
750,702,776,250,743,888,85,854,457,883
750,543,935,247,592,1042,84,743,569,805
366,879,983,247,571,1063,84,694,618,808
471,879,983,247,551,1083,84,644,668,765
490,874,945,290,548,1086,84,636,674,766
508,874,743,492,548,1077,88,641,674,832
511,869,662,578,545,1080,88,641,674,820
498,882,662,578,477,1148,88,637,670,821
508,889,703,578,466,1139,81,637,634,821
705,889,703,578,466,951,263,643,634,793
727,889,703,578,462,848,365,642,640,793
727,889,703,505,534,837,356,661,642,793
711,905,703,492,547,837,354,657,648,622
749,893,709,448,571,835,381,630,657,801
749,892,639,471,600,485,750,567,720,854
754,881,648,451,622,485,750,557,729,854
747,888,594,479,648,485,750,541,737,854
747,888,594,473,654,485,750,541,737,854
747,888,594,473,650,489,750,541,737,869
786,888,594,473,650,489,750,541,573,704
786,888,594,473,631,508,750,541,570,690
786,888,594,473,629,510,750,541,550,904
786,888,594,473,629,510,736,520,527,904
776,898,592,475,507,632,736,444,553,904
743,892,650,475,439,672,764,436,508,864
704,896,685,475,384,720,771,383,561,879
663,933,684,476,388,713,778,290,654,879
832,888,661,540,340,765,775,169,778,874
855,694,711,683,326,780,775,99,848,828
810,655,757,721,258,837,786,98,842,877
935,750,702,776,257,838,786,98,841,880
935,750,702,776,250,743,888,85,854,880
935,750,543,935,247,592,1042,84,743,888
935,366,879,983,247,571,1063,84,694,869
830,471,879,983,247,551,1083,84,644,865
811,490,874,945,290,548,1086,84,636,864
793,508,874,743,492,548,1077,88,641,839
790,511,869,662,578,545,1080,88,641,812
793,498,882,662,578,477,1148,88,637,809
735,508,889,703,578,466,1139,81,637,922
538,705,889,703,578,466,951,263,643,922
516,727,889,703,578,462,848,365,642,941
533,727,889,703,505,534,837,356,661,943
533,711,905,703,492,547,837,354,657,871
495,749,893,709,448,571,835,381,630,692
495,749,892,639,471,600,485,750,567,639
490,754,881,648,451,622,485,750,557,639
490,747,888,594,479,648,485,750,541,639
490,747,888,594,473,654,485,750,541,639
591,747,888,594,473,650,489,750,541,627
552,786,888,594,473,650,489,750,541,685
626,786,888,594,473,631,508,750,541,687
816,786,888,594,473,629,510,750,541,473
819,786,888,594,473,629,510,736,520,683
819,776,898,592,475,507,632,736,444,741
800,743,892,650,475,439,672,764,436,758
800,704,896,685,475,384,720,771,383,713
800,663,933,684,476,388,713,778,290,713
631,832,888,661,540,340,765,775,169,713
608,855,694,711,683,326,780,775,99,707
608,810,655,757,721,258,837,786,98,1057
389,935,750,702,776,257,838,786,98,1283
482,935,750,702,776,250,743,888,85,1283
482,935,750,543,935,247,592,1042,84,1275
482,935,366,879,983,247,571,1063,84,1274
482,830,471,879,983,247,551,1083,84,1268
482,811,490,874,945,290,548,1086,84,1268
482,793,508,874,743,492,548,1077,88,1227
576,790,511,869,662,578,545,1080,88,1209
573,793,498,882,662,578,477,1148,88,1209
573,735,508,889,703,578,466,1139,81,1096
573,538,705,889,703,578,466,951,263,1100
573,516,727,889,703,578,462,848,365,1081
556,533,727,889,703,505,534,837,356,1079
556,533,711,905,703,492,547,837,354,1079
556,495,749,893,709,448,571,835,381,1079
556,495,749,892,639,471,600,485,750,1079
556,490,754,881,648,451,622,485,750,1079
556,490,747,888,594,479,648,485,750,1155
556,490,747,888,594,473,654,485,750,1253
455,591,747,888,594,473,650,489,750,1302
455,552,786,888,594,473,650,489,750,1264
381,626,786,888,594,473,631,508,750,1190
396,816,786,888,594,473,629,510,750,1257
432,819,786,888,594,473,629,510,736,1091
458,819,776,898,592,475,507,632,736,1033
476,800,743,892,650,475,439,672,764,1065
476,800,704,896,685,475,384,720,771,1065
568,800,663,933,684,476,388,713,778,1065
694,631,832,888,661,540,340,765,775,1065
740,608,855,694,711,683,326,780,775,1052
740,608,810,655,757,721,258,837,786,649
739,389,935,750,702,776,257,838,786,420
646,482,935,750,702,776,250,743,888,428
648,482,935,750,543,935,247,592,1042,491
650,482,935,366,879,983,247,571,1063,491
650,482,830,471,879,983,247,551,1083,491
650,482,811,490,874,945,290,548,1086,491
650,482,793,508,874,743,492,548,1077,491
556,576,790,511,869,662,578,545,1080,510
556,573,793,498,882,662,578,477,1148,510
558,573,735,508,889,703,578,466,1139,511
600,573,538,705,889,703,578,466,951,515
605,573,516,727,889,703,578,462,848,515
605,556,533,727,889,703,505,534,837,515
605,556,533,711,905,703,492,547,837,679
605,556,495,749,893,709,448,571,835,682
605,556,495,749,892,639,471,600,485,702
605,556,490,754,881,648,451,622,485,760
605,556,490,747,888,594,479,648,485,734
639,556,490,747,888,594,473,654,485,689
684,455,591,747,888,594,473,650,489,637
761,455,552,786,888,594,473,650,489,611
942,381,626,786,888,594,473,631,508,609
771,396,816,786,888,594,473,629,510,542
740,432,819,786,888,594,473,629,510,505
806,458,819,776,898,592,475,507,632,506
788,476,800,743,892,650,475,439,672,457
845,476,800,704,896,685,475,384,720,569
797,568,800,663,933,684,476,388,713,618
671,694,631,832,888,661,540,340,765,668
628,740,608,855,694,711,683,326,780,674
629,740,608,810,655,757,721,258,837,674
639,739,389,935,750,702,776,257,838,674
642,646,482,935,750,702,776,250,743,670
802,648,482,935,750,543,935,247,592,634
955,650,482,935,366,879,983,247,571,634
955,650,482,830,471,879,983,247,551,640
955,650,482,811,490,874,945,290,548,642
955,650,482,793,508,874,743,492,548,648
955,556,576,790,511,869,662,578,545,657
959,556,573,793,498,882,662,578,477,720
1143,558,573,735,508,889,703,578,466,729
1155,600,573,538,705,889,703,578,466,737
1187,605,573,516,727,889,703,578,462,737
1189,605,556,533,727,889,703,505,534,737
1349,605,556,533,711,905,703,492,547,573
1453,605,556,495,749,893,709,448,571,570
1547,605,556,495,749,892,639,471,600,550
1547,605,556,490,754,881,648,451,622,527
1558,605,556,490,747,888,594,479,648,553
1538,639,556,490,747,888,594,473,654,508
1549,684,455,591,747,888,594,473,650,561
1473,761,455,552,786,888,594,473,650,654
1367,942,381,626,786,888,594,473,631,778
1388,771,396,816,786,888,594,473,629,848
1416,740,432,819,786,888,594,473,629,842
1408,806,458,819,776,898,592,475,507,841
1425,788,476,800,743,892,650,475,439,854
1467,845,476,800,704,896,685,475,384,743
1437,797,568,800,663,933,684,476,388,694
1438,671,694,631,832,888,661,540,340,644
1438,628,740,608,855,694,711,683,326,636
1437,629,740,608,810,655,757,721,258,641
1427,639,739,389,935,750,702,776,257,641
1424,642,646,482,935,750,702,776,250,637
1262,802,648,482,935,750,543,935,247,637
1107,955,650,482,935,366,879,983,247,643
1112,955,650,482,830,471,879,983,247,642
1119,955,650,482,811,490,874,945,290,661
1143,955,650,482,793,508,874,743,492,657
1316,955,556,576,790,511,869,662,578,630
1323,959,556,573,793,498,882,662,578,567
1214,1143,558,573,735,508,889,703,578,557
1217,1155,600,573,538,705,889,703,578,541
1180,1187,605,573,516,727,889,703,578,541
1209,1189,605,556,533,727,889,703,505,541
1049,1349,605,556,533,711,905,703,492,541
1079,1453,605,556,495,749,893,709,448,541
1040,1547,605,556,495,749,892,639,471,541
1127,1547,605,556,490,754,881,648,451,520
1119,1558,605,556,490,747,888,594,479,444
1106,1538,639,556,490,747,888,594,473,436
1050,1549,684,455,591,747,888,594,473,383
1049,1473,761,455,552,786,888,594,473,290
974,1367,942,381,626,786,888,594,473,169
919,1388,771,396,816,786,888,594,473,99
886,1416,740,432,819,786,888,594,473,98
802,1408,806,458,819,776,898,592,475,98
798,1425,788,476,800,743,892,650,475,85
706,1467,845,476,800,704,896,685,475,84
692,1437,797,568,800,663,933,684,476,84
691,1438,671,694,631,832,888,661,540,84
709,1438,628,740,608,855,694,711,683,84
709,1437,629,740,608,810,655,757,721,88
709,1427,639,739,389,935,750,702,776,88
774,1424,642,646,482,935,750,702,776,88
845,1262,802,648,482,935,750,543,935,81
845,1107,955,650,482,935,366,879,983,263
840,1112,955,650,482,830,471,879,983,365
833,1119,955,650,482,811,490,874,945,356
815,1143,955,650,482,793,508,874,743,354
645,1316,955,556,576,790,511,869,662,381
634,1323,959,556,573,793,498,882,662,750
602,1214,1143,558,573,735,508,889,703,750
549,1217,1155,600,573,538,705,889,703,750
549,1180,1187,605,573,516,727,889,703,750
519,1209,1189,605,556,533,727,889,703,750
535,1049,1349,605,556,533,711,905,703,750
468,1079,1453,605,556,495,749,893,709,750
417,1040,1547,605,556,495,749,892,639,750
351,1127,1547,605,556,490,754,881,648,736
357,1119,1558,605,556,490,747,888,594,736
441,1106,1538,639,556,490,747,888,594,764
604,1050,1549,684,455,591,747,888,594,771
607,1049,1473,761,455,552,786,888,594,778
644,974,1367,942,381,626,786,888,594,775
644,919,1388,771,396,816,786,888,594,775
641,886,1416,740,432,819,786,888,594,786
641,802,1408,806,458,819,776,898,592,786
628,798,1425,788,476,800,743,892,650,888
621,706,1467,845,476,800,704,896,685,1042
622,692,1437,797,568,800,663,933,684,1063
622,691,1438,671,694,631,832,888,661,1083
601,709,1438,628,740,608,855,694,711,1086
620,709,1437,629,740,608,810,655,757,1077
627,709,1427,639,739,389,935,750,702,1080
562,774,1424,642,646,482,935,750,702,1148
517,845,1262,802,648,482,935,750,543,1139
556,845,1107,955,650,482,935,366,879,951
556,840,1112,955,650,482,830,471,879,848
556,833,1119,955,650,482,811,490,874,837
570,815,1143,955,650,482,793,508,874,837
574,645,1316,955,556,576,790,511,869,835
708,634,1323,959,556,573,793,498,882,485
708,602,1214,1143,558,573,735,508,889,485
749,549,1217,1155,600,573,538,705,889,485
778,549,1180,1187,605,573,516,727,889,485
804,519,1209,1189,605,556,533,727,889,489
982,535,1049,1349,605,556,533,711,905,489
935,468,1079,1453,605,556,495,749,893,508
931,417,1040,1547,605,556,495,749,892,510
910,351,1127,1547,605,556,490,754,881,510
901,357,1119,1558,605,556,490,747,888,632
816,441,1106,1538,639,556,490,747,888,672
692,604,1050,1549,684,455,591,747,888,720
689,607,1049,1473,761,455,552,786,888,713
652,644,974,1367,942,381,626,786,888,765
652,644,919,1388,771,396,816,786,888,780
652,641,886,1416,740,432,819,786,888,837
652,641,802,1408,806,458,819,776,898,838
652,628,798,1425,788,476,800,743,892,743
652,621,706,1467,845,476,800,704,896,592
651,622,692,1437,797,568,800,663,933,571
651,622,691,1438,671,694,631,832,888,551
651,601,709,1438,628,740,608,855,694,548
632,620,709,1437,629,740,608,810,655,548
625,627,709,1427,639,739,389,935,750,545
628,562,774,1424,642,646,482,935,750,477
782,517,845,1262,802,648,482,935,750,466
820,556,845,1107,955,650,482,935,366,466
824,556,840,1112,955,650,482,830,471,462
824,556,833,1119,955,650,482,811,490,534
804,570,815,1143,955,650,482,793,508,547
797,574,645,1316,955,556,576,790,511,571
790,708,634,1323,959,556,573,793,498,600
807,708,602,1214,1143,558,573,735,508,622
784,749,549,1217,1155,600,573,538,705,648
816,778,549,1180,1187,605,573,516,727,654
821,804,519,1209,1189,605,556,533,727,650
645,982,535,1049,1349,605,556,533,711,650
628,935,468,1079,1453,605,556,495,749,631
688,931,417,1040,1547,605,556,495,749,629
697,910,351,1127,1547,605,556,490,754,629
736,901,357,1119,1558,605,556,490,747,507
739,816,441,1106,1538,639,556,490,747,439
700,692,604,1050,1549,684,455,591,747,384
700,689,607,1049,1473,761,455,552,786,388
725,652,644,974,1367,942,381,626,786,340
725,652,644,919,1388,771,396,816,786,326
725,652,641,886,1416,740,432,819,786,258
725,652,641,802,1408,806,458,819,776,257
731,652,628,798,1425,788,476,800,743,250
735,652,621,706,1467,845,476,800,704,247
735,651,622,692,1437,797,568,800,663,247
735,651,622,691,1438,671,694,631,832,247
735,651,601,709,1438,628,740,608,855,290
735,632,620,709,1437,629,740,608,810,492
735,625,627,709,1427,639,739,389,935,578
732,628,562,774,1424,642,646,482,935,578
552,782,517,845,1262,802,648,482,935,578
475,820,556,845,1107,955,650,482,935,578
471,824,556,840,1112,955,650,482,830,578
471,824,556,833,1119,955,650,482,811,505
471,804,570,815,1143,955,650,482,793,492
500,797,574,645,1316,955,556,576,790,448
373,790,708,634,1323,959,556,573,793,471
311,807,708,602,1214,1143,558,573,735,451
289,784,749,549,1217,1155,600,573,538,479
228,816,778,549,1180,1187,605,573,516,473
198,821,804,519,1209,1189,605,556,533,473
190,645,982,535,1049,1349,605,556,533,473
275,628,935,468,1079,1453,605,556,495,473
276,688,931,417,1040,1547,605,556,495,473
267,697,910,351,1127,1547,605,556,490,473
228,736,901,357,1119,1558,605,556,490,475
486,739,816,441,1106,1538,639,556,490,475
507,700,692,604,1050,1549,684,455,591,475
507,700,689,607,1049,1473,761,455,552,476
533,725,652,644,974,1367,942,381,626,540
533,725,652,644,919,1388,771,396,816,683
632,725,652,641,886,1416,740,432,819,721
632,725,652,641,802,1408,806,458,819,776
626,731,652,628,798,1425,788,476,800,776
627,735,652,621,706,1467,845,476,800,935
627,735,651,622,692,1437,797,568,800,983
627,735,651,622,691,1438,671,694,631,983
693,735,651,601,709,1438,628,740,608,945
693,735,632,620,709,1437,629,740,608,743
693,735,625,627,709,1427,639,739,389,662
693,732,628,562,774,1424,642,646,482,662
693,552,782,517,845,1262,802,648,482,703
693,475,820,556,845,1107,955,650,482,703
693,471,824,556,840,1112,955,650,482,703
693,471,824,556,833,1119,955,650,482,703
765,471,804,570,815,1143,955,650,482,703
866,500,797,574,645,1316,955,556,576,709
871,373,790,708,634,1323,959,556,573,639
893,311,807,708,602,1214,1143,558,573,648
972,289,784,749,549,1217,1155,600,573,594
1100,228,816,778,549,1180,1187,605,573,594
1106,198,821,804,519,1209,1189,605,556,594
1096,190,645,982,535,1049,1349,605,556,594
1008,275,628,935,468,1079,1453,605,556,594
947,276,688,931,417,1040,1547,605,556,594
947,267,697,910,351,1127,1547,605,556,594
947,228,736,901,357,1119,1558,605,556,592
940,486,739,816,441,1106,1538,639,556,650
919,507,700,692,604,1050,1549,684,455,685
1062,507,700,689,607,1049,1473,761,455,684
1073,533,725,652,644,974,1367,942,381,661
1164,533,725,652,644,919,1388,771,396,711
1100,632,725,652,641,886,1416,740,432,757
1129,632,725,652,641,802,1408,806,458,702
1129,626,731,652,628,798,1425,788,476,702
1151,627,735,652,621,706,1467,845,476,543
1151,627,735,651,622,692,1437,797,568,879
1151,627,735,651,622,691,1438,671,694,879
1151,693,735,651,601,709,1438,628,740,874
1151,693,735,632,620,709,1437,629,740,874
1158,693,735,625,627,709,1427,639,739,869
1160,693,732,628,562,774,1424,642,646,882
1160,693,552,782,517,845,1262,802,648,889
1160,693,475,820,556,845,1107,955,650,889
1160,693,471,824,556,840,1112,955,650,889
1160,693,471,824,556,833,1119,955,650,889
1088,765,471,804,570,815,1143,955,650,905
958,866,500,797,574,645,1316,955,556,893
953,871,373,790,708,634,1323,959,556,892
931,893,311,807,708,602,1214,1143,558,881
852,972,289,784,749,549,1217,1155,600,888
724,1100,228,816,778,549,1180,1187,605,888
716,1106,198,821,804,519,1209,1189,605,888
716,1096,190,645,982,535,1049,1349,605,888
716,1008,275,628,935,468,1079,1453,605,888
716,947,276,688,931,417,1040,1547,605,888
716,947,267,697,910,351,1127,1547,605,888
716,947,228,736,901,357,1119,1558,605,898
462,940,486,739,816,441,1106,1538,639,892
462,919,507,700,692,604,1050,1549,684,896
319,1062,507,700,689,607,1049,1473,761,933
340,1073,533,725,652,644,974,1367,942,888
378,1164,533,725,652,644,919,1388,771,694
344,1100,632,725,652,641,886,1416,740,655
315,1129,632,725,652,641,802,1408,806,750
319,1129,626,731,652,628,798,1425,788,750
299,1151,627,735,652,621,706,1467,845,750
304,1151,627,735,651,622,692,1437,797,366
304,1151,627,735,651,622,691,1438,671,471
238,1151,693,735,651,601,709,1438,628,490
238,1151,693,735,632,620,709,1437,629,508
231,1158,693,735,625,627,709,1427,639,511
267,1160,693,732,628,562,774,1424,642,498
272,1160,693,552,782,517,845,1262,802,508
276,1160,693,475,820,556,845,1107,955,705
276,1160,693,471,824,556,840,1112,955,727
276,1160,693,471,824,556,833,1119,955,727
317,1088,765,471,804,570,815,1143,955,711
317,958,866,500,797,574,645,1316,955,749
447,953,871,373,790,708,634,1323,959,749
468,931,893,311,807,708,602,1214,1143,754
468,852,972,289,784,749,549,1217,1155,747
471,724,1100,228,816,778,549,1180,1187,747
471,716,1106,198,821,804,519,1209,1189,747
494,716,1096,190,645,982,535,1049,1349,786
494,716,1008,275,628,935,468,1079,1453,786
536,716,947,276,688,931,417,1040,1547,786
597,716,947,267,697,910,351,1127,1547,786
597,716,947,228,736,901,357,1119,1558,776
597,462,940,486,739,816,441,1106,1538,743
605,462,919,507,700,692,604,1050,1549,704
605,319,1062,507,700,689,607,1049,1473,663
522,340,1073,533,725,652,644,974,1367,832
433,378,1164,533,725,652,644,919,1388,855
777,344,1100,632,725,652,641,886,1416,810
777,315,1129,632,725,652,641,802,1408,935
885,319,1129,626,731,652,628,798,1425,935
1024,299,1151,627,735,652,621,706,1467,935
1110,304,1151,627,735,651,622,692,1437,935
1225,304,1151,627,735,651,622,691,1438,830
1237,238,1151,693,735,651,601,709,1438,811
1237,238,1151,693,735,632,620,709,1437,793
1237,231,1158,693,735,625,627,709,1427,790
1199,267,1160,693,732,628,562,774,1424,793
1196,272,1160,693,552,782,517,845,1262,735
1302,276,1160,693,475,820,556,845,1107,538
1326,276,1160,693,471,824,556,840,1112,516
1326,276,1160,693,471,824,556,833,1119,533
1474,317,1088,765,471,804,570,815,1143,533
1829,317,958,866,500,797,574,645,1316,495
1722,447,953,871,373,790,708,634,1323,495
1777,468,931,893,311,807,708,602,1214,490
1787,468,852,972,289,784,749,549,1217,490
1784,471,724,1100,228,816,778,549,1180,490
1784,471,716,1106,198,821,804,519,1209,591
1761,494,716,1096,190,645,982,535,1049,552
1761,494,716,1008,275,628,935,468,1079,626
1719,536,716,947,276,688,931,417,1040,816
1658,597,716,947,267,697,910,351,1127,819
1696,597,716,947,228,736,901,357,1119,819
1877,597,462,940,486,739,816,441,1106,800
1921,605,462,919,507,700,692,604,1050,800
1922,605,319,1062,507,700,689,607,1049,800
1922,522,340,1073,533,725,652,644,974,631
1882,433,378,1164,533,725,652,644,919,608
1565,777,344,1100,632,725,652,641,886,608
1565,777,315,1129,632,725,652,641,802,389
1453,885,319,1129,626,731,652,628,798,482
1379,1024,299,1151,627,735,652,621,706,482
1376,1110,304,1151,627,735,651,622,692,482
1261,1225,304,1151,627,735,651,622,691,482
1249,1237,238,1151,693,735,651,601,709,482
1249,1237,238,1151,693,735,632,620,709,482
1249,1237,231,1158,693,735,625,627,709,576
1249,1199,267,1160,693,732,628,562,774,573
1247,1196,272,1160,693,552,782,517,845,573
1206,1302,276,1160,693,475,820,556,845,573
1386,1326,276,1160,693,471,824,556,840,573
1387,1326,276,1160,693,471,824,556,833,556
1212,1474,317,1088,765,471,804,570,815,556
858,1829,317,958,866,500,797,574,645,556
839,1722,447,953,871,373,790,708,634,556
763,1777,468,931,893,311,807,708,602,556
812,1787,468,852,972,289,784,749,549,556
825,1784,471,724,1100,228,816,778,549,556
959,1784,471,716,1106,198,821,804,519,455
959,1761,494,716,1096,190,645,982,535,455
959,1761,494,716,1008,275,628,935,468,381
988,1719,536,716,947,276,688,931,417,396
989,1658,597,716,947,267,697,910,351,432
951,1696,597,716,947,228,736,901,357,458
770,1877,597,462,940,486,739,816,441,476
718,1921,605,462,919,507,700,692,604,476
717,1922,605,319,1062,507,700,689,607,568
717,1922,522,340,1073,533,725,652,644,694
717,1882,433,378,1164,533,725,652,644,740
689,1565,777,344,1100,632,725,652,641,740
689,1565,777,315,1129,632,725,652,641,739
720,1453,885,319,1129,626,731,652,628,646
722,1379,1024,299,1151,627,735,652,621,648
634,1376,1110,304,1151,627,735,651,622,650
634,1261,1225,304,1151,627,735,651,622,650
727,1249,1237,238,1151,693,735,651,601,650
762,1249,1237,238,1151,693,735,632,620,650
762,1249,1237,231,1158,693,735,625,627,556
762,1249,1199,267,1160,693,732,628,562,556
799,1247,1196,272,1160,693,552,782,517,558
730,1206,1302,276,1160,693,475,820,556,600
526,1386,1326,276,1160,693,471,824,556,605
525,1387,1326,276,1160,693,471,824,556,605
512,1212,1474,317,1088,765,471,804,570,605
511,858,1829,317,958,866,500,797,574,605
507,839,1722,447,953,871,373,790,708,605
523,763,1777,468,931,893,311,807,708,605
531,812,1787,468,852,972,289,784,749,605
518,825,1784,471,724,1100,228,816,778,639
385,959,1784,471,716,1106,198,821,804,684
406,959,1761,494,716,1096,190,645,982,761
423,959,1761,494,716,1008,275,628,935,942
394,988,1719,536,716,947,276,688,931,771
519,989,1658,597,716,947,267,697,910,740
627,951,1696,597,716,947,228,736,901,806
708,770,1877,597,462,940,486,739,816,788
804,718,1921,605,462,919,507,700,692,845
858,717,1922,605,319,1062,507,700,689,797
1013,717,1922,522,340,1073,533,725,652,671
1046,717,1882,433,378,1164,533,725,652,628
1134,689,1565,777,344,1100,632,725,652,629
1138,689,1565,777,315,1129,632,725,652,639
1108,720,1453,885,319,1129,626,731,652,642
1034,722,1379,1024,299,1151,627,735,652,802
1034,634,1376,1110,304,1151,627,735,651,955
1035,634,1261,1225,304,1151,627,735,651,955
944,727,1249,1237,238,1151,693,735,651,955
909,762,1249,1237,238,1151,693,735,632,955
909,762,1249,1237,231,1158,693,735,625,955
924,762,1249,1199,267,1160,693,732,628,959
888,799,1247,1196,272,1160,693,552,782,1143
888,730,1206,1302,276,1160,693,475,820,1155
890,526,1386,1326,276,1160,693,471,824,1187
891,525,1387,1326,276,1160,693,471,824,1189
893,512,1212,1474,317,1088,765,471,804,1349
893,511,858,1829,317,958,866,500,797,1453
930,507,839,1722,447,953,871,373,790,1547
915,523,763,1777,468,931,893,311,807,1547
848,531,812,1787,468,852,972,289,784,1558
850,518,825,1784,471,724,1100,228,816,1538
849,385,959,1784,471,716,1106,198,821,1549
832,406,959,1761,494,716,1096,190,645,1473
820,423,959,1761,494,716,1008,275,628,1367
821,394,988,1719,536,716,947,276,688,1388
722,519,989,1658,597,716,947,267,697,1416
754,627,951,1696,597,716,947,228,736,1408
702,708,770,1877,597,462,940,486,739,1425
612,804,718,1921,605,462,919,507,700,1467
559,858,717,1922,605,319,1062,507,700,1437
410,1013,717,1922,522,340,1073,533,725,1438
388,1046,717,1882,433,378,1164,533,725,1438
306,1134,689,1565,777,344,1100,632,725,1437
302,1138,689,1565,777,315,1129,632,725,1427
332,1108,720,1453,885,319,1129,626,731,1424
347,1034,722,1379,1024,299,1151,627,735,1262
377,1034,634,1376,1110,304,1151,627,735,1107
