Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
753,705,989,760,218,287,297,316,1365,388,1046,1249,482,1268,729,878,652,641,350
753,700,946,754,255,295,296,321,1364,306,1134,1249,482,1227,679,860,631,641,350
723,728,729,864,364,295,215,351,1415,302,1138,1249,576,1209,668,842,631,539,350
723,714,735,811,425,283,219,359,1384,332,1108,1249,573,1209,590,772,631,518,350
723,712,451,1097,425,283,219,359,1369,347,1034,1247,573,1096,256,771,631,537,382
698,718,458,1101,433,283,219,339,1359,377,1034,1206,573,1100,255,771,629,654,388
663,753,457,1102,433,283,219,339,1255,480,1035,1386,573,1081,312,527,628,620,388
599,805,467,1104,428,288,211,337,1248,495,944,1387,556,1079,312,434,575,562,388
458,861,552,1104,402,314,211,337,1166,577,909,1212,556,1079,312,358,575,539,388
458,822,590,1105,402,314,211,337,1026,717,909,858,556,1079,479,358,586,549,390
458,822,590,1105,402,314,211,337,919,809,924,839,556,1079,489,184,596,453,400
458,822,531,1164,402,314,181,367,844,883,888,763,556,1079,530,118,613,427,250
458,817,536,1164,364,352,181,342,868,884,888,812,556,1155,530,174,652,456,244
458,817,536,1164,356,360,102,391,898,882,890,825,556,1253,530,193,825,456,285
458,817,536,1055,435,390,94,399,896,883,891,959,455,1302,544,381,842,456,369
458,811,542,1055,435,360,124,388,900,887,893,959,455,1264,549,630,842,456,399
443,770,598,1055,435,330,154,358,928,889,893,959,381,1190,440,609,842,456,399
501,639,729,1002,488,287,197,358,928,852,930,988,396,1257,434,613,842,509,410
505,540,829,1002,488,225,259,358,928,851,915,989,432,1091,429,677,842,512,481
478,579,832,962,528,154,330,358,878,901,848,951,458,1033,420,682,842,518,627
500,440,971,860,630,154,330,355,770,1010,850,770,476,1065,420,682,842,537,517
490,401,1021,857,633,144,297,378,708,1092,849,718,476,1065,425,683,843,551,517
490,402,1004,859,648,144,297,378,705,1091,832,717,568,1065,476,683,842,551,518
237,656,1004,854,611,186,297,378,705,1086,820,717,694,1065,447,683,511,420,491
239,642,997,812,674,186,297,378,476,1314,821,717,740,1052,446,683,398,414,491
229,651,977,833,674,186,297,378,428,1335,722,689,740,649,446,683,368,425,491
229,633,980,811,711,186,297,370,428,1203,754,689,739,420,446,683,368,456,491
229,633,980,811,698,179,317,370,309,1293,702,720,646,428,446,683,367,478,491
229,633,854,937,690,187,297,388,311,1287,612,722,648,491,446,680,317,552,491
245,676,725,1032,726,187,292,375,309,1306,559,634,650,491,456,680,275,624,491
270,734,710,1032,741,187,292,312,347,1325,410,634,650,491,379,655,280,645,491
251,753,705,989,760,218,287,297,316,1365,388,727,650,491,360,715,323,618,491
251,753,700,946,754,255,295,296,321,1364,306,762,650,491,360,747,383,757,491
251,723,728,729,864,364,295,215,351,1415,302,762,556,510,374,752,424,746,491
251,723,714,735,811,425,283,219,359,1384,332,762,556,510,375,784,477,743,491
255,723,712,451,1097,425,283,219,359,1369,347,799,558,511,375,934,481,724,459
279,698,718,458,1101,433,283,219,339,1359,377,730,600,515,375,995,481,643,453
279,663,753,457,1102,433,283,219,339,1255,480,526,605,515,318,990,483,638,453
279,599,805,467,1104,428,288,211,337,1248,495,525,605,515,318,977,476,598,453
279,458,861,552,1104,402,314,211,337,1166,577,512,605,679,318,969,476,715,453
283,458,822,590,1105,402,314,211,337,1026,717,511,605,682,151,976,465,713,473
295,458,822,590,1105,402,314,211,337,919,809,507,605,702,380,977,455,753,471
295,458,822,531,1164,402,314,181,367,844,883,523,605,760,352,961,438,753,517
295,458,817,536,1164,364,352,181,342,868,884,531,605,734,352,928,493,695,703
299,458,817,536,1164,356,360,102,391,898,882,518,639,689,352,927,338,713,671
310,458,817,536,1055,435,390,94,399,896,883,385,684,637,338,739,402,766,647
336,458,811,542,1055,435,360,124,388,900,887,406,761,611,333,490,471,839,640
369,443,770,598,1055,435,330,154,358,928,889,423,942,609,333,489,522,848,640
311,501,639,729,1002,488,287,197,358,928,852,394,771,542,333,485,547,795,629
306,505,540,829,1002,488,225,259,358,928,851,519,740,505,406,421,547,834,558
293,478,579,832,962,528,154,330,358,878,901,627,806,506,409,416,552,828,403
271,500,440,971,860,630,154,330,355,770,1010,708,788,457,509,423,552,810,366
270,490,401,1021,857,633,144,297,378,708,1092,804,845,569,615,422,561,842,366
269,490,402,1004,859,648,144,297,378,705,1091,858,797,618,592,422,561,852,365
268,237,656,1004,854,611,186,297,378,705,1086,1013,671,668,624,485,563,852,363
266,239,642,997,812,674,186,297,378,476,1314,1046,628,674,624,485,573,854,381
266,229,651,977,833,674,186,297,378,428,1335,1134,629,674,680,565,573,843,381
266,229,633,980,811,711,186,297,370,428,1203,1138,639,674,690,580,573,811,418
266,229,633,980,811,698,179,317,370,309,1293,1108,642,670,690,580,647,789,418
266,229,633,854,937,690,187,297,388,311,1287,1034,802,634,690,628,665,715,496
207,245,676,725,1032,726,187,292,375,309,1306,1034,955,634,680,636,680,651,555
126,270,734,710,1032,741,187,292,312,347,1325,1035,955,640,680,695,675,742,561
124,251,753,705,989,760,218,287,297,316,1365,944,955,642,826,697,632,733,563
124,251,753,700,946,754,255,295,296,321,1364,909,955,648,832,758,572,594,563
124,251,723,728,729,864,364,295,215,351,1415,909,955,657,856,782,539,607,563
124,251,723,714,735,811,425,283,219,359,1384,924,959,720,855,776,486,619,565
120,255,723,712,451,1097,425,283,219,359,1369,888,1143,729,873,885,482,629,592
96,279,698,718,458,1101,433,283,219,339,1359,888,1155,737,873,851,520,592,592
97,279,663,753,457,1102,433,283,219,339,1255,890,1187,737,893,927,518,592,624
97,279,599,805,467,1104,428,288,211,337,1248,891,1189,737,937,929,542,616,673
97,279,458,861,552,1104,402,314,211,337,1166,893,1349,573,946,929,569,499,717
93,283,458,822,590,1105,402,314,211,337,1026,893,1453,570,946,947,593,481,695
87,295,458,822,590,1105,402,314,211,337,919,930,1547,550,716,946,593,440,680
95,295,458,822,531,1164,402,314,181,367,844,915,1547,527,707,947,593,438,678
116,295,458,817,536,1164,364,352,181,342,868,848,1558,553,826,924,499,457,501
167,299,458,817,536,1164,356,360,102,391,898,850,1538,508,1158,906,607,452,492
579,310,458,817,536,1055,435,390,94,399,896,849,1549,561,1221,993,619,399,432
589,336,458,811,542,1055,435,360,124,388,900,832,1473,654,1252,1105,666,326,409
564,369,443,770,598,1055,435,330,154,358,928,820,1367,778,1270,1122,671,317,409
698,311,501,639,729,1002,488,287,197,358,928,821,1388,848,1373,1128,668,317,409
708,306,505,540,829,1002,488,225,259,358,928,722,1416,842,1403,1196,668,275,409
784,293,478,579,832,962,528,154,330,358,878,754,1408,841,1452,1279,699,275,409
784,271,500,440,971,860,630,154,330,355,770,702,1425,854,1500,1278,699,274,409
788,270,490,401,1021,857,633,144,297,378,708,612,1467,743,1412,1278,689,228,409
860,269,490,402,1004,859,648,144,297,378,705,559,1437,694,1394,1320,689,218,415
1055,268,237,656,1004,854,611,186,297,378,705,410,1438,644,1362,1292,687,218,433
1208,266,239,642,997,812,674,186,297,378,476,388,1438,636,1362,1293,677,216,549
1302,266,229,651,977,833,674,186,297,378,428,306,1437,641,1306,1213,677,216,648
1608,266,229,633,980,811,711,186,297,370,428,302,1427,641,1296,1198,689,216,612
1659,266,229,633,980,811,698,179,317,370,309,332,1424,637,1296,1242,680,272,612
1671,266,229,633,854,937,690,187,297,388,311,347,1262,637,1296,1194,667,356,534
1669,207,245,676,725,1032,726,187,292,375,309,377,1107,643,1296,1186,660,440,475
1690,126,270,734,710,1032,741,187,292,312,347,480,1112,642,1296,1127,680,344,477
1719,124,251,753,705,989,760,218,287,297,316,495,1119,661,1150,1045,680,344,574
1737,124,251,753,700,946,754,255,295,296,321,577,1143,657,1144,947,680,344,587
1758,124,251,723,728,729,864,364,295,215,351,717,1316,630,1106,918,672,346,587
1776,124,251,723,714,735,811,425,283,219,359,809,1323,567,1106,892,672,365,608
1779,120,255,723,712,451,1097,425,283,219,359,883,1214,557,1088,633,672,402,581
1779,96,279,698,718,458,1101,433,283,219,339,884,1217,541,1088,606,634,419,585
1778,97,279,663,753,457,1102,433,283,219,339,882,1180,541,1090,529,642,419,553
1783,97,279,599,805,467,1104,428,288,211,337,883,1209,541,1047,527,645,395,588
1826,97,279,458,861,552,1104,402,314,211,337,887,1049,541,1040,527,629,411,567
1841,93,283,458,822,590,1105,402,314,211,337,889,1079,541,1108,502,606,411,567
1872,87,295,458,822,590,1105,402,314,211,337,852,1040,541,1111,627,640,411,565
1883,95,295,458,822,531,1164,402,314,181,367,851,1127,520,1108,705,704,433,521
2057,116,295,458,817,536,1164,364,352,181,342,901,1119,444,989,803,721,441,521
2057,167,299,458,817,536,1164,356,360,102,391,1010,1106,436,657,832,595,428,522
1690,579,310,458,817,536,1055,435,390,94,399,1092,1050,383,610,757,502,433,522
1871,589,336,458,811,542,1055,435,360,124,388,1091,1049,290,580,714,386,433,522
1902,564,369,443,770,598,1055,435,330,154,358,1086,974,169,667,707,336,485,538
1787,698,311,501,639,729,1002,488,287,197,358,1314,919,99,588,777,314,485,576
1792,708,306,505,540,829,1002,488,225,259,358,1335,886,98,546,709,314,486,577
1719,784,293,478,579,832,962,528,154,330,358,1203,802,98,497,704,278,517,660
1719,784,271,500,440,971,860,630,154,330,355,1293,798,85,389,706,278,517,683
1715,788,270,490,401,1021,857,633,144,297,378,1287,706,84,367,735,278,532,703
1654,860,269,490,402,1004,859,648,144,297,378,1306,692,84,411,731,319,538,901
1464,1055,268,237,656,1004,854,611,186,297,378,1325,691,84,430,698,319,578,1050
1311,1208,266,239,642,997,812,674,186,297,378,1365,709,84,430,704,319,578,1017
1217,1302,266,229,651,977,833,674,186,297,378,1364,709,88,434,712,319,578,985
911,1608,266,229,633,980,811,711,186,297,370,1415,709,88,448,712,307,578,1026
860,1659,266,229,633,980,811,698,179,317,370,1384,774,88,534,668,247,522,1079
852,1671,266,229,633,854,937,690,187,297,388,1369,845,81,654,746,374,515,1118
897,1669,207,245,676,725,1032,726,187,292,375,1359,845,263,683,904,374,513,1127
948,1690,126,270,734,710,1032,741,187,292,312,1255,840,365,690,959,354,506,1179
1015,1719,124,251,753,705,989,760,218,287,297,1248,833,356,694,1014,380,650,1086
1006,1737,124,251,753,700,946,754,255,295,296,1166,815,354,748,1015,387,650,1073
985,1758,124,251,723,728,729,864,364,295,215,1026,645,381,803,1015,387,635,1073
967,1776,124,251,723,714,735,811,425,283,219,919,634,750,803,1015,387,608,1050
964,1779,120,255,723,712,451,1097,425,283,219,844,602,750,815,1015,387,562,1072
973,1779,96,279,698,718,458,1101,433,283,219,868,549,750,815,1015,391,545,1080
973,1778,97,279,663,753,457,1102,433,283,219,898,549,750,793,1015,384,545,1102
968,1783,97,279,599,805,467,1104,428,288,211,896,519,750,792,1036,357,545,1026
925,1826,97,279,458,861,552,1104,402,314,211,900,535,750,790,1036,346,530,1016
941,1841,93,283,458,822,590,1105,402,314,211,928,468,750,722,1039,345,528,1017
904,1872,87,295,458,822,590,1105,402,314,211,928,417,750,746,914,311,530,1017
903,1883,95,295,458,822,531,1164,402,314,181,928,351,736,780,836,247,525,1049
708,2057,116,295,458,817,536,1164,364,352,181,878,357,736,991,738,230,500,1091
653,2057,167,299,458,817,536,1164,356,360,102,770,441,764,994,709,230,516,1091
597,1690,579,310,458,817,536,1055,435,390,94,708,604,771,978,697,230,513,1091
380,1871,589,336,458,811,542,1055,435,360,124,705,607,778,1049,628,230,513,1091
341,1902,564,369,443,770,598,1055,435,330,154,705,644,775,1086,622,224,461,1075
323,1787,698,311,501,639,729,1002,488,287,197,476,644,775,1304,591,224,461,1042
308,1792,708,306,505,540,829,1002,488,225,259,428,641,786,1243,601,225,460,1082
303,1719,784,293,478,579,832,962,528,154,330,428,641,786,1240,707,246,429,1059
303,1719,784,271,500,440,971,860,630,154,330,309,628,888,1200,706,258,429,1036
303,1715,788,270,490,401,1021,857,633,144,297,311,621,1042,1199,704,270,479,1021
292,1654,860,269,490,402,1004,859,648,144,297,309,622,1063,1145,801,229,518,817
290,1464,1055,268,237,656,1004,854,611,186,297,347,622,1083,1126,914,239,593,650
309,1311,1208,266,239,642,997,812,674,186,297,316,601,1086,1126,930,239,726,549
341,1217,1302,266,229,651,977,833,674,186,297,321,620,1077,1122,1066,240,745,482
343,911,1608,266,229,633,980,811,711,186,297,351,627,1080,1108,1066,431,746,440
344,860,1659,266,229,633,980,811,698,179,317,359,562,1148,1022,1066,444,746,387
357,852,1671,266,229,633,854,937,690,187,297,359,517,1139,902,988,339,666,348
357,897,1669,207,245,676,725,1032,726,187,292,339,556,951,873,830,427,605,339
283,948,1690,126,270,734,710,1032,741,187,292,339,556,848,866,775,433,609,279
187,1015,1719,124,251,753,705,989,760,218,287,337,556,837,884,720,417,526,273
178,1006,1737,124,251,753,700,946,754,255,295,337,570,837,830,732,446,558,273
181,985,1758,124,251,723,728,729,864,364,295,337,574,835,775,732,446,558,293
186,967,1776,124,251,723,714,735,811,425,283,337,708,485,775,777,446,555,293
192,964,1779,120,255,723,712,451,1097,425,283,367,708,485,763,880,446,555,273
183,973,1779,96,279,698,718,458,1101,433,283,342,749,485,776,999,442,555,292
183,973,1778,97,279,663,753,457,1102,433,283,391,778,485,835,1016,441,568,271
183,968,1783,97,279,599,805,467,1104,428,288,399,804,489,835,1042,464,568,271
183,925,1826,97,279,458,861,552,1104,402,314,388,982,489,914,1206,486,567,314
154,941,1841,93,283,458,822,590,1105,402,314,358,935,508,1079,1294,515,567,313
155,904,1872,87,295,458,822,590,1105,402,314,358,931,510,1071,1328,522,565,313
174,903,1883,95,295,458,822,531,1164,402,314,358,910,510,1087,1412,674,548,281
202,708,2057,116,295,458,817,536,1164,364,352,358,901,632,920,1412,674,553,230
202,653,2057,167,299,458,817,536,1164,356,360,355,816,672,917,1429,675,543,235
221,597,1690,579,310,458,817,536,1055,435,390,378,692,720,917,1499,687,544,241
221,380,1871,589,336,458,811,542,1055,435,360,378,689,713,846,1523,691,550,266
221,341,1902,564,369,443,770,598,1055,435,330,378,652,765,704,1519,762,554,266
224,323,1787,698,311,501,639,729,1002,488,287,378,652,780,463,1509,822,560,263
226,308,1792,708,306,505,540,829,1002,488,225,378,652,837,513,1499,832,560,228
226,303,1719,784,293,478,579,832,962,528,154,370,652,838,715,1315,817,573,168
226,303,1719,784,271,500,440,971,860,630,154,370,652,743,786,1308,805,594,255
227,303,1715,788,270,490,401,1021,857,633,144,388,652,592,812,1281,793,529,251
227,292,1654,860,269,490,402,1004,859,648,144,375,651,571,863,1146,793,484,251
224,290,1464,1055,268,237,656,1004,854,611,186,312,651,551,892,1031,783,369,251
221,309,1311,1208,266,239,642,997,812,674,186,297,651,548,1008,1008,783,236,251
272,341,1217,1302,266,229,651,977,833,674,186,296,632,548,1018,870,782,217,251
271,343,911,1608,266,229,633,980,811,711,186,215,625,545,1018,920,591,216,251
270,344,860,1659,266,229,633,980,811,698,179,219,628,477,1022,955,573,216,290
253,357,852,1671,266,229,633,854,937,690,187,219,782,466,1055,992,591,216,362
208,357,897,1669,207,245,676,725,1032,726,187,219,820,466,1231,992,516,187,396
208,283,948,1690,126,270,734,710,1032,741,187,219,824,462,1254,1207,510,190,443
208,187,1015,1719,124,251,753,705,989,760,218,211,824,534,1232,1211,500,129,447
208,178,1006,1737,124,251,753,700,946,754,255,211,804,547,1251,1219,634,106,447
205,181,985,1758,124,251,723,728,729,864,364,211,797,571,1251,1224,717,106,427
200,186,967,1776,124,251,723,714,735,811,425,211,790,600,1256,1179,721,162,427
194,192,964,1779,120,255,723,712,451,1097,425,181,807,622,1327,1076,768,184,425
194,183,973,1779,96,279,698,718,458,1101,433,181,784,648,1358,976,805,189,394
194,183,973,1778,97,279,663,753,457,1102,433,102,816,654,1299,972,875,227,393
194,183,968,1783,97,279,599,805,467,1104,428,94,821,650,1306,954,958,252,385
194,183,925,1826,97,279,458,861,552,1104,402,124,645,650,1233,831,950,252,329
192,154,941,1841,93,283,458,822,590,1105,402,154,628,631,1068,740,1056,252,329
198,155,904,1872,87,295,458,822,590,1105,402,197,688,629,1040,706,1104,252,415
161,174,903,1883,95,295,458,822,531,1164,402,259,697,629,989,621,977,252,417
133,202,708,2057,116,295,458,817,536,1164,364,330,736,507,945,621,977,263,453
133,202,653,2057,167,299,458,817,536,1164,356,330,739,439,977,604,976,265,517
119,221,597,1690,579,310,458,817,536,1055,435,297,700,384,1094,534,964,318,526
119,221,380,1871,589,336,458,811,542,1055,435,297,700,388,1112,510,960,340,512
174,221,341,1902,564,369,443,770,598,1055,435,297,725,340,1112,510,889,342,529
218,224,323,1787,698,311,501,639,729,1002,488,297,725,326,1158,475,829,336,527
238,226,308,1792,708,306,505,540,829,1002,488,297,725,258,1108,475,818,336,523
317,226,303,1719,784,293,478,579,832,962,528,297,725,257,917,475,815,323,523
317,226,303,1719,784,271,500,440,971,860,630,317,731,250,852,475,823,302,436
316,227,303,1715,788,270,490,401,1021,857,633,297,735,247,888,475,846,302,435
316,227,292,1654,860,269,490,402,1004,859,648,292,735,247,930,475,856,302,435
316,224,290,1464,1055,268,237,656,1004,854,611,292,735,247,927,475,915,342,435
312,221,309,1311,1208,266,239,642,997,812,674,287,735,290,811,475,922,383,435
252,272,341,1217,1302,266,229,651,977,833,674,295,735,492,801,469,922,383,443
318,271,343,911,1608,266,229,633,980,811,711,295,735,578,803,419,922,406,472
358,270,344,860,1659,266,229,633,980,811,698,283,732,578,857,384,922,470,515
402,253,357,852,1671,266,229,633,854,937,690,283,552,578,825,347,877,476,446
423,208,357,897,1669,207,245,676,725,1032,726,283,475,578,696,347,906,476,412
517,208,283,948,1690,126,270,734,710,1032,741,283,471,578,673,132,906,460,514
612,208,187,1015,1719,124,251,753,705,989,760,288,471,505,685,128,906,463,510
690,208,178,1006,1737,124,251,753,700,946,754,314,471,492,674,107,736,455,510
846,205,181,985,1758,124,251,723,728,729,864,314,500,448,674,102,653,564,510
915,200,186,967,1776,124,251,723,714,735,811,314,373,471,669,102,682,568,510
917,194,192,964,1779,120,255,723,712,451,1097,314,311,451,598,102,635,545,542
917,194,183,973,1779,96,279,698,718,458,1101,352,289,479,716,83,598,551,563
961,194,183,973,1778,97,279,663,753,457,1102,360,228,473,724,136,528,500,569
961,194,183,968,1783,97,279,599,805,467,1104,390,198,473,730,107,520,475,569
1193,194,183,925,1826,97,279,458,861,552,1104,360,190,473,747,66,517,475,571
1193,192,154,941,1841,93,283,458,822,590,1105,330,275,473,747,66,382,475,571
1186,198,155,904,1872,87,295,458,822,590,1105,287,276,473,747,66,327,545,523
1264,161,174,903,1883,95,295,458,822,531,1164,225,267,473,747,90,302,568,538
1330,133,202,708,2057,116,295,458,817,536,1164,154,228,475,747,92,317,559,503
1330,133,202,653,2057,167,299,458,817,536,1164,154,486,475,715,92,317,565,502
1327,119,221,597,1690,579,310,458,817,536,1055,144,507,475,598,198,317,607,694
1358,119,221,380,1871,589,336,458,811,542,1055,144,507,476,579,279,427,590,892
1303,174,221,341,1902,564,369,443,770,598,1055,186,533,540,579,370,432,584,877
1297,218,224,323,1787,698,311,501,639,729,1002,186,533,683,532,370,432,584,877
1275,238,226,308,1792,708,306,505,540,829,1002,186,632,721,532,398,432,584,984
1196,317,226,303,1719,784,293,478,579,832,962,186,632,776,521,413,557,584,984
1196,317,226,303,1719,784,271,500,440,971,860,179,626,776,515,433,571,677,992
1238,316,227,303,1715,788,270,490,401,1021,857,187,627,935,453,444,548,766,992
1262,316,227,292,1654,860,269,490,402,1004,859,187,627,983,360,479,538,766,992
1265,316,224,290,1464,1055,268,237,656,1004,854,187,627,983,392,638,876,726,992
1260,312,221,309,1311,1208,266,239,642,997,812,218,693,945,418,724,869,685,992
1238,252,272,341,1217,1302,266,229,651,977,833,255,693,743,423,724,908,685,984
1182,318,271,343,911,1608,266,229,633,980,811,364,693,662,437,762,959,662,955
1258,358,270,344,860,1659,266,229,633,980,811,425,693,662,379,902,1144,723,873
1214,402,253,357,852,1671,266,229,633,854,937,425,693,703,378,903,1191,721,870
1193,423,208,357,897,1669,207,245,676,725,1032,433,693,703,331,903,1160,722,870
1099,517,208,283,948,1690,126,270,734,710,1032,433,693,703,331,903,1173,737,721
1004,612,208,187,1015,1719,124,251,753,705,989,428,693,703,326,903,1197,734,721
926,690,208,178,1006,1737,124,251,753,700,946,402,765,703,321,951,1247,733,721
770,846,205,181,985,1758,124,251,723,728,729,402,866,709,330,1112,1385,624,721
701,915,200,186,967,1776,124,251,723,714,735,402,871,639,367,1159,1384,563,721
700,917,194,192,964,1779,120,255,723,712,451,402,893,648,386,1177,1384,563,689
700,917,194,183,973,1779,96,279,698,718,458,364,972,594,291,1183,1487,796,668
701,961,194,183,973,1778,97,279,663,753,457,356,1100,594,354,1123,1512,796,675
704,961,194,183,968,1783,97,279,599,805,467,435,1106,594,341,1195,1428,796,675
472,1193,194,183,925,1826,97,279,458,861,552,435,1096,594,318,1443,1468,796,673
754,1193,192,154,941,1841,93,283,458,822,590,435,1008,594,330,1443,1468,796,707
772,1186,198,155,904,1872,87,295,458,822,590,488,947,594,345,1443,1468,772,669
695,1264,161,174,903,1883,95,295,458,822,531,488,947,594,345,1419,1470,749,710
708,1330,133,202,708,2057,116,295,458,817,536,528,947,592,567,1417,1456,740,709
750,1330,133,202,653,2057,167,299,458,817,536,630,940,650,653,1417,1456,758,640
748,1327,119,221,597,1690,579,310,458,817,536,633,919,685,658,1311,1456,660,433
717,1358,119,221,380,1871,589,336,458,811,542,648,1062,684,658,1261,1346,649,224
717,1303,174,221,341,1902,564,369,443,770,598,611,1073,661,658,1204,1341,649,222
819,1297,218,224,323,1787,698,311,501,639,729,674,1164,711,658,1278,1341,649,295
822,1275,238,226,308,1792,708,306,505,540,829,674,1100,757,658,1250,1341,649,208
889,1196,317,226,303,1719,784,293,478,579,832,711,1129,702,746,1235,1213,649,299
889,1196,317,226,303,1719,784,271,500,440,971,698,1129,702,746,1220,1191,556,291
857,1238,316,227,303,1715,788,270,490,401,1021,690,1151,543,824,1237,1288,468,291
963,1262,316,227,292,1654,860,269,490,402,1004,726,1151,879,841,1290,1338,468,291
960,1265,316,224,290,1464,1055,268,237,656,1004,741,1151,879,836,1175,941,468,291
954,1260,312,221,309,1311,1208,266,239,642,997,760,1151,874,810,1213,941,468,291
970,1238,252,272,341,1217,1302,266,229,651,977,754,1151,874,805,1267,1017,468,305
1165,1182,318,271,343,911,1608,266,229,633,980,864,1158,869,846,1230,1114,468,326
1083,1258,358,270,344,860,1659,266,229,633,980,811,1160,882,848,1122,929,343,326
1084,1214,402,253,357,852,1671,266,229,633,854,1097,1160,889,848,1173,898,339,327
1084,1193,423,208,357,897,1669,207,245,676,725,1101,1160,889,876,1266,879,338,423
1152,1099,517,208,283,948,1690,126,270,734,710,1102,1160,889,876,1383,866,323,423
1152,1004,612,208,187,1015,1719,124,251,753,705,1104,1160,889,869,1425,842,323,444
1152,926,690,208,178,1006,1737,124,251,753,700,1104,1088,905,1109,1448,933,325,444
1152,770,846,205,181,985,1758,124,251,723,728,1105,958,893,1100,1409,803,326,444
1154,701,915,200,186,967,1776,124,251,723,714,1105,953,892,1063,1376,782,326,444
1206,700,917,194,192,964,1779,120,255,723,712,1164,931,881,1044,1399,782,376,444
1207,700,917,194,183,973,1779,96,279,698,718,1164,852,888,977,1401,681,334,444
1162,701,961,194,183,973,1778,97,279,663,753,1164,724,888,906,1398,656,392,431
1159,704,961,194,183,968,1783,97,279,599,805,1055,716,888,906,1374,642,456,484
1159,472,1193,194,183,925,1826,97,279,458,861,1055,716,888,1077,1320,591,505,587
877,754,1193,192,154,941,1841,93,283,458,822,1055,716,888,1153,1495,591,505,568
980,772,1186,198,155,904,1872,87,295,458,822,1002,716,888,1138,1529,591,493,606
1038,695,1264,161,174,903,1883,95,295,458,822,1002,716,888,1138,1589,608,507,548
961,708,1330,133,202,708,2057,116,295,458,817,962,716,898,916,1618,624,759,548
1062,750,1330,133,202,653,2057,167,299,458,817,860,462,892,870,1618,625,772,623
1071,748,1327,119,221,597,1690,579,310,458,817,857,462,896,895,1713,629,848,671
1074,717,1358,119,221,380,1871,589,336,458,811,859,319,933,895,1689,629,848,695
1159,717,1303,174,221,341,1902,564,369,443,770,854,340,888,900,1656,629,848,705
1215,819,1297,218,224,323,1787,698,311,501,639,812,378,694,967,1583,629,848,634
1508,822,1275,238,226,308,1792,708,306,505,540,833,344,655,971,1591,629,848,614
1592,889,1196,317,226,303,1719,784,293,478,579,811,315,750,883,1593,629,848,523
1614,889,1196,317,226,303,1719,784,271,500,440,811,319,750,883,1588,629,848,523
1609,857,1238,316,227,303,1715,788,270,490,401,937,299,750,805,1560,532,847,523
1480,963,1262,316,227,292,1654,860,269,490,402,1032,304,366,808,1472,482,847,523
1480,960,1265,316,224,290,1464,1055,268,237,656,1032,304,471,765,1428,482,847,525
1479,954,1260,312,221,309,1311,1208,266,239,642,989,238,490,766,1304,482,957,661
1462,970,1238,252,272,341,1217,1302,266,229,651,946,238,508,832,1307,367,957,715
1281,1165,1182,318,271,343,911,1608,266,229,633,729,231,511,820,1382,219,1024,724
1247,1083,1258,358,270,344,860,1659,266,229,633,735,267,498,821,1417,219,1024,776
1246,1084,1214,402,253,357,852,1671,266,229,633,451,272,508,821,1369,223,1024,775
1246,1084,1193,423,208,357,897,1669,207,245,676,458,276,705,793,1313,223,1027,679
1178,1152,1099,517,208,283,948,1690,126,270,734,457,276,727,793,1197,223,1076,679
1178,1152,1004,612,208,187,1015,1719,124,251,753,467,276,727,793,1155,223,1093,681
1360,1152,926,690,208,178,1006,1737,124,251,753,552,317,711,622,1084,82,1091,689
1392,1152,770,846,205,181,985,1758,124,251,723,590,317,749,801,962,88,1134,689
1390,1154,701,915,200,186,967,1776,124,251,723,590,447,749,854,992,124,1273,689
1375,1206,700,917,194,192,964,1779,120,255,723,531,468,754,854,995,124,1657,689
1374,1207,700,917,194,183,973,1779,96,279,698,536,468,747,854,987,122,1456,689
1398,1162,701,961,194,183,973,1778,97,279,663,536,471,747,854,984,122,1398,689
1399,1159,704,961,194,183,968,1783,97,279,599,536,471,747,869,936,134,1334,636
1399,1159,472,1193,194,183,925,1826,97,279,458,542,494,786,704,834,188,1285,533
1402,877,754,1193,192,154,941,1841,93,283,458,598,494,786,690,659,222,1286,525
1392,980,772,1186,198,155,904,1872,87,295,458,729,536,786,904,625,501,1252,506
1339,1038,695,1264,161,174,903,1883,95,295,458,829,597,786,904,565,482,1297,506
1340,961,708,1330,133,202,708,2057,116,295,458,832,597,776,904,840,465,1045,506
1197,1062,750,1330,133,202,653,2057,167,299,458,971,597,743,864,881,465,1055,454
1194,1071,748,1327,119,221,597,1690,579,310,458,1021,605,704,879,810,461,1007,406
1191,1074,717,1358,119,221,380,1871,589,336,458,1004,605,663,879,899,475,1007,382
1106,1159,717,1303,174,221,341,1902,564,369,443,1004,522,832,874,907,531,1007,499
906,1215,819,1297,218,224,323,1787,698,311,501,997,433,855,828,906,612,1019,497
610,1508,822,1275,238,226,308,1792,708,306,505,977,777,810,877,903,617,1032,567
459,1592,889,1196,317,226,303,1719,784,293,478,980,777,935,880,901,713,1135,654
443,1614,889,1196,317,226,303,1719,784,271,500,980,885,935,880,901,831,1249,682
438,1609,857,1238,316,227,303,1715,788,270,490,854,1024,935,888,952,832,1249,682
437,1480,963,1262,316,227,292,1654,860,269,490,725,1110,935,869,1009,834,1249,863
437,1480,960,1265,316,224,290,1464,1055,268,237,710,1225,830,865,1035,1012,1249,900
437,1479,954,1260,312,221,309,1311,1208,266,239,705,1237,811,864,1035,1021,1139,995
