Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
1253,639,530,193,825,456,285
1302,627,544,381,842,456,369
1264,685,549,630,842,456,399
1190,687,440,609,842,456,399
1257,473,434,613,842,509,410
1091,683,429,677,842,512,481
1033,741,420,682,842,518,627
1065,758,420,682,842,537,517
1065,713,425,683,843,551,517
1065,713,476,683,842,551,518
1065,713,447,683,511,420,491
1052,707,446,683,398,414,491
649,1057,446,683,368,425,491
420,1283,446,683,368,456,491
428,1283,446,683,367,478,491
491,1275,446,680,317,552,491
491,1274,456,680,275,624,491
491,1268,379,655,280,645,491
491,1268,360,715,323,618,491
491,1227,360,747,383,757,491
510,1209,374,752,424,746,491
510,1209,375,784,477,743,491
511,1096,375,934,481,724,459
515,1100,375,995,481,643,453
515,1081,318,990,483,638,453
515,1079,318,977,476,598,453
679,1079,318,969,476,715,453
682,1079,151,976,465,713,473
702,1079,380,977,455,753,471
760,1079,352,961,438,753,517
734,1155,352,928,493,695,703
689,1253,352,927,338,713,671
637,1302,338,739,402,766,647
611,1264,333,490,471,839,640
609,1190,333,489,522,848,640
542,1257,333,485,547,795,629
505,1091,406,421,547,834,558
506,1033,409,416,552,828,403
457,1065,509,423,552,810,366
569,1065,615,422,561,842,366
618,1065,592,422,561,852,365
668,1065,624,485,563,852,363
674,1052,624,485,573,854,381
674,649,680,565,573,843,381
674,420,690,580,573,811,418
670,428,690,580,647,789,418
634,491,690,628,665,715,496
634,491,680,636,680,651,555
640,491,680,695,675,742,561
642,491,826,697,632,733,563
648,491,832,758,572,594,563
657,510,856,782,539,607,563
720,510,855,776,486,619,565
729,511,873,885,482,629,592
737,515,873,851,520,592,592
737,515,893,927,518,592,624
737,515,937,929,542,616,673
573,679,946,929,569,499,717
570,682,946,947,593,481,695
550,702,716,946,593,440,680
527,760,707,947,593,438,678
553,734,826,924,499,457,501
508,689,1158,906,607,452,492
561,637,1221,993,619,399,432
654,611,1252,1105,666,326,409
778,609,1270,1122,671,317,409
848,542,1373,1128,668,317,409
842,505,1403,1196,668,275,409
841,506,1452,1279,699,275,409
854,457,1500,1278,699,274,409
743,569,1412,1278,689,228,409
694,618,1394,1320,689,218,415
644,668,1362,1292,687,218,433
636,674,1362,1293,677,216,549
641,674,1306,1213,677,216,648
641,674,1296,1198,689,216,612
637,670,1296,1242,680,272,612
637,634,1296,1194,667,356,534
643,634,1296,1186,660,440,475
642,640,1296,1127,680,344,477
661,642,1150,1045,680,344,574
657,648,1144,947,680,344,587
630,657,1106,918,672,346,587
567,720,1106,892,672,365,608
557,729,1088,633,672,402,581
541,737,1088,606,634,419,585
541,737,1090,529,642,419,553
541,737,1047,527,645,395,588
541,573,1040,527,629,411,567
541,570,1108,502,606,411,567
541,550,1111,627,640,411,565
520,527,1108,705,704,433,521
444,553,989,803,721,441,521
436,508,657,832,595,428,522
383,561,610,757,502,433,522
290,654,580,714,386,433,522
169,778,667,707,336,485,538
99,848,588,777,314,485,576
98,842,546,709,314,486,577
98,841,497,704,278,517,660
85,854,389,706,278,517,683
84,743,367,735,278,532,703
84,694,411,731,319,538,901
84,644,430,698,319,578,1050
84,636,430,704,319,578,1017
88,641,434,712,319,578,985
88,641,448,712,307,578,1026
88,637,534,668,247,522,1079
81,637,654,746,374,515,1118
263,643,683,904,374,513,1127
365,642,690,959,354,506,1179
356,661,694,1014,380,650,1086
354,657,748,1015,387,650,1073
381,630,803,1015,387,635,1073
750,567,803,1015,387,608,1050
750,557,815,1015,387,562,1072
750,541,815,1015,391,545,1080
750,541,793,1015,384,545,1102
750,541,792,1036,357,545,1026
750,541,790,1036,346,530,1016
750,541,722,1039,345,528,1017
750,541,746,914,311,530,1017
736,520,780,836,247,525,1049
736,444,991,738,230,500,1091
764,436,994,709,230,516,1091
771,383,978,697,230,513,1091
778,290,1049,628,230,513,1091
775,169,1086,622,224,461,1075
775,99,1304,591,224,461,1042
786,98,1243,601,225,460,1082
786,98,1240,707,246,429,1059
888,85,1200,706,258,429,1036
1042,84,1199,704,270,479,1021
1063,84,1145,801,229,518,817
1083,84,1126,914,239,593,650
1086,84,1126,930,239,726,549
1077,88,1122,1066,240,745,482
1080,88,1108,1066,431,746,440
1148,88,1022,1066,444,746,387
1139,81,902,988,339,666,348
951,263,873,830,427,605,339
848,365,866,775,433,609,279
837,356,884,720,417,526,273
837,354,830,732,446,558,273
835,381,775,732,446,558,293
485,750,775,777,446,555,293
485,750,763,880,446,555,273
485,750,776,999,442,555,292
485,750,835,1016,441,568,271
489,750,835,1042,464,568,271
489,750,914,1206,486,567,314
508,750,1079,1294,515,567,313
510,750,1071,1328,522,565,313
510,736,1087,1412,674,548,281
632,736,920,1412,674,553,230
672,764,917,1429,675,543,235
720,771,917,1499,687,544,241
713,778,846,1523,691,550,266
765,775,704,1519,762,554,266
780,775,463,1509,822,560,263
837,786,513,1499,832,560,228
838,786,715,1315,817,573,168
743,888,786,1308,805,594,255
592,1042,812,1281,793,529,251
571,1063,863,1146,793,484,251
551,1083,892,1031,783,369,251
548,1086,1008,1008,783,236,251
548,1077,1018,870,782,217,251
545,1080,1018,920,591,216,251
477,1148,1022,955,573,216,290
466,1139,1055,992,591,216,362
466,951,1231,992,516,187,396
462,848,1254,1207,510,190,443
534,837,1232,1211,500,129,447
547,837,1251,1219,634,106,447
571,835,1251,1224,717,106,427
600,485,1256,1179,721,162,427
622,485,1327,1076,768,184,425
648,485,1358,976,805,189,394
654,485,1299,972,875,227,393
650,489,1306,954,958,252,385
650,489,1233,831,950,252,329
631,508,1068,740,1056,252,329
629,510,1040,706,1104,252,415
629,510,989,621,977,252,417
507,632,945,621,977,263,453
439,672,977,604,976,265,517
384,720,1094,534,964,318,526
388,713,1112,510,960,340,512
340,765,1112,510,889,342,529
326,780,1158,475,829,336,527
258,837,1108,475,818,336,523
257,838,917,475,815,323,523
250,743,852,475,823,302,436
247,592,888,475,846,302,435
247,571,930,475,856,302,435
247,551,927,475,915,342,435
290,548,811,475,922,383,435
492,548,801,469,922,383,443
578,545,803,419,922,406,472
578,477,857,384,922,470,515
578,466,825,347,877,476,446
578,466,696,347,906,476,412
578,462,673,132,906,460,514
505,534,685,128,906,463,510
492,547,674,107,736,455,510
448,571,674,102,653,564,510
471,600,669,102,682,568,510
451,622,598,102,635,545,542
479,648,716,83,598,551,563
473,654,724,136,528,500,569
473,650,730,107,520,475,569
473,650,747,66,517,475,571
473,631,747,66,382,475,571
473,629,747,66,327,545,523
473,629,747,90,302,568,538
475,507,747,92,317,559,503
475,439,715,92,317,565,502
475,384,598,198,317,607,694
476,388,579,279,427,590,892
540,340,579,370,432,584,877
683,326,532,370,432,584,877
721,258,532,398,432,584,984
776,257,521,413,557,584,984
776,250,515,433,571,677,992
935,247,453,444,548,766,992
983,247,360,479,538,766,992
983,247,392,638,876,726,992
945,290,418,724,869,685,992
743,492,423,724,908,685,984
662,578,437,762,959,662,955
662,578,379,902,1144,723,873
703,578,378,903,1191,721,870
703,578,331,903,1160,722,870
703,578,331,903,1173,737,721
703,505,326,903,1197,734,721
703,492,321,951,1247,733,721
709,448,330,1112,1385,624,721
639,471,367,1159,1384,563,721
648,451,386,1177,1384,563,689
594,479,291,1183,1487,796,668
594,473,354,1123,1512,796,675
594,473,341,1195,1428,796,675
594,473,318,1443,1468,796,673
594,473,330,1443,1468,796,707
594,473,345,1443,1468,772,669
594,473,345,1419,1470,749,710
592,475,567,1417,1456,740,709
650,475,653,1417,1456,758,640
685,475,658,1311,1456,660,433
684,476,658,1261,1346,649,224
661,540,658,1204,1341,649,222
711,683,658,1278,1341,649,295
757,721,658,1250,1341,649,208
702,776,746,1235,1213,649,299
702,776,746,1220,1191,556,291
543,935,824,1237,1288,468,291
879,983,841,1290,1338,468,291
879,983,836,1175,941,468,291
874,945,810,1213,941,468,291
874,743,805,1267,1017,468,305
869,662,846,1230,1114,468,326
882,662,848,1122,929,343,326
889,703,848,1173,898,339,327
889,703,876,1266,879,338,423
889,703,876,1383,866,323,423
889,703,869,1425,842,323,444
905,703,1109,1448,933,325,444
893,709,1100,1409,803,326,444
892,639,1063,1376,782,326,444
881,648,1044,1399,782,376,444
888,594,977,1401,681,334,444
888,594,906,1398,656,392,431
888,594,906,1374,642,456,484
888,594,1077,1320,591,505,587
888,594,1153,1495,591,505,568
888,594,1138,1529,591,493,606
888,594,1138,1589,608,507,548
898,592,916,1618,624,759,548
892,650,870,1618,625,772,623
896,685,895,1713,629,848,671
933,684,895,1689,629,848,695
888,661,900,1656,629,848,705
694,711,967,1583,629,848,634
655,757,971,1591,629,848,614
750,702,883,1593,629,848,523
750,702,883,1588,629,848,523
750,543,805,1560,532,847,523
366,879,808,1472,482,847,523
471,879,765,1428,482,847,525
490,874,766,1304,482,957,661
508,874,832,1307,367,957,715
511,869,820,1382,219,1024,724
498,882,821,1417,219,1024,776
508,889,821,1369,223,1024,775
705,889,793,1313,223,1027,679
727,889,793,1197,223,1076,679
727,889,793,1155,223,1093,681
711,905,622,1084,82,1091,689
749,893,801,962,88,1134,689
749,892,854,992,124,1273,689
754,881,854,995,124,1657,689
747,888,854,987,122,1456,689
747,888,854,984,122,1398,689
747,888,869,936,134,1334,636
786,888,704,834,188,1285,533
786,888,690,659,222,1286,525
786,888,904,625,501,1252,506
786,888,904,565,482,1297,506
776,898,904,840,465,1045,506
743,892,864,881,465,1055,454
704,896,879,810,461,1007,406
663,933,879,899,475,1007,382
832,888,874,907,531,1007,499
855,694,828,906,612,1019,497
810,655,877,903,617,1032,567
935,750,880,901,713,1135,654
935,750,880,901,831,1249,682
935,750,888,952,832,1249,682
935,366,869,1009,834,1249,863
830,471,865,1035,1012,1249,900
811,490,864,1035,1021,1139,995
793,508,839,1028,1044,1160,927
790,511,812,963,1062,1093,1010
793,498,809,974,1132,1093,982
735,508,922,1304,1113,1093,982
538,705,922,1268,1113,1092,983
516,727,941,1267,1363,1044,1022
533,727,943,1267,1469,1087,1097
533,711,871,1267,1553,1087,1112
495,749,692,1267,1539,1043,1124
495,749,639,1223,1666,904,1221
490,754,639,1179,1748,470,1249
490,747,639,1179,1748,469,1278
490,747,639,1179,1748,469,1278
591,747,627,1179,1736,469,1278
552,786,685,1087,1682,469,1278
626,786,687,1196,1670,468,1271
816,786,473,1202,1391,468,1252
819,786,683,1207,1391,409,1252
819,776,741,912,1391,409,1252
800,743,758,871,1390,354,1229
800,704,713,847,1390,326,1229
800,663,713,751,1376,327,1229
631,832,713,771,1320,658,1233
608,855,707,772,1239,759,1239
608,810,1057,767,1234,776,1167
389,935,1283,767,1138,673,1081
482,935,1283,767,1020,560,1053
482,935,1275,716,1022,610,1056
482,935,1274,659,1020,652,875
482,830,1268,710,867,652,836
482,811,1268,729,878,652,641
482,793,1227,679,860,631,641
576,790,1209,668,842,631,539
573,793,1209,590,772,631,518
573,735,1096,256,771,631,537
573,538,1100,255,771,629,654
573,516,1081,312,527,628,620
556,533,1079,312,434,575,562
556,533,1079,312,358,575,539
556,495,1079,479,358,586,549
556,495,1079,489,184,596,453
556,490,1079,530,118,613,427
556,490,1155,530,174,652,456
556,490,1253,530,193,825,456
455,591,1302,544,381,842,456
455,552,1264,549,630,842,456
381,626,1190,440,609,842,456
396,816,1257,434,613,842,509
432,819,1091,429,677,842,512
458,819,1033,420,682,842,518
476,800,1065,420,682,842,537
476,800,1065,425,683,843,551
568,800,1065,476,683,842,551
694,631,1065,447,683,511,420
740,608,1052,446,683,398,414
740,608,649,446,683,368,425
739,389,420,446,683,368,456
646,482,428,446,683,367,478
648,482,491,446,680,317,552
650,482,491,456,680,275,624
650,482,491,379,655,280,645
650,482,491,360,715,323,618
650,482,491,360,747,383,757
556,576,510,374,752,424,746
556,573,510,375,784,477,743
558,573,511,375,934,481,724
600,573,515,375,995,481,643
605,573,515,318,990,483,638
605,556,515,318,977,476,598
605,556,679,318,969,476,715
605,556,682,151,976,465,713
605,556,702,380,977,455,753
605,556,760,352,961,438,753
605,556,734,352,928,493,695
639,556,689,352,927,338,713
684,455,637,338,739,402,766
761,455,611,333,490,471,839
942,381,609,333,489,522,848
771,396,542,333,485,547,795
740,432,505,406,421,547,834
806,458,506,409,416,552,828
788,476,457,509,423,552,810
845,476,569,615,422,561,842
797,568,618,592,422,561,852
671,694,668,624,485,563,852
628,740,674,624,485,573,854
629,740,674,680,565,573,843
639,739,674,690,580,573,811
642,646,670,690,580,647,789
802,648,634,690,628,665,715
955,650,634,680,636,680,651
955,650,640,680,695,675,742
955,650,642,826,697,632,733
955,650,648,832,758,572,594
955,556,657,856,782,539,607
959,556,720,855,776,486,619
1143,558,729,873,885,482,629
1155,600,737,873,851,520,592
1187,605,737,893,927,518,592
1189,605,737,937,929,542,616
1349,605,573,946,929,569,499
1453,605,570,946,947,593,481
1547,605,550,716,946,593,440
1547,605,527,707,947,593,438
1558,605,553,826,924,499,457
1538,639,508,1158,906,607,452
1549,684,561,1221,993,619,399
1473,761,654,1252,1105,666,326
1367,942,778,1270,1122,671,317
1388,771,848,1373,1128,668,317
1416,740,842,1403,1196,668,275
1408,806,841,1452,1279,699,275
1425,788,854,1500,1278,699,274
1467,845,743,1412,1278,689,228
1437,797,694,1394,1320,689,218
1438,671,644,1362,1292,687,218
1438,628,636,1362,1293,677,216
1437,629,641,1306,1213,677,216
1427,639,641,1296,1198,689,216
1424,642,637,1296,1242,680,272
1262,802,637,1296,1194,667,356
1107,955,643,1296,1186,660,440
1112,955,642,1296,1127,680,344
1119,955,661,1150,1045,680,344
1143,955,657,1144,947,680,344
1316,955,630,1106,918,672,346
1323,959,567,1106,892,672,365
1214,1143,557,1088,633,672,402
1217,1155,541,1088,606,634,419
1180,1187,541,1090,529,642,419
1209,1189,541,1047,527,645,395
1049,1349,541,1040,527,629,411
1079,1453,541,1108,502,606,411
1040,1547,541,1111,627,640,411
1127,1547,520,1108,705,704,433
1119,1558,444,989,803,721,441
1106,1538,436,657,832,595,428
1050,1549,383,610,757,502,433
1049,1473,290,580,714,386,433
974,1367,169,667,707,336,485
919,1388,99,588,777,314,485
886,1416,98,546,709,314,486
802,1408,98,497,704,278,517
798,1425,85,389,706,278,517
706,1467,84,367,735,278,532
692,1437,84,411,731,319,538
691,1438,84,430,698,319,578
709,1438,84,430,704,319,578
709,1437,88,434,712,319,578
709,1427,88,448,712,307,578
774,1424,88,534,668,247,522
845,1262,81,654,746,374,515
845,1107,263,683,904,374,513
840,1112,365,690,959,354,506
833,1119,356,694,1014,380,650
815,1143,354,748,1015,387,650
645,1316,381,803,1015,387,635
634,1323,750,803,1015,387,608
602,1214,750,815,1015,387,562
549,1217,750,815,1015,391,545
549,1180,750,793,1015,384,545
519,1209,750,792,1036,357,545
535,1049,750,790,1036,346,530
468,1079,750,722,1039,345,528
417,1040,750,746,914,311,530
351,1127,736,780,836,247,525
357,1119,736,991,738,230,500
441,1106,764,994,709,230,516
604,1050,771,978,697,230,513
607,1049,778,1049,628,230,513
644,974,775,1086,622,224,461
644,919,775,1304,591,224,461
641,886,786,1243,601,225,460
641,802,786,1240,707,246,429
628,798,888,1200,706,258,429
621,706,1042,1199,704,270,479
622,692,1063,1145,801,229,518
622,691,1083,1126,914,239,593
601,709,1086,1126,930,239,726
620,709,1077,1122,1066,240,745
627,709,1080,1108,1066,431,746
562,774,1148,1022,1066,444,746
517,845,1139,902,988,339,666
556,845,951,873,830,427,605
556,840,848,866,775,433,609
556,833,837,884,720,417,526
570,815,837,830,732,446,558
574,645,835,775,732,446,558
708,634,485,775,777,446,555
708,602,485,763,880,446,555
749,549,485,776,999,442,555
778,549,485,835,1016,441,568
804,519,489,835,1042,464,568
982,535,489,914,1206,486,567
935,468,508,1079,1294,515,567
931,417,510,1071,1328,522,565
910,351,510,1087,1412,674,548
901,357,632,920,1412,674,553
816,441,672,917,1429,675,543
692,604,720,917,1499,687,544
689,607,713,846,1523,691,550
652,644,765,704,1519,762,554
652,644,780,463,1509,822,560
652,641,837,513,1499,832,560
652,641,838,715,1315,817,573
652,628,743,786,1308,805,594
652,621,592,812,1281,793,529
651,622,571,863,1146,793,484
651,622,551,892,1031,783,369
651,601,548,1008,1008,783,236
632,620,548,1018,870,782,217
625,627,545,1018,920,591,216
628,562,477,1022,955,573,216
782,517,466,1055,992,591,216
820,556,466,1231,992,516,187
824,556,462,1254,1207,510,190
824,556,534,1232,1211,500,129
804,570,547,1251,1219,634,106
797,574,571,1251,1224,717,106
790,708,600,1256,1179,721,162
807,708,622,1327,1076,768,184
784,749,648,1358,976,805,189
816,778,654,1299,972,875,227
821,804,650,1306,954,958,252
645,982,650,1233,831,950,252
628,935,631,1068,740,1056,252
688,931,629,1040,706,1104,252
697,910,629,989,621,977,252
736,901,507,945,621,977,263
739,816,439,977,604,976,265
700,692,384,1094,534,964,318
700,689,388,1112,510,960,340
725,652,340,1112,510,889,342
725,652,326,1158,475,829,336
725,652,258,1108,475,818,336
725,652,257,917,475,815,323
731,652,250,852,475,823,302
735,652,247,888,475,846,302
735,651,247,930,475,856,302
735,651,247,927,475,915,342
735,651,290,811,475,922,383
735,632,492,801,469,922,383
735,625,578,803,419,922,406
732,628,578,857,384,922,470
552,782,578,825,347,877,476
475,820,578,696,347,906,476
471,824,578,673,132,906,460
471,824,505,685,128,906,463
471,804,492,674,107,736,455
500,797,448,674,102,653,564
373,790,471,669,102,682,568
311,807,451,598,102,635,545
289,784,479,716,83,598,551
228,816,473,724,136,528,500
198,821,473,730,107,520,475
190,645,473,747,66,517,475
275,628,473,747,66,382,475
276,688,473,747,66,327,545
267,697,473,747,90,302,568
228,736,475,747,92,317,559
486,739,475,715,92,317,565
507,700,475,598,198,317,607
507,700,476,579,279,427,590
533,725,540,579,370,432,584
533,725,683,532,370,432,584
632,725,721,532,398,432,584
632,725,776,521,413,557,584
626,731,776,515,433,571,677
627,735,935,453,444,548,766
627,735,983,360,479,538,766
627,735,983,392,638,876,726
693,735,945,418,724,869,685
693,735,743,423,724,908,685
693,735,662,437,762,959,662
693,732,662,379,902,1144,723
693,552,703,378,903,1191,721
693,475,703,331,903,1160,722
693,471,703,331,903,1173,737
693,471,703,326,903,1197,734
765,471,703,321,951,1247,733
866,500,709,330,1112,1385,624
871,373,639,367,1159,1384,563
893,311,648,386,1177,1384,563
972,289,594,291,1183,1487,796
1100,228,594,354,1123,1512,796
1106,198,594,341,1195,1428,796
1096,190,594,318,1443,1468,796
1008,275,594,330,1443,1468,796
947,276,594,345,1443,1468,772
947,267,594,345,1419,1470,749
947,228,592,567,1417,1456,740
940,486,650,653,1417,1456,758
919,507,685,658,1311,1456,660
1062,507,684,658,1261,1346,649
1073,533,661,658,1204,1341,649
1164,533,711,658,1278,1341,649
1100,632,757,658,1250,1341,649
1129,632,702,746,1235,1213,649
1129,626,702,746,1220,1191,556
1151,627,543,824,1237,1288,468
1151,627,879,841,1290,1338,468
1151,627,879,836,1175,941,468
1151,693,874,810,1213,941,468
1151,693,874,805,1267,1017,468
1158,693,869,846,1230,1114,468
1160,693,882,848,1122,929,343
1160,693,889,848,1173,898,339
1160,693,889,876,1266,879,338
1160,693,889,876,1383,866,323
1160,693,889,869,1425,842,323
1088,765,905,1109,1448,933,325
958,866,893,1100,1409,803,326
953,871,892,1063,1376,782,326
931,893,881,1044,1399,782,376
852,972,888,977,1401,681,334
724,1100,888,906,1398,656,392
716,1106,888,906,1374,642,456
716,1096,888,1077,1320,591,505
716,1008,888,1153,1495,591,505
716,947,888,1138,1529,591,493
716,947,888,1138,1589,608,507
716,947,898,916,1618,624,759
462,940,892,870,1618,625,772
462,919,896,895,1713,629,848
319,1062,933,895,1689,629,848
340,1073,888,900,1656,629,848
378,1164,694,967,1583,629,848
344,1100,655,971,1591,629,848
315,1129,750,883,1593,629,848
319,1129,750,883,1588,629,848
299,1151,750,805,1560,532,847
304,1151,366,808,1472,482,847
304,1151,471,765,1428,482,847
238,1151,490,766,1304,482,957
238,1151,508,832,1307,367,957
231,1158,511,820,1382,219,1024
267,1160,498,821,1417,219,1024
272,1160,508,821,1369,223,1024
276,1160,705,793,1313,223,1027
276,1160,727,793,1197,223,1076
276,1160,727,793,1155,223,1093
317,1088,711,622,1084,82,1091
317,958,749,801,962,88,1134
447,953,749,854,992,124,1273
468,931,754,854,995,124,1657
468,852,747,854,987,122,1456
471,724,747,854,984,122,1398
471,716,747,869,936,134,1334
494,716,786,704,834,188,1285
494,716,786,690,659,222,1286
536,716,786,904,625,501,1252
597,716,786,904,565,482,1297
597,716,776,904,840,465,1045
597,462,743,864,881,465,1055
605,462,704,879,810,461,1007
605,319,663,879,899,475,1007
522,340,832,874,907,531,1007
433,378,855,828,906,612,1019
777,344,810,877,903,617,1032
777,315,935,880,901,713,1135
885,319,935,880,901,831,1249
1024,299,935,888,952,832,1249
1110,304,935,869,1009,834,1249
1225,304,830,865,1035,1012,1249
1237,238,811,864,1035,1021,1139
1237,238,793,839,1028,1044,1160
1237,231,790,812,963,1062,1093
1199,267,793,809,974,1132,1093
1196,272,735,922,1304,1113,1093
1302,276,538,922,1268,1113,1092
1326,276,516,941,1267,1363,1044
1326,276,533,943,1267,1469,1087
1474,317,533,871,1267,1553,1087
1829,317,495,692,1267,1539,1043
1722,447,495,639,1223,1666,904
1777,468,490,639,1179,1748,470
1787,468,490,639,1179,1748,469
1784,471,490,639,1179,1748,469
1784,471,591,627,1179,1736,469
1761,494,552,685,1087,1682,469
1761,494,626,687,1196,1670,468
1719,536,816,473,1202,1391,468
1658,597,819,683,1207,1391,409
1696,597,819,741,912,1391,409
1877,597,800,758,871,1390,354
1921,605,800,713,847,1390,326
1922,605,800,713,751,1376,327
1922,522,631,713,771,1320,658
1882,433,608,707,772,1239,759
1565,777,608,1057,767,1234,776
1565,777,389,1283,767,1138,673
1453,885,482,1283,767,1020,560
1379,1024,482,1275,716,1022,610
1376,1110,482,1274,659,1020,652
1261,1225,482,1268,710,867,652
1249,1237,482,1268,729,878,652
1249,1237,482,1227,679,860,631
1249,1237,576,1209,668,842,631
1249,1199,573,1209,590,772,631
1247,1196,573,1096,256,771,631
1206,1302,573,1100,255,771,629
1386,1326,573,1081,312,527,628
1387,1326,556,1079,312,434,575
1212,1474,556,1079,312,358,575
858,1829,556,1079,479,358,586
839,1722,556,1079,489,184,596
763,1777,556,1079,530,118,613
812,1787,556,1155,530,174,652
825,1784,556,1253,530,193,825
959,1784,455,1302,544,381,842
959,1761,455,1264,549,630,842
959,1761,381,1190,440,609,842
988,1719,396,1257,434,613,842
989,1658,432,1091,429,677,842
951,1696,458,1033,420,682,842
770,1877,476,1065,420,682,842
718,1921,476,1065,425,683,843
717,1922,568,1065,476,683,842
717,1922,694,1065,447,683,511
717,1882,740,1052,446,683,398
689,1565,740,649,446,683,368
689,1565,739,420,446,683,368
720,1453,646,428,446,683,367
722,1379,648,491,446,680,317
634,1376,650,491,456,680,275
634,1261,650,491,379,655,280
727,1249,650,491,360,715,323
762,1249,650,491,360,747,383
762,1249,556,510,374,752,424
762,1249,556,510,375,784,477
799,1247,558,511,375,934,481
730,1206,600,515,375,995,481
526,1386,605,515,318,990,483
525,1387,605,515,318,977,476
512,1212,605,679,318,969,476
511,858,605,682,151,976,465
507,839,605,702,380,977,455
523,763,605,760,352,961,438
531,812,605,734,352,928,493
518,825,639,689,352,927,338
385,959,684,637,338,739,402
406,959,761,611,333,490,471
423,959,942,609,333,489,522
394,988,771,542,333,485,547
519,989,740,505,406,421,547
627,951,806,506,409,416,552
708,770,788,457,509,423,552
804,718,845,569,615,422,561
858,717,797,618,592,422,561
1013,717,671,668,624,485,563
1046,717,628,674,624,485,573
1134,689,629,674,680,565,573
1138,689,639,674,690,580,573
1108,720,642,670,690,580,647
1034,722,802,634,690,628,665
1034,634,955,634,680,636,680
1035,634,955,640,680,695,675
944,727,955,642,826,697,632
909,762,955,648,832,758,572
909,762,955,657,856,782,539
924,762,959,720,855,776,486
888,799,1143,729,873,885,482
888,730,1155,737,873,851,520
890,526,1187,737,893,927,518
891,525,1189,737,937,929,542
893,512,1349,573,946,929,569
893,511,1453,570,946,947,593
930,507,1547,550,716,946,593
915,523,1547,527,707,947,593
848,531,1558,553,826,924,499
850,518,1538,508,1158,906,607
849,385,1549,561,1221,993,619
832,406,1473,654,1252,1105,666
820,423,1367,778,1270,1122,671
821,394,1388,848,1373,1128,668
722,519,1416,842,1403,1196,668
754,627,1408,841,1452,1279,699
702,708,1425,854,1500,1278,699
612,804,1467,743,1412,1278,689
559,858,1437,694,1394,1320,689
410,1013,1438,644,1362,1292,687
388,1046,1438,636,1362,1293,677
306,1134,1437,641,1306,1213,677
302,1138,1427,641,1296,1198,689
332,1108,1424,637,1296,1242,680
347,1034,1262,637,1296,1194,667
377,1034,1107,643,1296,1186,660
480,1035,1112,642,1296,1127,680
495,944,1119,661,1150,1045,680
577,909,1143,657,1144,947,680
717,909,1316,630,1106,918,672
809,924,1323,567,1106,892,672
883,888,1214,557,1088,633,672
884,888,1217,541,1088,606,634
882,890,1180,541,1090,529,642
883,891,1209,541,1047,527,645
887,893,1049,541,1040,527,629
889,893,1079,541,1108,502,606
852,930,1040,541,1111,627,640
851,915,1127,520,1108,705,704
901,848,1119,444,989,803,721
1010,850,1106,436,657,832,595
1092,849,1050,383,610,757,502
1091,832,1049,290,580,714,386
1086,820,974,169,667,707,336
1314,821,919,99,588,777,314
1335,722,886,98,546,709,314
1203,754,802,98,497,704,278
1293,702,798,85,389,706,278
1287,612,706,84,367,735,278
1306,559,692,84,411,731,319
1325,410,691,84,430,698,319
1365,388,709,84,430,704,319
1364,306,709,88,434,712,319
1415,302,709,88,448,712,307
1384,332,774,88,534,668,247
1369,347,845,81,654,746,374
1359,377,845,263,683,904,374
1255,480,840,365,690,959,354
1248,495,833,356,694,1014,380
1166,577,815,354,748,1015,387
1026,717,645,381,803,1015,387
919,809,634,750,803,1015,387
844,883,602,750,815,1015,387
868,884,549,750,815,1015,391
898,882,549,750,793,1015,384
896,883,519,750,792,1036,357
900,887,535,750,790,1036,346
928,889,468,750,722,1039,345
928,852,417,750,746,914,311
928,851,351,736,780,836,247
878,901,357,736,991,738,230
770,1010,441,764,994,709,230
708,1092,604,771,978,697,230
705,1091,607,778,1049,628,230
705,1086,644,775,1086,622,224
476,1314,644,775,1304,591,224
428,1335,641,786,1243,601,225
428,1203,641,786,1240,707,246
309,1293,628,888,1200,706,258
311,1287,621,1042,1199,704,270
309,1306,622,1063,1145,801,229
347,1325,622,1083,1126,914,239
316,1365,601,1086,1126,930,239
321,1364,620,1077,1122,1066,240
351,1415,627,1080,1108,1066,431
359,1384,562,1148,1022,1066,444
359,1369,517,1139,902,988,339
339,1359,556,951,873,830,427
339,1255,556,848,866,775,433
337,1248,556,837,884,720,417
337,1166,570,837,830,732,446
337,1026,574,835,775,732,446
337,919,708,485,775,777,446
367,844,708,485,763,880,446
342,868,749,485,776,999,442
391,898,778,485,835,1016,441
399,896,804,489,835,1042,464
388,900,982,489,914,1206,486
358,928,935,508,1079,1294,515
358,928,931,510,1071,1328,522
358,928,910,510,1087,1412,674
358,878,901,632,920,1412,674
355,770,816,672,917,1429,675
378,708,692,720,917,1499,687
378,705,689,713,846,1523,691
378,705,652,765,704,1519,762
378,476,652,780,463,1509,822
378,428,652,837,513,1499,832
370,428,652,838,715,1315,817
370,309,652,743,786,1308,805
388,311,652,592,812,1281,793
375,309,651,571,863,1146,793
312,347,651,551,892,1031,783
297,316,651,548,1008,1008,783
296,321,632,548,1018,870,782
215,351,625,545,1018,920,591
219,359,628,477,1022,955,573
219,359,782,466,1055,992,591
219,339,820,466,1231,992,516
219,339,824,462,1254,1207,510
211,337,824,534,1232,1211,500
211,337,804,547,1251,1219,634
211,337,797,571,1251,1224,717
211,337,790,600,1256,1179,721
