Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2
371,561,367,771,530,1089,1181,507,455,1123
424,561,367,711,433,1246,1171,517,455,1123
427,561,367,711,330,1349,1171,517,455,1123
464,564,351,727,271,1368,1211,517,439,973
542,569,339,739,267,1260,1275,563,439,941
544,571,333,745,267,1130,1382,586,439,924
663,571,322,756,267,1130,1380,573,439,820
956,571,311,767,267,1080,1419,572,439,774
967,571,311,739,295,986,1435,650,439,754
1206,547,330,711,328,960,1402,701,439,620
1196,557,330,646,393,857,1469,650,454,620
1155,598,330,634,405,718,1491,767,469,620
1138,605,340,609,430,694,1457,777,469,678
1075,600,408,574,465,693,1448,642,465,793
1055,555,492,573,466,693,1448,487,527,794
1043,593,474,559,498,693,1448,487,569,799
1043,577,415,382,750,693,1445,490,535,799
1024,594,406,334,809,693,1444,491,647,987
1024,594,270,461,818,693,1444,491,519,982
1022,596,270,461,818,668,1469,491,545,953
989,622,274,465,818,654,1479,495,574,953
1126,466,465,488,818,654,1433,541,568,953
1123,469,449,504,818,654,1428,546,575,953
1123,467,436,517,820,654,1382,592,577,963
1123,373,524,523,820,654,1367,607,709,963
1123,359,538,510,833,653,1105,870,711,963
1123,356,541,474,869,653,1050,925,794,966
1123,356,539,476,841,585,1091,980,782,1150
1123,334,561,476,780,646,1059,1012,778,1162
1123,334,561,476,720,706,859,1212,745,1050
1094,363,561,367,827,708,855,1216,1020,917
1086,371,561,367,771,530,1089,1181,1022,800
1033,424,561,367,711,433,1246,1171,1024,800
1144,427,561,367,711,330,1349,1171,1024,802
1112,464,564,351,727,271,1368,1211,1024,802
1029,542,569,339,739,267,1260,1275,1024,805
1060,544,571,333,745,267,1130,1382,1024,805
1025,663,571,322,756,267,1130,1380,1123,723
742,956,571,311,767,267,1080,1419,1123,713
731,967,571,311,739,295,986,1435,1123,910
492,1206,547,330,711,328,960,1402,1158,912
492,1196,557,330,646,393,857,1469,1143,1092
492,1155,598,330,634,405,718,1491,1203,1102
492,1138,605,340,609,430,694,1457,1372,1062
493,1075,600,408,574,465,693,1448,1419,947
474,1055,555,492,573,466,693,1448,1309,946
502,1043,593,474,559,498,693,1448,1241,993
515,1043,577,415,382,750,693,1445,1272,993
515,1024,594,406,334,809,693,1444,1114,805
515,1024,594,270,461,818,693,1444,1096,979
515,1022,596,270,461,818,668,1469,1069,1110
514,989,622,274,465,818,654,1479,1039,1216
319,1126,466,465,488,818,654,1433,1034,1221
337,1123,469,449,504,818,654,1428,1027,1221
340,1123,467,436,517,820,654,1382,1025,1211
340,1123,373,524,523,820,654,1367,901,1211
370,1123,359,538,510,833,653,1105,904,1259
496,1123,356,541,474,869,653,1050,821,1263
550,1123,356,539,476,841,585,1091,784,1079
581,1123,334,561,476,780,646,1059,819,1160
581,1123,334,561,476,720,706,859,819,1174
596,1094,363,561,367,827,708,855,541,1147
703,1086,371,561,367,771,530,1089,553,1108
950,1033,424,561,367,711,433,1246,552,1108
871,1144,427,561,367,711,330,1349,598,1137
905,1112,464,564,351,727,271,1368,616,1137
1257,1029,542,569,339,739,267,1260,616,1147
1400,1060,544,571,333,745,267,1130,616,1147
1421,1025,663,571,322,756,267,1130,529,1133
1411,742,956,571,311,767,267,1080,530,1138
1412,731,967,571,311,739,295,986,530,941
1413,492,1206,547,330,711,328,960,495,1098
1416,492,1196,557,330,646,393,857,519,952
1465,492,1155,598,330,634,405,718,444,1081
1651,492,1138,605,340,609,430,694,275,1073
1702,493,1075,600,408,574,465,693,228,1128
1720,474,1055,555,492,573,466,693,227,1134
1666,502,1043,593,474,559,498,693,225,1205
1716,515,1043,577,415,382,750,693,247,1292
1739,515,1024,594,406,334,809,693,356,1391
1857,515,1024,594,270,461,818,693,502,1271
1886,515,1022,596,270,461,818,668,505,1161
2073,514,989,622,274,465,818,654,505,1055
2089,319,1126,466,465,488,818,654,504,1050
2072,337,1123,469,449,504,818,654,527,1195
2111,340,1123,467,436,517,820,654,527,1247
2138,340,1123,373,524,523,820,654,520,1252
2154,370,1123,359,538,510,833,653,515,1231
2127,496,1123,356,541,474,869,653,515,1226
2080,550,1123,356,539,476,841,585,515,1235
2049,581,1123,334,561,476,780,646,480,1142
2049,581,1123,334,561,476,720,706,480,1159
2034,596,1094,363,561,367,827,708,479,1172
1984,703,1086,371,561,367,771,530,465,1242
1742,950,1033,424,561,367,711,433,535,1354
1731,871,1144,427,561,367,711,330,494,1467
1697,905,1112,464,564,351,727,271,512,1467
1406,1257,1029,542,569,339,739,267,551,1550
1228,1400,1060,544,571,333,745,267,611,1616
1123,1421,1025,663,571,322,756,267,631,1650
1132,1411,742,956,571,311,767,267,631,1643
1141,1412,731,967,571,311,739,295,713,1642
1144,1413,492,1206,547,330,711,328,796,1483
1209,1416,492,1196,557,330,646,393,788,1503
1188,1465,492,1155,598,330,634,405,801,1409
1005,1651,492,1138,605,340,609,430,812,1355
953,1702,493,1075,600,408,574,465,856,1303
935,1720,474,1055,555,492,573,466,898,1297
935,1666,502,1043,593,474,559,498,898,1228
872,1716,515,1043,577,415,382,750,844,1244
849,1739,515,1024,594,406,334,809,715,1164
731,1857,515,1024,594,270,461,818,562,1110
702,1886,515,1022,596,270,461,818,559,1242
515,2073,514,989,622,274,465,818,559,1276
504,2089,319,1126,466,465,488,818,559,1290
504,2072,337,1123,469,449,504,818,536,1181
469,2111,340,1123,467,436,517,820,536,1251
479,2138,340,1123,373,524,523,820,535,1263
437,2154,370,1123,359,538,510,833,535,1249
338,2127,496,1123,356,541,474,869,535,1247
331,2080,550,1123,356,539,476,841,535,1271
331,2049,581,1123,334,561,476,780,537,1272
387,2049,581,1123,334,561,476,720,537,1240
412,2034,596,1094,363,561,367,827,552,1227
511,1984,703,1086,371,561,367,771,564,1157
509,1742,950,1033,424,561,367,711,493,1046
524,1731,871,1144,427,561,367,711,496,903
530,1697,905,1112,464,564,351,727,547,962
572,1406,1257,1029,542,569,339,739,508,918
619,1228,1400,1060,544,571,333,745,496,884
624,1123,1421,1025,663,571,322,756,609,854
758,1132,1411,742,956,571,311,767,763,869
841,1141,1412,731,967,571,311,739,681,869
875,1144,1413,492,1206,547,330,711,598,870
1048,1209,1416,492,1196,557,330,646,582,946
1354,1188,1465,492,1155,598,330,634,569,939
1398,1005,1651,492,1138,605,340,609,558,948
1532,953,1702,493,1075,600,408,574,514,1147
1532,935,1720,474,1055,555,492,573,472,1391
1532,935,1666,502,1043,593,474,559,472,1343
1532,872,1716,515,1043,577,415,382,472,1240
1532,849,1739,515,1024,594,406,334,472,1221
1532,731,1857,515,1024,594,270,461,472,1222
1532,702,1886,515,1022,596,270,461,472,1104
1532,515,2073,514,989,622,274,465,472,1070
1527,504,2089,319,1126,466,465,488,472,1056
1528,504,2072,337,1123,469,449,504,472,1020
1521,469,2111,340,1123,467,436,517,472,898
1493,479,2138,340,1123,373,524,523,507,881
1489,437,2154,370,1123,359,538,510,517,868
1489,338,2127,496,1123,356,541,474,517,871
1489,331,2080,550,1123,356,539,476,517,851
1517,331,2049,581,1123,334,561,476,563,863
1506,387,2049,581,1123,334,561,476,586,868
1500,412,2034,596,1094,363,561,367,573,954
1372,511,1984,703,1086,371,561,367,572,1036
1371,509,1742,950,1033,424,561,367,650,1124
1332,524,1731,871,1144,427,561,367,701,1188
1318,530,1697,905,1112,464,564,351,650,1172
1241,572,1406,1257,1029,542,569,339,767,1200
1213,619,1228,1400,1060,544,571,333,777,1205
1279,624,1123,1421,1025,663,571,322,642,1197
1151,758,1132,1411,742,956,571,311,487,1182
1058,841,1141,1412,731,967,571,311,487,1182
1020,875,1144,1413,492,1206,547,330,490,1181
782,1048,1209,1416,492,1196,557,330,491,1051
550,1354,1188,1465,492,1155,598,330,491,1036
564,1398,1005,1651,492,1138,605,340,491,1092
437,1532,953,1702,493,1075,600,408,495,999
438,1532,935,1720,474,1055,555,492,541,839
438,1532,935,1666,502,1043,593,474,546,907
443,1532,872,1716,515,1043,577,415,592,956
445,1532,849,1739,515,1024,594,406,607,985
445,1532,731,1857,515,1024,594,270,870,987
445,1532,702,1886,515,1022,596,270,925,952
445,1532,515,2073,514,989,622,274,980,952
445,1527,504,2089,319,1126,466,465,1012,1144
443,1528,504,2072,337,1123,469,449,1212,1147
443,1521,469,2111,340,1123,467,436,1216,1147
434,1493,479,2138,340,1123,373,524,1181,1147
434,1489,437,2154,370,1123,359,538,1171,1157
434,1489,338,2127,496,1123,356,541,1171,1154
434,1489,331,2080,550,1123,356,539,1211,1141
406,1517,331,2049,581,1123,334,561,1275,1128
361,1506,387,2049,581,1123,334,561,1382,1123
342,1500,412,2034,596,1094,363,561,1380,1051
314,1372,511,1984,703,1086,371,561,1419,980
312,1371,509,1742,950,1033,424,561,1435,924
312,1332,524,1731,871,1144,427,561,1402,859
312,1318,530,1697,905,1112,464,564,1469,817
286,1241,572,1406,1257,1029,542,569,1491,744
267,1213,619,1228,1400,1060,544,571,1457,707
198,1279,624,1123,1421,1025,663,571,1448,729
324,1151,758,1132,1411,742,956,571,1448,769
366,1058,841,1141,1412,731,967,571,1448,769
367,1020,875,1144,1413,492,1206,547,1445,820
364,782,1048,1209,1416,492,1196,557,1444,897
262,550,1354,1188,1465,492,1155,598,1444,874
329,564,1398,1005,1651,492,1138,605,1469,823
322,437,1532,953,1702,493,1075,600,1479,753
321,438,1532,935,1720,474,1055,555,1433,727
321,438,1532,935,1666,502,1043,593,1428,670
316,443,1532,872,1716,515,1043,577,1382,668
317,445,1532,849,1739,515,1024,594,1367,708
317,445,1532,731,1857,515,1024,594,1105,758
317,445,1532,702,1886,515,1022,596,1050,780
317,445,1532,515,2073,514,989,622,1091,851
317,445,1527,504,2089,319,1126,466,1059,717
317,443,1528,504,2072,337,1123,469,859,723
317,443,1521,469,2111,340,1123,467,855,794
317,434,1493,479,2138,340,1123,373,1089,819
317,434,1489,437,2154,370,1123,359,1246,815
317,434,1489,338,2127,496,1123,356,1349,923
317,434,1489,331,2080,550,1123,356,1368,1135
317,406,1517,331,2049,581,1123,334,1260,1167
317,361,1506,387,2049,581,1123,334,1130,1219
317,342,1500,412,2034,596,1094,363,1130,1280
402,314,1372,511,1984,703,1086,371,1080,1305
438,312,1371,509,1742,950,1033,424,986,1272
438,312,1332,524,1731,871,1144,427,960,1285
440,312,1318,530,1697,905,1112,464,857,1404
440,286,1241,572,1406,1257,1029,542,718,1400
471,267,1213,619,1228,1400,1060,544,694,1400
469,198,1279,624,1123,1421,1025,663,693,1378
422,324,1151,758,1132,1411,742,956,693,1338
409,366,1058,841,1141,1412,731,967,693,1355
409,367,1020,875,1144,1413,492,1206,693,1322
409,364,782,1048,1209,1416,492,1196,693,1341
410,262,550,1354,1188,1465,492,1155,693,1375
282,329,564,1398,1005,1651,492,1138,668,1426
282,322,437,1532,953,1702,493,1075,654,1424
282,321,438,1532,935,1720,474,1055,654,1374
282,321,438,1532,935,1666,502,1043,654,1441
285,316,443,1532,872,1716,515,1043,654,1452
282,317,445,1532,849,1739,515,1024,654,1384
282,317,445,1532,731,1857,515,1024,653,1331
282,317,445,1532,702,1886,515,1022,653,1309
282,317,445,1532,515,2073,514,989,585,1336
282,317,445,1527,504,2089,319,1126,646,1330
282,317,443,1528,504,2072,337,1123,706,1334
282,317,443,1521,469,2111,340,1123,708,1263
282,317,434,1493,479,2138,340,1123,530,1263
282,317,434,1489,437,2154,370,1123,433,1267
282,317,434,1489,338,2127,496,1123,330,1161
283,317,434,1489,331,2080,550,1123,271,952
284,317,406,1517,331,2049,581,1123,267,920
284,317,361,1506,387,2049,581,1123,267,868
284,317,342,1500,412,2034,596,1094,267,1064
202,402,314,1372,511,1984,703,1086,267,1087
287,438,312,1371,509,1742,950,1033,295,1117
299,438,312,1332,524,1731,871,1144,328,1123
326,440,312,1318,530,1697,905,1112,393,1057
370,440,286,1241,572,1406,1257,1029,405,1209
518,471,267,1213,619,1228,1400,1060,430,1209
525,469,198,1279,624,1123,1421,1025,465,1209
432,422,324,1151,758,1132,1411,742,466,1288
403,409,366,1058,841,1141,1412,731,498,1271
402,409,367,1020,875,1144,1413,492,750,1253
402,409,364,782,1048,1209,1416,492,809,1157
401,410,262,550,1354,1188,1465,492,818,1123
401,282,329,564,1398,1005,1651,492,818,1058
405,282,322,437,1532,953,1702,493,818,1021
413,282,321,438,1532,935,1720,474,818,1013
413,282,321,438,1532,935,1666,502,818,929
410,285,316,443,1532,872,1716,515,820,871
452,282,317,445,1532,849,1739,515,820,870
464,282,317,445,1532,731,1857,515,833,870
500,282,317,445,1532,702,1886,515,869,881
500,282,317,445,1532,515,2073,514,841,787
506,282,317,445,1527,504,2089,319,780,779
574,282,317,443,1528,504,2072,337,720,769
821,282,317,443,1521,469,2111,340,827,785
1091,282,317,434,1493,479,2138,340,771,760
1091,282,317,434,1489,437,2154,370,711,750
1121,282,317,434,1489,338,2127,496,711,748
1158,283,317,434,1489,331,2080,550,727,745
1157,284,317,406,1517,331,2049,581,739,745
1247,284,317,361,1506,387,2049,581,745,745
1247,284,317,342,1500,412,2034,596,756,474
1244,202,402,314,1372,511,1984,703,767,415
1123,287,438,312,1371,509,1742,950,739,385
1111,299,438,312,1332,524,1731,871,711,366
1179,326,440,312,1318,530,1697,905,646,312
1135,370,440,286,1241,572,1406,1257,634,157
956,518,471,267,1213,619,1228,1400,609,157
949,525,469,198,1279,624,1123,1421,574,159
984,432,422,324,1151,758,1132,1411,573,90
1005,403,409,366,1058,841,1141,1412,559,117
1022,402,409,367,1020,875,1144,1413,382,117
1046,402,409,364,782,1048,1209,1416,334,117
1046,401,410,262,550,1354,1188,1465,461,117
1046,401,282,329,564,1398,1005,1651,461,208
1131,405,282,322,437,1532,953,1702,465,222
1123,413,282,321,438,1532,935,1720,488,222
1161,413,282,321,438,1532,935,1666,504,356
1161,410,285,316,443,1532,872,1716,517,364
1120,452,282,317,445,1532,849,1739,523,364
1108,464,282,317,445,1532,731,1857,510,364
1240,500,282,317,445,1532,702,1886,474,353
1240,500,282,317,445,1532,515,2073,476,666
1234,506,282,317,445,1527,504,2089,476,678
1230,574,282,317,443,1528,504,2072,476,748
983,821,282,317,443,1521,469,2111,367,733
713,1091,282,317,434,1493,479,2138,367,733
713,1091,282,317,434,1489,437,2154,367,733
683,1121,282,317,434,1489,338,2127,367,733
645,1158,283,317,434,1489,331,2080,351,733
645,1157,284,317,406,1517,331,2049,339,733
555,1247,284,317,361,1506,387,2049,333,733
555,1247,284,317,342,1500,412,2034,322,733
555,1244,202,402,314,1372,511,1984,311,757
555,1123,287,438,312,1371,509,1742,311,791
555,1111,299,438,312,1332,524,1731,330,791
458,1179,326,440,312,1318,530,1697,330,791
484,1135,370,440,286,1241,572,1406,330,793
523,956,518,471,267,1213,619,1228,340,793
549,949,525,469,198,1279,624,1123,408,791
537,984,432,422,324,1151,758,1132,492,781
611,1005,403,409,366,1058,841,1141,474,754
594,1022,402,409,367,1020,875,1144,415,772
570,1046,402,409,364,782,1048,1209,406,929
570,1046,401,410,262,550,1354,1188,270,937
570,1046,401,282,329,564,1398,1005,270,846
481,1131,405,282,322,437,1532,953,274,832
481,1123,413,282,321,438,1532,935,465,854
443,1161,413,282,321,438,1532,935,449,721
443,1161,410,285,316,443,1532,872,436,759
442,1120,452,282,317,445,1532,849,524,1039
442,1108,464,282,317,445,1532,731,538,1156
274,1240,500,282,317,445,1532,702,541,1165
281,1240,500,282,317,445,1532,515,539,848
281,1234,506,282,317,445,1527,504,561,834
217,1230,574,282,317,443,1528,504,561,820
217,983,821,282,317,443,1521,469,561,890
232,713,1091,282,317,434,1493,479,561,893
392,713,1091,282,317,434,1489,437,561,893
392,683,1121,282,317,434,1489,338,561,893
392,645,1158,283,317,434,1489,331,564,909
396,645,1157,284,317,406,1517,331,569,909
398,555,1247,284,317,361,1506,387,571,909
471,555,1247,284,317,342,1500,412,571,909
493,555,1244,202,402,314,1372,511,571,885
493,555,1123,287,438,312,1371,509,571,851
493,555,1111,299,438,312,1332,524,547,851
532,458,1179,326,440,312,1318,530,557,851
506,484,1135,370,440,286,1241,572,598,849
467,523,956,518,471,267,1213,619,605,849
441,549,949,525,469,198,1279,624,600,853
417,537,984,432,422,324,1151,758,555,902
322,611,1005,403,409,366,1058,841,593,930
322,594,1022,402,409,367,1020,875,577,947
322,570,1046,402,409,364,782,1048,594,856
322,570,1046,401,410,262,550,1354,594,1001
322,570,1046,401,282,329,564,1398,596,1002
322,481,1131,405,282,322,437,1532,622,1003
322,481,1123,413,282,321,438,1532,466,993
322,443,1161,413,282,321,438,1532,469,992
322,443,1161,410,285,316,443,1532,467,946
322,442,1120,452,282,317,445,1532,373,666
322,442,1108,464,282,317,445,1532,359,549
322,274,1240,500,282,317,445,1532,356,540
315,281,1240,500,282,317,445,1532,356,589
494,281,1234,506,282,317,445,1527,334,551
623,217,1230,574,282,317,443,1528,334,525
623,217,983,821,282,317,443,1521,363,458
608,232,713,1091,282,317,434,1493,371,455
448,392,713,1091,282,317,434,1489,424,455
448,392,683,1121,282,317,434,1489,427,455
448,392,645,1158,283,317,434,1489,464,439
444,396,645,1157,284,317,406,1517,542,439
442,398,555,1247,284,317,361,1506,544,439
369,471,555,1247,284,317,342,1500,663,439
347,493,555,1244,202,402,314,1372,956,439
356,493,555,1123,287,438,312,1371,967,439
506,493,555,1111,299,438,312,1332,1206,439
473,532,458,1179,326,440,312,1318,1196,454
473,506,484,1135,370,440,286,1241,1155,469
473,467,523,956,518,471,267,1213,1138,469
473,441,549,949,525,469,198,1279,1075,465
473,417,537,984,432,422,324,1151,1055,527
473,322,611,1005,403,409,366,1058,1043,569
473,322,594,1022,402,409,367,1020,1043,535
482,322,570,1046,402,409,364,782,1024,647
629,322,570,1046,401,410,262,550,1024,519
629,322,570,1046,401,282,329,564,1022,545
629,322,481,1131,405,282,322,437,989,574
658,322,481,1123,413,282,321,438,1126,568
658,322,443,1161,413,282,321,438,1123,575
658,322,443,1161,410,285,316,443,1123,577
658,322,442,1120,452,282,317,445,1123,709
658,322,442,1108,464,282,317,445,1123,711
658,322,274,1240,500,282,317,445,1123,794
658,315,281,1240,500,282,317,445,1123,782
479,494,281,1234,506,282,317,445,1123,778
350,623,217,1230,574,282,317,443,1123,745
350,623,217,983,821,282,317,443,1094,1020
350,608,232,713,1091,282,317,434,1086,1022
350,448,392,713,1091,282,317,434,1033,1024
382,448,392,683,1121,282,317,434,1144,1024
388,448,392,645,1158,283,317,434,1112,1024
388,444,396,645,1157,284,317,406,1029,1024
388,442,398,555,1247,284,317,361,1060,1024
388,369,471,555,1247,284,317,342,1025,1123
390,347,493,555,1244,202,402,314,742,1123
400,356,493,555,1123,287,438,312,731,1123
250,506,493,555,1111,299,438,312,492,1158
244,473,532,458,1179,326,440,312,492,1143
285,473,506,484,1135,370,440,286,492,1203
369,473,467,523,956,518,471,267,492,1372
399,473,441,549,949,525,469,198,493,1419
399,473,417,537,984,432,422,324,474,1309
410,473,322,611,1005,403,409,366,502,1241
481,473,322,594,1022,402,409,367,515,1272
627,482,322,570,1046,402,409,364,515,1114
517,629,322,570,1046,401,410,262,515,1096
517,629,322,570,1046,401,282,329,515,1069
518,629,322,481,1131,405,282,322,514,1039
491,658,322,481,1123,413,282,321,319,1034
491,658,322,443,1161,413,282,321,337,1027
491,658,322,443,1161,410,285,316,340,1025
491,658,322,442,1120,452,282,317,340,901
491,658,322,442,1108,464,282,317,370,904
491,658,322,274,1240,500,282,317,496,821
491,658,315,281,1240,500,282,317,550,784
491,479,494,281,1234,506,282,317,581,819
491,350,623,217,1230,574,282,317,581,819
491,350,623,217,983,821,282,317,596,541
491,350,608,232,713,1091,282,317,703,553
491,350,448,392,713,1091,282,317,950,552
459,382,448,392,683,1121,282,317,871,598
453,388,448,392,645,1158,283,317,905,616
453,388,444,396,645,1157,284,317,1257,616
453,388,442,398,555,1247,284,317,1400,616
453,388,369,471,555,1247,284,317,1421,529
473,390,347,493,555,1244,202,402,1411,530
471,400,356,493,555,1123,287,438,1412,530
517,250,506,493,555,1111,299,438,1413,495
703,244,473,532,458,1179,326,440,1416,519
671,285,473,506,484,1135,370,440,1465,444
647,369,473,467,523,956,518,471,1651,275
640,399,473,441,549,949,525,469,1702,228
640,399,473,417,537,984,432,422,1720,227
629,410,473,322,611,1005,403,409,1666,225
558,481,473,322,594,1022,402,409,1716,247
403,627,482,322,570,1046,402,409,1739,356
366,517,629,322,570,1046,401,410,1857,502
