Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1,Accum_y-2
1091,522,432,647,369,473,467,523,564,491
1091,522,409,640,399,473,441,549,437,495
1075,538,409,640,399,473,417,537,438,541
1042,576,409,629,410,473,322,611,438,546
1082,577,409,558,481,473,322,594,443,592
1059,660,409,403,627,482,322,570,445,607
1036,683,409,366,517,629,322,570,445,870
1021,703,409,366,517,629,322,570,445,925
817,901,415,365,518,629,322,481,445,980
650,1050,433,363,491,658,322,481,445,1012
549,1017,549,381,491,658,322,443,443,1212
482,985,648,381,491,658,322,443,443,1216
440,1026,612,418,491,658,322,442,434,1181
387,1079,612,418,491,658,322,442,434,1171
348,1118,534,496,491,658,322,274,434,1171
339,1127,475,555,491,658,315,281,434,1211
279,1179,477,561,491,479,494,281,406,1275
273,1086,574,563,491,350,623,217,361,1382
273,1073,587,563,491,350,623,217,342,1380
293,1073,587,563,491,350,608,232,314,1419
293,1050,608,565,491,350,448,392,312,1435
273,1072,581,592,459,382,448,392,312,1402
292,1080,585,592,453,388,448,392,312,1469
271,1102,553,624,453,388,444,396,286,1491
271,1026,588,673,453,388,442,398,267,1457
314,1016,567,717,453,388,369,471,198,1448
313,1017,567,695,473,390,347,493,324,1448
313,1017,565,680,471,400,356,493,366,1448
281,1049,521,678,517,250,506,493,367,1445
230,1091,521,501,703,244,473,532,364,1444
235,1091,522,492,671,285,473,506,262,1444
241,1091,522,432,647,369,473,467,329,1469
266,1091,522,409,640,399,473,441,322,1479
266,1075,538,409,640,399,473,417,321,1433
263,1042,576,409,629,410,473,322,321,1428
228,1082,577,409,558,481,473,322,316,1382
168,1059,660,409,403,627,482,322,317,1367
255,1036,683,409,366,517,629,322,317,1105
251,1021,703,409,366,517,629,322,317,1050
251,817,901,415,365,518,629,322,317,1091
251,650,1050,433,363,491,658,322,317,1059
251,549,1017,549,381,491,658,322,317,859
251,482,985,648,381,491,658,322,317,855
251,440,1026,612,418,491,658,322,317,1089
290,387,1079,612,418,491,658,322,317,1246
362,348,1118,534,496,491,658,322,317,1349
396,339,1127,475,555,491,658,315,317,1368
443,279,1179,477,561,491,479,494,317,1260
447,273,1086,574,563,491,350,623,317,1130
447,273,1073,587,563,491,350,623,317,1130
427,293,1073,587,563,491,350,608,402,1080
427,293,1050,608,565,491,350,448,438,986
425,273,1072,581,592,459,382,448,438,960
394,292,1080,585,592,453,388,448,440,857
393,271,1102,553,624,453,388,444,440,718
385,271,1026,588,673,453,388,442,471,694
329,314,1016,567,717,453,388,369,469,693
329,313,1017,567,695,473,390,347,422,693
415,313,1017,565,680,471,400,356,409,693
417,281,1049,521,678,517,250,506,409,693
453,230,1091,521,501,703,244,473,409,693
517,235,1091,522,492,671,285,473,410,693
526,241,1091,522,432,647,369,473,282,668
512,266,1091,522,409,640,399,473,282,654
529,266,1075,538,409,640,399,473,282,654
527,263,1042,576,409,629,410,473,282,654
523,228,1082,577,409,558,481,473,285,654
523,168,1059,660,409,403,627,482,282,654
436,255,1036,683,409,366,517,629,282,653
435,251,1021,703,409,366,517,629,282,653
435,251,817,901,415,365,518,629,282,585
435,251,650,1050,433,363,491,658,282,646
435,251,549,1017,549,381,491,658,282,706
443,251,482,985,648,381,491,658,282,708
472,251,440,1026,612,418,491,658,282,530
515,290,387,1079,612,418,491,658,282,433
446,362,348,1118,534,496,491,658,282,330
412,396,339,1127,475,555,491,658,283,271
514,443,279,1179,477,561,491,479,284,267
510,447,273,1086,574,563,491,350,284,267
510,447,273,1073,587,563,491,350,284,267
510,427,293,1073,587,563,491,350,202,267
510,427,293,1050,608,565,491,350,287,295
542,425,273,1072,581,592,459,382,299,328
563,394,292,1080,585,592,453,388,326,393
569,393,271,1102,553,624,453,388,370,405
569,385,271,1026,588,673,453,388,518,430
571,329,314,1016,567,717,453,388,525,465
571,329,313,1017,567,695,473,390,432,466
523,415,313,1017,565,680,471,400,403,498
538,417,281,1049,521,678,517,250,402,750
503,453,230,1091,521,501,703,244,402,809
502,517,235,1091,522,492,671,285,401,818
694,526,241,1091,522,432,647,369,401,818
892,512,266,1091,522,409,640,399,405,818
877,529,266,1075,538,409,640,399,413,818
877,527,263,1042,576,409,629,410,413,818
984,523,228,1082,577,409,558,481,410,820
984,523,168,1059,660,409,403,627,452,820
992,436,255,1036,683,409,366,517,464,833
992,435,251,1021,703,409,366,517,500,869
992,435,251,817,901,415,365,518,500,841
992,435,251,650,1050,433,363,491,506,780
992,435,251,549,1017,549,381,491,574,720
984,443,251,482,985,648,381,491,821,827
955,472,251,440,1026,612,418,491,1091,771
873,515,290,387,1079,612,418,491,1091,711
870,446,362,348,1118,534,496,491,1121,711
870,412,396,339,1127,475,555,491,1158,727
721,514,443,279,1179,477,561,491,1157,739
721,510,447,273,1086,574,563,491,1247,745
721,510,447,273,1073,587,563,491,1247,756
721,510,427,293,1073,587,563,491,1244,767
721,510,427,293,1050,608,565,491,1123,739
689,542,425,273,1072,581,592,459,1111,711
668,563,394,292,1080,585,592,453,1179,646
675,569,393,271,1102,553,624,453,1135,634
675,569,385,271,1026,588,673,453,956,609
673,571,329,314,1016,567,717,453,949,574
707,571,329,313,1017,567,695,473,984,573
669,523,415,313,1017,565,680,471,1005,559
710,538,417,281,1049,521,678,517,1022,382
709,503,453,230,1091,521,501,703,1046,334
640,502,517,235,1091,522,492,671,1046,461
433,694,526,241,1091,522,432,647,1046,461
224,892,512,266,1091,522,409,640,1131,465
222,877,529,266,1075,538,409,640,1123,488
295,877,527,263,1042,576,409,629,1161,504
208,984,523,228,1082,577,409,558,1161,517
299,984,523,168,1059,660,409,403,1120,523
291,992,436,255,1036,683,409,366,1108,510
291,992,435,251,1021,703,409,366,1240,474
291,992,435,251,817,901,415,365,1240,476
291,992,435,251,650,1050,433,363,1234,476
291,992,435,251,549,1017,549,381,1230,476
305,984,443,251,482,985,648,381,983,367
326,955,472,251,440,1026,612,418,713,367
326,873,515,290,387,1079,612,418,713,367
327,870,446,362,348,1118,534,496,683,367
423,870,412,396,339,1127,475,555,645,351
423,721,514,443,279,1179,477,561,645,339
444,721,510,447,273,1086,574,563,555,333
444,721,510,447,273,1073,587,563,555,322
444,721,510,427,293,1073,587,563,555,311
444,721,510,427,293,1050,608,565,555,311
444,689,542,425,273,1072,581,592,555,330
444,668,563,394,292,1080,585,592,458,330
431,675,569,393,271,1102,553,624,484,330
484,675,569,385,271,1026,588,673,523,340
587,673,571,329,314,1016,567,717,549,408
568,707,571,329,313,1017,567,695,537,492
606,669,523,415,313,1017,565,680,611,474
548,710,538,417,281,1049,521,678,594,415
548,709,503,453,230,1091,521,501,570,406
623,640,502,517,235,1091,522,492,570,270
671,433,694,526,241,1091,522,432,570,270
695,224,892,512,266,1091,522,409,481,274
705,222,877,529,266,1075,538,409,481,465
634,295,877,527,263,1042,576,409,443,449
614,208,984,523,228,1082,577,409,443,436
523,299,984,523,168,1059,660,409,442,524
523,291,992,436,255,1036,683,409,442,538
523,291,992,435,251,1021,703,409,274,541
523,291,992,435,251,817,901,415,281,539
525,291,992,435,251,650,1050,433,281,561
661,291,992,435,251,549,1017,549,217,561
715,305,984,443,251,482,985,648,217,561
724,326,955,472,251,440,1026,612,232,561
776,326,873,515,290,387,1079,612,392,561
775,327,870,446,362,348,1118,534,392,561
679,423,870,412,396,339,1127,475,392,564
679,423,721,514,443,279,1179,477,396,569
681,444,721,510,447,273,1086,574,398,571
689,444,721,510,447,273,1073,587,471,571
689,444,721,510,427,293,1073,587,493,571
689,444,721,510,427,293,1050,608,493,571
689,444,689,542,425,273,1072,581,493,547
689,444,668,563,394,292,1080,585,532,557
689,431,675,569,393,271,1102,553,506,598
636,484,675,569,385,271,1026,588,467,605
533,587,673,571,329,314,1016,567,441,600
525,568,707,571,329,313,1017,567,417,555
506,606,669,523,415,313,1017,565,322,593
506,548,710,538,417,281,1049,521,322,577
506,548,709,503,453,230,1091,521,322,594
454,623,640,502,517,235,1091,522,322,594
406,671,433,694,526,241,1091,522,322,596
382,695,224,892,512,266,1091,522,322,622
499,705,222,877,529,266,1075,538,322,466
497,634,295,877,527,263,1042,576,322,469
567,614,208,984,523,228,1082,577,322,467
654,523,299,984,523,168,1059,660,322,373
682,523,291,992,436,255,1036,683,322,359
682,523,291,992,435,251,1021,703,322,356
863,523,291,992,435,251,817,901,315,356
900,525,291,992,435,251,650,1050,494,334
995,661,291,992,435,251,549,1017,623,334
927,715,305,984,443,251,482,985,623,363
1010,724,326,955,472,251,440,1026,608,371
982,776,326,873,515,290,387,1079,448,424
982,775,327,870,446,362,348,1118,448,427
983,679,423,870,412,396,339,1127,448,464
1022,679,423,721,514,443,279,1179,444,542
1097,681,444,721,510,447,273,1086,442,544
1112,689,444,721,510,447,273,1073,369,663
1124,689,444,721,510,427,293,1073,347,956
1221,689,444,721,510,427,293,1050,356,967
1249,689,444,689,542,425,273,1072,506,1206
1278,689,444,668,563,394,292,1080,473,1196
1278,689,431,675,569,393,271,1102,473,1155
1278,636,484,675,569,385,271,1026,473,1138
1278,533,587,673,571,329,314,1016,473,1075
1271,525,568,707,571,329,313,1017,473,1055
1252,506,606,669,523,415,313,1017,473,1043
1252,506,548,710,538,417,281,1049,473,1043
1252,506,548,709,503,453,230,1091,482,1024
1229,454,623,640,502,517,235,1091,629,1024
1229,406,671,433,694,526,241,1091,629,1022
1229,382,695,224,892,512,266,1091,629,989
1233,499,705,222,877,529,266,1075,658,1126
1239,497,634,295,877,527,263,1042,658,1123
1167,567,614,208,984,523,228,1082,658,1123
1081,654,523,299,984,523,168,1059,658,1123
1053,682,523,291,992,436,255,1036,658,1123
1056,682,523,291,992,435,251,1021,658,1123
875,863,523,291,992,435,251,817,658,1123
836,900,525,291,992,435,251,650,479,1123
641,995,661,291,992,435,251,549,350,1123
641,927,715,305,984,443,251,482,350,1094
539,1010,724,326,955,472,251,440,350,1086
518,982,776,326,873,515,290,387,350,1033
537,982,775,327,870,446,362,348,382,1144
654,983,679,423,870,412,396,339,388,1112
620,1022,679,423,721,514,443,279,388,1029
562,1097,681,444,721,510,447,273,388,1060
539,1112,689,444,721,510,447,273,388,1025
549,1124,689,444,721,510,427,293,390,742
453,1221,689,444,721,510,427,293,400,731
427,1249,689,444,689,542,425,273,250,492
456,1278,689,444,668,563,394,292,244,492
456,1278,689,431,675,569,393,271,285,492
456,1278,636,484,675,569,385,271,369,492
456,1278,533,587,673,571,329,314,399,493
456,1271,525,568,707,571,329,313,399,474
509,1252,506,606,669,523,415,313,410,502
512,1252,506,548,710,538,417,281,481,515
518,1252,506,548,709,503,453,230,627,515
537,1229,454,623,640,502,517,235,517,515
551,1229,406,671,433,694,526,241,517,515
551,1229,382,695,224,892,512,266,518,514
420,1233,499,705,222,877,529,266,491,319
414,1239,497,634,295,877,527,263,491,337
425,1167,567,614,208,984,523,228,491,340
456,1081,654,523,299,984,523,168,491,340
478,1053,682,523,291,992,436,255,491,370
552,1056,682,523,291,992,435,251,491,496
624,875,863,523,291,992,435,251,491,550
645,836,900,525,291,992,435,251,491,581
618,641,995,661,291,992,435,251,491,581
757,641,927,715,305,984,443,251,491,596
746,539,1010,724,326,955,472,251,491,703
743,518,982,776,326,873,515,290,491,950
724,537,982,775,327,870,446,362,459,871
643,654,983,679,423,870,412,396,453,905
638,620,1022,679,423,721,514,443,453,1257
598,562,1097,681,444,721,510,447,453,1400
715,539,1112,689,444,721,510,447,453,1421
713,549,1124,689,444,721,510,427,473,1411
753,453,1221,689,444,721,510,427,471,1412
753,427,1249,689,444,689,542,425,517,1413
695,456,1278,689,444,668,563,394,703,1416
713,456,1278,689,431,675,569,393,671,1465
766,456,1278,636,484,675,569,385,647,1651
839,456,1278,533,587,673,571,329,640,1702
848,456,1271,525,568,707,571,329,640,1720
795,509,1252,506,606,669,523,415,629,1666
834,512,1252,506,548,710,538,417,558,1716
828,518,1252,506,548,709,503,453,403,1739
810,537,1229,454,623,640,502,517,366,1857
842,551,1229,406,671,433,694,526,366,1886
852,551,1229,382,695,224,892,512,365,2073
852,420,1233,499,705,222,877,529,363,2089
854,414,1239,497,634,295,877,527,381,2072
843,425,1167,567,614,208,984,523,381,2111
811,456,1081,654,523,299,984,523,418,2138
789,478,1053,682,523,291,992,436,418,2154
715,552,1056,682,523,291,992,435,496,2127
651,624,875,863,523,291,992,435,555,2080
742,645,836,900,525,291,992,435,561,2049
733,618,641,995,661,291,992,435,563,2049
594,757,641,927,715,305,984,443,563,2034
607,746,539,1010,724,326,955,472,563,1984
619,743,518,982,776,326,873,515,565,1742
629,724,537,982,775,327,870,446,592,1731
592,643,654,983,679,423,870,412,592,1697
592,638,620,1022,679,423,721,514,624,1406
616,598,562,1097,681,444,721,510,673,1228
499,715,539,1112,689,444,721,510,717,1123
481,713,549,1124,689,444,721,510,695,1132
440,753,453,1221,689,444,721,510,680,1141
438,753,427,1249,689,444,689,542,678,1144
457,695,456,1278,689,444,668,563,501,1209
452,713,456,1278,689,431,675,569,492,1188
399,766,456,1278,636,484,675,569,432,1005
326,839,456,1278,533,587,673,571,409,953
317,848,456,1271,525,568,707,571,409,935
317,795,509,1252,506,606,669,523,409,935
275,834,512,1252,506,548,710,538,409,872
275,828,518,1252,506,548,709,503,409,849
274,810,537,1229,454,623,640,502,409,731
228,842,551,1229,406,671,433,694,409,702
218,852,551,1229,382,695,224,892,415,515
218,852,420,1233,499,705,222,877,433,504
216,854,414,1239,497,634,295,877,549,504
216,843,425,1167,567,614,208,984,648,469
216,811,456,1081,654,523,299,984,612,479
272,789,478,1053,682,523,291,992,612,437
356,715,552,1056,682,523,291,992,534,338
440,651,624,875,863,523,291,992,475,331
344,742,645,836,900,525,291,992,477,331
344,733,618,641,995,661,291,992,574,387
344,594,757,641,927,715,305,984,587,412
346,607,746,539,1010,724,326,955,587,511
365,619,743,518,982,776,326,873,608,509
402,629,724,537,982,775,327,870,581,524
419,592,643,654,983,679,423,870,585,530
419,592,638,620,1022,679,423,721,553,572
395,616,598,562,1097,681,444,721,588,619
411,499,715,539,1112,689,444,721,567,624
411,481,713,549,1124,689,444,721,567,758
411,440,753,453,1221,689,444,721,565,841
433,438,753,427,1249,689,444,689,521,875
441,457,695,456,1278,689,444,668,521,1048
428,452,713,456,1278,689,431,675,522,1354
433,399,766,456,1278,636,484,675,522,1398
433,326,839,456,1278,533,587,673,522,1532
485,317,848,456,1271,525,568,707,538,1532
485,317,795,509,1252,506,606,669,576,1532
486,275,834,512,1252,506,548,710,577,1532
517,275,828,518,1252,506,548,709,660,1532
517,274,810,537,1229,454,623,640,683,1532
532,228,842,551,1229,406,671,433,703,1532
538,218,852,551,1229,382,695,224,901,1532
578,218,852,420,1233,499,705,222,1050,1527
578,216,854,414,1239,497,634,295,1017,1528
578,216,843,425,1167,567,614,208,985,1521
578,216,811,456,1081,654,523,299,1026,1493
522,272,789,478,1053,682,523,291,1079,1489
515,356,715,552,1056,682,523,291,1118,1489
513,440,651,624,875,863,523,291,1127,1489
506,344,742,645,836,900,525,291,1179,1517
650,344,733,618,641,995,661,291,1086,1506
650,344,594,757,641,927,715,305,1073,1500
635,346,607,746,539,1010,724,326,1073,1372
608,365,619,743,518,982,776,326,1050,1371
562,402,629,724,537,982,775,327,1072,1332
545,419,592,643,654,983,679,423,1080,1318
545,419,592,638,620,1022,679,423,1102,1241
545,395,616,598,562,1097,681,444,1026,1213
530,411,499,715,539,1112,689,444,1016,1279
528,411,481,713,549,1124,689,444,1017,1151
530,411,440,753,453,1221,689,444,1017,1058
525,433,438,753,427,1249,689,444,1049,1020
500,441,457,695,456,1278,689,444,1091,782
516,428,452,713,456,1278,689,431,1091,550
513,433,399,766,456,1278,636,484,1091,564
513,433,326,839,456,1278,533,587,1091,437
461,485,317,848,456,1271,525,568,1075,438
461,485,317,795,509,1252,506,606,1042,438
460,486,275,834,512,1252,506,548,1082,443
429,517,275,828,518,1252,506,548,1059,445
429,517,274,810,537,1229,454,623,1036,445
479,532,228,842,551,1229,406,671,1021,445
518,538,218,852,551,1229,382,695,817,445
593,578,218,852,420,1233,499,705,650,445
726,578,216,854,414,1239,497,634,549,443
745,578,216,843,425,1167,567,614,482,443
746,578,216,811,456,1081,654,523,440,434
746,522,272,789,478,1053,682,523,387,434
666,515,356,715,552,1056,682,523,348,434
605,513,440,651,624,875,863,523,339,434
609,506,344,742,645,836,900,525,279,406
526,650,344,733,618,641,995,661,273,361
558,650,344,594,757,641,927,715,273,342
558,635,346,607,746,539,1010,724,293,314
555,608,365,619,743,518,982,776,293,312
555,562,402,629,724,537,982,775,273,312
555,545,419,592,643,654,983,679,292,312
568,545,419,592,638,620,1022,679,271,286
568,545,395,616,598,562,1097,681,271,267
567,530,411,499,715,539,1112,689,314,198
567,528,411,481,713,549,1124,689,313,324
565,530,411,440,753,453,1221,689,313,366
548,525,433,438,753,427,1249,689,281,367
553,500,441,457,695,456,1278,689,230,364
543,516,428,452,713,456,1278,689,235,262
544,513,433,399,766,456,1278,636,241,329
550,513,433,326,839,456,1278,533,266,322
554,461,485,317,848,456,1271,525,266,321
560,461,485,317,795,509,1252,506,263,321
560,460,486,275,834,512,1252,506,228,316
573,429,517,275,828,518,1252,506,168,317
594,429,517,274,810,537,1229,454,255,317
529,479,532,228,842,551,1229,406,251,317
484,518,538,218,852,551,1229,382,251,317
369,593,578,218,852,420,1233,499,251,317
236,726,578,216,854,414,1239,497,251,317
217,745,578,216,843,425,1167,567,251,317
216,746,578,216,811,456,1081,654,251,317
216,746,522,272,789,478,1053,682,290,317
216,666,515,356,715,552,1056,682,362,317
187,605,513,440,651,624,875,863,396,317
190,609,506,344,742,645,836,900,443,317
129,526,650,344,733,618,641,995,447,317
106,558,650,344,594,757,641,927,447,317
106,558,635,346,607,746,539,1010,427,402
162,555,608,365,619,743,518,982,427,438
184,555,562,402,629,724,537,982,425,438
189,555,545,419,592,643,654,983,394,440
227,568,545,419,592,638,620,1022,393,440
252,568,545,395,616,598,562,1097,385,471
252,567,530,411,499,715,539,1112,329,469
252,567,528,411,481,713,549,1124,329,422
252,565,530,411,440,753,453,1221,415,409
252,548,525,433,438,753,427,1249,417,409
263,553,500,441,457,695,456,1278,453,409
265,543,516,428,452,713,456,1278,517,410
318,544,513,433,399,766,456,1278,526,282
340,550,513,433,326,839,456,1278,512,282
342,554,461,485,317,848,456,1271,529,282
336,560,461,485,317,795,509,1252,527,282
336,560,460,486,275,834,512,1252,523,285
323,573,429,517,275,828,518,1252,523,282
302,594,429,517,274,810,537,1229,436,282
302,529,479,532,228,842,551,1229,435,282
302,484,518,538,218,852,551,1229,435,282
342,369,593,578,218,852,420,1233,435,282
383,236,726,578,216,854,414,1239,435,282
383,217,745,578,216,843,425,1167,443,282
406,216,746,578,216,811,456,1081,472,282
470,216,746,522,272,789,478,1053,515,282
476,216,666,515,356,715,552,1056,446,282
476,187,605,513,440,651,624,875,412,283
460,190,609,506,344,742,645,836,514,284
463,129,526,650,344,733,618,641,510,284
455,106,558,650,344,594,757,641,510,284
564,106,558,635,346,607,746,539,510,202
568,162,555,608,365,619,743,518,510,287
545,184,555,562,402,629,724,537,542,299
551,189,555,545,419,592,643,654,563,326
500,227,568,545,419,592,638,620,569,370
475,252,568,545,395,616,598,562,569,518
475,252,567,530,411,499,715,539,571,525
475,252,567,528,411,481,713,549,571,432
