Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,Accum_y-1
1882,433,378,1164,533,725,652,644,608
1565,777,344,1100,632,725,652,641,608
1565,777,315,1129,632,725,652,641,389
1453,885,319,1129,626,731,652,628,482
1379,1024,299,1151,627,735,652,621,482
1376,1110,304,1151,627,735,651,622,482
1261,1225,304,1151,627,735,651,622,482
1249,1237,238,1151,693,735,651,601,482
1249,1237,238,1151,693,735,632,620,482
1249,1237,231,1158,693,735,625,627,576
1249,1199,267,1160,693,732,628,562,573
1247,1196,272,1160,693,552,782,517,573
1206,1302,276,1160,693,475,820,556,573
1386,1326,276,1160,693,471,824,556,573
1387,1326,276,1160,693,471,824,556,556
1212,1474,317,1088,765,471,804,570,556
858,1829,317,958,866,500,797,574,556
839,1722,447,953,871,373,790,708,556
763,1777,468,931,893,311,807,708,556
812,1787,468,852,972,289,784,749,556
825,1784,471,724,1100,228,816,778,556
959,1784,471,716,1106,198,821,804,455
959,1761,494,716,1096,190,645,982,455
959,1761,494,716,1008,275,628,935,381
988,1719,536,716,947,276,688,931,396
989,1658,597,716,947,267,697,910,432
951,1696,597,716,947,228,736,901,458
770,1877,597,462,940,486,739,816,476
718,1921,605,462,919,507,700,692,476
717,1922,605,319,1062,507,700,689,568
717,1922,522,340,1073,533,725,652,694
717,1882,433,378,1164,533,725,652,740
689,1565,777,344,1100,632,725,652,740
689,1565,777,315,1129,632,725,652,739
720,1453,885,319,1129,626,731,652,646
722,1379,1024,299,1151,627,735,652,648
634,1376,1110,304,1151,627,735,651,650
634,1261,1225,304,1151,627,735,651,650
727,1249,1237,238,1151,693,735,651,650
762,1249,1237,238,1151,693,735,632,650
762,1249,1237,231,1158,693,735,625,556
762,1249,1199,267,1160,693,732,628,556
799,1247,1196,272,1160,693,552,782,558
730,1206,1302,276,1160,693,475,820,600
526,1386,1326,276,1160,693,471,824,605
525,1387,1326,276,1160,693,471,824,605
512,1212,1474,317,1088,765,471,804,605
511,858,1829,317,958,866,500,797,605
507,839,1722,447,953,871,373,790,605
523,763,1777,468,931,893,311,807,605
531,812,1787,468,852,972,289,784,605
518,825,1784,471,724,1100,228,816,639
385,959,1784,471,716,1106,198,821,684
406,959,1761,494,716,1096,190,645,761
423,959,1761,494,716,1008,275,628,942
394,988,1719,536,716,947,276,688,771
519,989,1658,597,716,947,267,697,740
627,951,1696,597,716,947,228,736,806
708,770,1877,597,462,940,486,739,788
804,718,1921,605,462,919,507,700,845
858,717,1922,605,319,1062,507,700,797
1013,717,1922,522,340,1073,533,725,671
1046,717,1882,433,378,1164,533,725,628
1134,689,1565,777,344,1100,632,725,629
1138,689,1565,777,315,1129,632,725,639
1108,720,1453,885,319,1129,626,731,642
1034,722,1379,1024,299,1151,627,735,802
1034,634,1376,1110,304,1151,627,735,955
1035,634,1261,1225,304,1151,627,735,955
944,727,1249,1237,238,1151,693,735,955
909,762,1249,1237,238,1151,693,735,955
909,762,1249,1237,231,1158,693,735,955
924,762,1249,1199,267,1160,693,732,959
888,799,1247,1196,272,1160,693,552,1143
888,730,1206,1302,276,1160,693,475,1155
890,526,1386,1326,276,1160,693,471,1187
891,525,1387,1326,276,1160,693,471,1189
893,512,1212,1474,317,1088,765,471,1349
893,511,858,1829,317,958,866,500,1453
930,507,839,1722,447,953,871,373,1547
915,523,763,1777,468,931,893,311,1547
848,531,812,1787,468,852,972,289,1558
850,518,825,1784,471,724,1100,228,1538
849,385,959,1784,471,716,1106,198,1549
832,406,959,1761,494,716,1096,190,1473
820,423,959,1761,494,716,1008,275,1367
821,394,988,1719,536,716,947,276,1388
722,519,989,1658,597,716,947,267,1416
754,627,951,1696,597,716,947,228,1408
702,708,770,1877,597,462,940,486,1425
612,804,718,1921,605,462,919,507,1467
559,858,717,1922,605,319,1062,507,1437
410,1013,717,1922,522,340,1073,533,1438
388,1046,717,1882,433,378,1164,533,1438
306,1134,689,1565,777,344,1100,632,1437
302,1138,689,1565,777,315,1129,632,1427
332,1108,720,1453,885,319,1129,626,1424
347,1034,722,1379,1024,299,1151,627,1262
377,1034,634,1376,1110,304,1151,627,1107
480,1035,634,1261,1225,304,1151,627,1112
495,944,727,1249,1237,238,1151,693,1119
577,909,762,1249,1237,238,1151,693,1143
717,909,762,1249,1237,231,1158,693,1316
809,924,762,1249,1199,267,1160,693,1323
883,888,799,1247,1196,272,1160,693,1214
884,888,730,1206,1302,276,1160,693,1217
882,890,526,1386,1326,276,1160,693,1180
883,891,525,1387,1326,276,1160,693,1209
887,893,512,1212,1474,317,1088,765,1049
889,893,511,858,1829,317,958,866,1079
852,930,507,839,1722,447,953,871,1040
851,915,523,763,1777,468,931,893,1127
901,848,531,812,1787,468,852,972,1119
1010,850,518,825,1784,471,724,1100,1106
1092,849,385,959,1784,471,716,1106,1050
1091,832,406,959,1761,494,716,1096,1049
1086,820,423,959,1761,494,716,1008,974
1314,821,394,988,1719,536,716,947,919
1335,722,519,989,1658,597,716,947,886
1203,754,627,951,1696,597,716,947,802
1293,702,708,770,1877,597,462,940,798
1287,612,804,718,1921,605,462,919,706
1306,559,858,717,1922,605,319,1062,692
1325,410,1013,717,1922,522,340,1073,691
1365,388,1046,717,1882,433,378,1164,709
1364,306,1134,689,1565,777,344,1100,709
1415,302,1138,689,1565,777,315,1129,709
1384,332,1108,720,1453,885,319,1129,774
1369,347,1034,722,1379,1024,299,1151,845
1359,377,1034,634,1376,1110,304,1151,845
1255,480,1035,634,1261,1225,304,1151,840
1248,495,944,727,1249,1237,238,1151,833
1166,577,909,762,1249,1237,238,1151,815
1026,717,909,762,1249,1237,231,1158,645
919,809,924,762,1249,1199,267,1160,634
844,883,888,799,1247,1196,272,1160,602
868,884,888,730,1206,1302,276,1160,549
898,882,890,526,1386,1326,276,1160,549
896,883,891,525,1387,1326,276,1160,519
900,887,893,512,1212,1474,317,1088,535
928,889,893,511,858,1829,317,958,468
928,852,930,507,839,1722,447,953,417
928,851,915,523,763,1777,468,931,351
878,901,848,531,812,1787,468,852,357
770,1010,850,518,825,1784,471,724,441
708,1092,849,385,959,1784,471,716,604
705,1091,832,406,959,1761,494,716,607
705,1086,820,423,959,1761,494,716,644
476,1314,821,394,988,1719,536,716,644
428,1335,722,519,989,1658,597,716,641
428,1203,754,627,951,1696,597,716,641
309,1293,702,708,770,1877,597,462,628
311,1287,612,804,718,1921,605,462,621
309,1306,559,858,717,1922,605,319,622
347,1325,410,1013,717,1922,522,340,622
316,1365,388,1046,717,1882,433,378,601
321,1364,306,1134,689,1565,777,344,620
351,1415,302,1138,689,1565,777,315,627
359,1384,332,1108,720,1453,885,319,562
359,1369,347,1034,722,1379,1024,299,517
339,1359,377,1034,634,1376,1110,304,556
339,1255,480,1035,634,1261,1225,304,556
337,1248,495,944,727,1249,1237,238,556
337,1166,577,909,762,1249,1237,238,570
337,1026,717,909,762,1249,1237,231,574
337,919,809,924,762,1249,1199,267,708
367,844,883,888,799,1247,1196,272,708
342,868,884,888,730,1206,1302,276,749
391,898,882,890,526,1386,1326,276,778
399,896,883,891,525,1387,1326,276,804
388,900,887,893,512,1212,1474,317,982
358,928,889,893,511,858,1829,317,935
358,928,852,930,507,839,1722,447,931
358,928,851,915,523,763,1777,468,910
358,878,901,848,531,812,1787,468,901
355,770,1010,850,518,825,1784,471,816
378,708,1092,849,385,959,1784,471,692
378,705,1091,832,406,959,1761,494,689
378,705,1086,820,423,959,1761,494,652
378,476,1314,821,394,988,1719,536,652
378,428,1335,722,519,989,1658,597,652
370,428,1203,754,627,951,1696,597,652
370,309,1293,702,708,770,1877,597,652
388,311,1287,612,804,718,1921,605,652
375,309,1306,559,858,717,1922,605,651
312,347,1325,410,1013,717,1922,522,651
297,316,1365,388,1046,717,1882,433,651
296,321,1364,306,1134,689,1565,777,632
215,351,1415,302,1138,689,1565,777,625
219,359,1384,332,1108,720,1453,885,628
219,359,1369,347,1034,722,1379,1024,782
219,339,1359,377,1034,634,1376,1110,820
219,339,1255,480,1035,634,1261,1225,824
211,337,1248,495,944,727,1249,1237,824
211,337,1166,577,909,762,1249,1237,804
211,337,1026,717,909,762,1249,1237,797
211,337,919,809,924,762,1249,1199,790
181,367,844,883,888,799,1247,1196,807
181,342,868,884,888,730,1206,1302,784
102,391,898,882,890,526,1386,1326,816
94,399,896,883,891,525,1387,1326,821
124,388,900,887,893,512,1212,1474,645
154,358,928,889,893,511,858,1829,628
197,358,928,852,930,507,839,1722,688
259,358,928,851,915,523,763,1777,697
330,358,878,901,848,531,812,1787,736
330,355,770,1010,850,518,825,1784,739
297,378,708,1092,849,385,959,1784,700
297,378,705,1091,832,406,959,1761,700
297,378,705,1086,820,423,959,1761,725
297,378,476,1314,821,394,988,1719,725
297,378,428,1335,722,519,989,1658,725
297,370,428,1203,754,627,951,1696,725
317,370,309,1293,702,708,770,1877,731
297,388,311,1287,612,804,718,1921,735
292,375,309,1306,559,858,717,1922,735
292,312,347,1325,410,1013,717,1922,735
287,297,316,1365,388,1046,717,1882,735
295,296,321,1364,306,1134,689,1565,735
295,215,351,1415,302,1138,689,1565,735
283,219,359,1384,332,1108,720,1453,732
283,219,359,1369,347,1034,722,1379,552
283,219,339,1359,377,1034,634,1376,475
283,219,339,1255,480,1035,634,1261,471
288,211,337,1248,495,944,727,1249,471
314,211,337,1166,577,909,762,1249,471
314,211,337,1026,717,909,762,1249,500
314,211,337,919,809,924,762,1249,373
314,181,367,844,883,888,799,1247,311
352,181,342,868,884,888,730,1206,289
360,102,391,898,882,890,526,1386,228
390,94,399,896,883,891,525,1387,198
360,124,388,900,887,893,512,1212,190
330,154,358,928,889,893,511,858,275
287,197,358,928,852,930,507,839,276
225,259,358,928,851,915,523,763,267
154,330,358,878,901,848,531,812,228
154,330,355,770,1010,850,518,825,486
144,297,378,708,1092,849,385,959,507
144,297,378,705,1091,832,406,959,507
186,297,378,705,1086,820,423,959,533
186,297,378,476,1314,821,394,988,533
186,297,378,428,1335,722,519,989,632
186,297,370,428,1203,754,627,951,632
179,317,370,309,1293,702,708,770,626
187,297,388,311,1287,612,804,718,627
187,292,375,309,1306,559,858,717,627
187,292,312,347,1325,410,1013,717,627
218,287,297,316,1365,388,1046,717,693
255,295,296,321,1364,306,1134,689,693
364,295,215,351,1415,302,1138,689,693
425,283,219,359,1384,332,1108,720,693
425,283,219,359,1369,347,1034,722,693
433,283,219,339,1359,377,1034,634,693
433,283,219,339,1255,480,1035,634,693
428,288,211,337,1248,495,944,727,693
402,314,211,337,1166,577,909,762,765
402,314,211,337,1026,717,909,762,866
402,314,211,337,919,809,924,762,871
402,314,181,367,844,883,888,799,893
364,352,181,342,868,884,888,730,972
356,360,102,391,898,882,890,526,1100
435,390,94,399,896,883,891,525,1106
435,360,124,388,900,887,893,512,1096
435,330,154,358,928,889,893,511,1008
488,287,197,358,928,852,930,507,947
488,225,259,358,928,851,915,523,947
528,154,330,358,878,901,848,531,947
630,154,330,355,770,1010,850,518,940
633,144,297,378,708,1092,849,385,919
648,144,297,378,705,1091,832,406,1062
611,186,297,378,705,1086,820,423,1073
674,186,297,378,476,1314,821,394,1164
674,186,297,378,428,1335,722,519,1100
711,186,297,370,428,1203,754,627,1129
698,179,317,370,309,1293,702,708,1129
690,187,297,388,311,1287,612,804,1151
726,187,292,375,309,1306,559,858,1151
741,187,292,312,347,1325,410,1013,1151
760,218,287,297,316,1365,388,1046,1151
754,255,295,296,321,1364,306,1134,1151
864,364,295,215,351,1415,302,1138,1158
811,425,283,219,359,1384,332,1108,1160
1097,425,283,219,359,1369,347,1034,1160
1101,433,283,219,339,1359,377,1034,1160
1102,433,283,219,339,1255,480,1035,1160
1104,428,288,211,337,1248,495,944,1160
1104,402,314,211,337,1166,577,909,1088
1105,402,314,211,337,1026,717,909,958
1105,402,314,211,337,919,809,924,953
1164,402,314,181,367,844,883,888,931
1164,364,352,181,342,868,884,888,852
1164,356,360,102,391,898,882,890,724
1055,435,390,94,399,896,883,891,716
1055,435,360,124,388,900,887,893,716
1055,435,330,154,358,928,889,893,716
1002,488,287,197,358,928,852,930,716
1002,488,225,259,358,928,851,915,716
962,528,154,330,358,878,901,848,716
860,630,154,330,355,770,1010,850,462
857,633,144,297,378,708,1092,849,462
859,648,144,297,378,705,1091,832,319
854,611,186,297,378,705,1086,820,340
812,674,186,297,378,476,1314,821,378
833,674,186,297,378,428,1335,722,344
811,711,186,297,370,428,1203,754,315
811,698,179,317,370,309,1293,702,319
937,690,187,297,388,311,1287,612,299
1032,726,187,292,375,309,1306,559,304
1032,741,187,292,312,347,1325,410,304
989,760,218,287,297,316,1365,388,238
946,754,255,295,296,321,1364,306,238
729,864,364,295,215,351,1415,302,231
735,811,425,283,219,359,1384,332,267
451,1097,425,283,219,359,1369,347,272
458,1101,433,283,219,339,1359,377,276
457,1102,433,283,219,339,1255,480,276
467,1104,428,288,211,337,1248,495,276
552,1104,402,314,211,337,1166,577,317
590,1105,402,314,211,337,1026,717,317
590,1105,402,314,211,337,919,809,447
531,1164,402,314,181,367,844,883,468
536,1164,364,352,181,342,868,884,468
536,1164,356,360,102,391,898,882,471
536,1055,435,390,94,399,896,883,471
542,1055,435,360,124,388,900,887,494
598,1055,435,330,154,358,928,889,494
729,1002,488,287,197,358,928,852,536
829,1002,488,225,259,358,928,851,597
832,962,528,154,330,358,878,901,597
971,860,630,154,330,355,770,1010,597
1021,857,633,144,297,378,708,1092,605
1004,859,648,144,297,378,705,1091,605
1004,854,611,186,297,378,705,1086,522
997,812,674,186,297,378,476,1314,433
977,833,674,186,297,378,428,1335,777
980,811,711,186,297,370,428,1203,777
980,811,698,179,317,370,309,1293,885
854,937,690,187,297,388,311,1287,1024
725,1032,726,187,292,375,309,1306,1110
710,1032,741,187,292,312,347,1325,1225
705,989,760,218,287,297,316,1365,1237
700,946,754,255,295,296,321,1364,1237
728,729,864,364,295,215,351,1415,1237
714,735,811,425,283,219,359,1384,1199
712,451,1097,425,283,219,359,1369,1196
718,458,1101,433,283,219,339,1359,1302
753,457,1102,433,283,219,339,1255,1326
805,467,1104,428,288,211,337,1248,1326
861,552,1104,402,314,211,337,1166,1474
822,590,1105,402,314,211,337,1026,1829
822,590,1105,402,314,211,337,919,1722
822,531,1164,402,314,181,367,844,1777
817,536,1164,364,352,181,342,868,1787
817,536,1164,356,360,102,391,898,1784
817,536,1055,435,390,94,399,896,1784
811,542,1055,435,360,124,388,900,1761
770,598,1055,435,330,154,358,928,1761
639,729,1002,488,287,197,358,928,1719
540,829,1002,488,225,259,358,928,1658
579,832,962,528,154,330,358,878,1696
440,971,860,630,154,330,355,770,1877
401,1021,857,633,144,297,378,708,1921
402,1004,859,648,144,297,378,705,1922
656,1004,854,611,186,297,378,705,1922
642,997,812,674,186,297,378,476,1882
651,977,833,674,186,297,378,428,1565
633,980,811,711,186,297,370,428,1565
633,980,811,698,179,317,370,309,1453
633,854,937,690,187,297,388,311,1379
676,725,1032,726,187,292,375,309,1376
734,710,1032,741,187,292,312,347,1261
753,705,989,760,218,287,297,316,1249
753,700,946,754,255,295,296,321,1249
723,728,729,864,364,295,215,351,1249
723,714,735,811,425,283,219,359,1249
723,712,451,1097,425,283,219,359,1247
698,718,458,1101,433,283,219,339,1206
663,753,457,1102,433,283,219,339,1386
599,805,467,1104,428,288,211,337,1387
458,861,552,1104,402,314,211,337,1212
458,822,590,1105,402,314,211,337,858
458,822,590,1105,402,314,211,337,839
458,822,531,1164,402,314,181,367,763
458,817,536,1164,364,352,181,342,812
458,817,536,1164,356,360,102,391,825
458,817,536,1055,435,390,94,399,959
458,811,542,1055,435,360,124,388,959
443,770,598,1055,435,330,154,358,959
501,639,729,1002,488,287,197,358,988
505,540,829,1002,488,225,259,358,989
478,579,832,962,528,154,330,358,951
500,440,971,860,630,154,330,355,770
490,401,1021,857,633,144,297,378,718
490,402,1004,859,648,144,297,378,717
237,656,1004,854,611,186,297,378,717
239,642,997,812,674,186,297,378,717
229,651,977,833,674,186,297,378,689
229,633,980,811,711,186,297,370,689
229,633,980,811,698,179,317,370,720
229,633,854,937,690,187,297,388,722
245,676,725,1032,726,187,292,375,634
270,734,710,1032,741,187,292,312,634
251,753,705,989,760,218,287,297,727
251,753,700,946,754,255,295,296,762
251,723,728,729,864,364,295,215,762
251,723,714,735,811,425,283,219,762
255,723,712,451,1097,425,283,219,799
279,698,718,458,1101,433,283,219,730
279,663,753,457,1102,433,283,219,526
279,599,805,467,1104,428,288,211,525
279,458,861,552,1104,402,314,211,512
283,458,822,590,1105,402,314,211,511
295,458,822,590,1105,402,314,211,507
295,458,822,531,1164,402,314,181,523
295,458,817,536,1164,364,352,181,531
299,458,817,536,1164,356,360,102,518
310,458,817,536,1055,435,390,94,385
336,458,811,542,1055,435,360,124,406
369,443,770,598,1055,435,330,154,423
311,501,639,729,1002,488,287,197,394
306,505,540,829,1002,488,225,259,519
293,478,579,832,962,528,154,330,627
271,500,440,971,860,630,154,330,708
270,490,401,1021,857,633,144,297,804
269,490,402,1004,859,648,144,297,858
268,237,656,1004,854,611,186,297,1013
266,239,642,997,812,674,186,297,1046
266,229,651,977,833,674,186,297,1134
266,229,633,980,811,711,186,297,1138
266,229,633,980,811,698,179,317,1108
266,229,633,854,937,690,187,297,1034
207,245,676,725,1032,726,187,292,1034
126,270,734,710,1032,741,187,292,1035
124,251,753,705,989,760,218,287,944
124,251,753,700,946,754,255,295,909
124,251,723,728,729,864,364,295,909
124,251,723,714,735,811,425,283,924
120,255,723,712,451,1097,425,283,888
96,279,698,718,458,1101,433,283,888
97,279,663,753,457,1102,433,283,890
97,279,599,805,467,1104,428,288,891
97,279,458,861,552,1104,402,314,893
93,283,458,822,590,1105,402,314,893
87,295,458,822,590,1105,402,314,930
95,295,458,822,531,1164,402,314,915
116,295,458,817,536,1164,364,352,848
167,299,458,817,536,1164,356,360,850
579,310,458,817,536,1055,435,390,849
589,336,458,811,542,1055,435,360,832
564,369,443,770,598,1055,435,330,820
698,311,501,639,729,1002,488,287,821
708,306,505,540,829,1002,488,225,722
784,293,478,579,832,962,528,154,754
784,271,500,440,971,860,630,154,702
788,270,490,401,1021,857,633,144,612
860,269,490,402,1004,859,648,144,559
1055,268,237,656,1004,854,611,186,410
1208,266,239,642,997,812,674,186,388
1302,266,229,651,977,833,674,186,306
1608,266,229,633,980,811,711,186,302
1659,266,229,633,980,811,698,179,332
1671,266,229,633,854,937,690,187,347
1669,207,245,676,725,1032,726,187,377
1690,126,270,734,710,1032,741,187,480
1719,124,251,753,705,989,760,218,495
1737,124,251,753,700,946,754,255,577
1758,124,251,723,728,729,864,364,717
1776,124,251,723,714,735,811,425,809
1779,120,255,723,712,451,1097,425,883
1779,96,279,698,718,458,1101,433,884
1778,97,279,663,753,457,1102,433,882
1783,97,279,599,805,467,1104,428,883
1826,97,279,458,861,552,1104,402,887
1841,93,283,458,822,590,1105,402,889
1872,87,295,458,822,590,1105,402,852
1883,95,295,458,822,531,1164,402,851
2057,116,295,458,817,536,1164,364,901
2057,167,299,458,817,536,1164,356,1010
1690,579,310,458,817,536,1055,435,1092
1871,589,336,458,811,542,1055,435,1091
1902,564,369,443,770,598,1055,435,1086
1787,698,311,501,639,729,1002,488,1314
1792,708,306,505,540,829,1002,488,1335
1719,784,293,478,579,832,962,528,1203
1719,784,271,500,440,971,860,630,1293
1715,788,270,490,401,1021,857,633,1287
1654,860,269,490,402,1004,859,648,1306
1464,1055,268,237,656,1004,854,611,1325
1311,1208,266,239,642,997,812,674,1365
1217,1302,266,229,651,977,833,674,1364
911,1608,266,229,633,980,811,711,1415
860,1659,266,229,633,980,811,698,1384
852,1671,266,229,633,854,937,690,1369
897,1669,207,245,676,725,1032,726,1359
948,1690,126,270,734,710,1032,741,1255
1015,1719,124,251,753,705,989,760,1248
1006,1737,124,251,753,700,946,754,1166
985,1758,124,251,723,728,729,864,1026
967,1776,124,251,723,714,735,811,919
964,1779,120,255,723,712,451,1097,844
973,1779,96,279,698,718,458,1101,868
973,1778,97,279,663,753,457,1102,898
968,1783,97,279,599,805,467,1104,896
925,1826,97,279,458,861,552,1104,900
941,1841,93,283,458,822,590,1105,928
904,1872,87,295,458,822,590,1105,928
903,1883,95,295,458,822,531,1164,928
708,2057,116,295,458,817,536,1164,878
653,2057,167,299,458,817,536,1164,770
597,1690,579,310,458,817,536,1055,708
380,1871,589,336,458,811,542,1055,705
341,1902,564,369,443,770,598,1055,705
323,1787,698,311,501,639,729,1002,476
308,1792,708,306,505,540,829,1002,428
303,1719,784,293,478,579,832,962,428
303,1719,784,271,500,440,971,860,309
303,1715,788,270,490,401,1021,857,311
292,1654,860,269,490,402,1004,859,309
290,1464,1055,268,237,656,1004,854,347
309,1311,1208,266,239,642,997,812,316
341,1217,1302,266,229,651,977,833,321
343,911,1608,266,229,633,980,811,351
344,860,1659,266,229,633,980,811,359
357,852,1671,266,229,633,854,937,359
357,897,1669,207,245,676,725,1032,339
283,948,1690,126,270,734,710,1032,339
187,1015,1719,124,251,753,705,989,337
178,1006,1737,124,251,753,700,946,337
181,985,1758,124,251,723,728,729,337
186,967,1776,124,251,723,714,735,337
192,964,1779,120,255,723,712,451,367
183,973,1779,96,279,698,718,458,342
183,973,1778,97,279,663,753,457,391
183,968,1783,97,279,599,805,467,399
183,925,1826,97,279,458,861,552,388
154,941,1841,93,283,458,822,590,358
155,904,1872,87,295,458,822,590,358
174,903,1883,95,295,458,822,531,358
202,708,2057,116,295,458,817,536,358
202,653,2057,167,299,458,817,536,355
221,597,1690,579,310,458,817,536,378
221,380,1871,589,336,458,811,542,378
221,341,1902,564,369,443,770,598,378
224,323,1787,698,311,501,639,729,378
226,308,1792,708,306,505,540,829,378
226,303,1719,784,293,478,579,832,370
226,303,1719,784,271,500,440,971,370
227,303,1715,788,270,490,401,1021,388
227,292,1654,860,269,490,402,1004,375
224,290,1464,1055,268,237,656,1004,312
221,309,1311,1208,266,239,642,997,297
272,341,1217,1302,266,229,651,977,296
271,343,911,1608,266,229,633,980,215
270,344,860,1659,266,229,633,980,219
253,357,852,1671,266,229,633,854,219
208,357,897,1669,207,245,676,725,219
208,283,948,1690,126,270,734,710,219
208,187,1015,1719,124,251,753,705,211
208,178,1006,1737,124,251,753,700,211
205,181,985,1758,124,251,723,728,211
200,186,967,1776,124,251,723,714,211
194,192,964,1779,120,255,723,712,181
194,183,973,1779,96,279,698,718,181
194,183,973,1778,97,279,663,753,102
194,183,968,1783,97,279,599,805,94
194,183,925,1826,97,279,458,861,124
192,154,941,1841,93,283,458,822,154
198,155,904,1872,87,295,458,822,197
161,174,903,1883,95,295,458,822,259
133,202,708,2057,116,295,458,817,330
133,202,653,2057,167,299,458,817,330
119,221,597,1690,579,310,458,817,297
119,221,380,1871,589,336,458,811,297
174,221,341,1902,564,369,443,770,297
218,224,323,1787,698,311,501,639,297
238,226,308,1792,708,306,505,540,297
317,226,303,1719,784,293,478,579,297
317,226,303,1719,784,271,500,440,317
316,227,303,1715,788,270,490,401,297
316,227,292,1654,860,269,490,402,292
316,224,290,1464,1055,268,237,656,292
312,221,309,1311,1208,266,239,642,287
252,272,341,1217,1302,266,229,651,295
318,271,343,911,1608,266,229,633,295
358,270,344,860,1659,266,229,633,283
402,253,357,852,1671,266,229,633,283
423,208,357,897,1669,207,245,676,283
517,208,283,948,1690,126,270,734,283
612,208,187,1015,1719,124,251,753,288
690,208,178,1006,1737,124,251,753,314
846,205,181,985,1758,124,251,723,314
915,200,186,967,1776,124,251,723,314
917,194,192,964,1779,120,255,723,314
917,194,183,973,1779,96,279,698,352
961,194,183,973,1778,97,279,663,360
961,194,183,968,1783,97,279,599,390
1193,194,183,925,1826,97,279,458,360
1193,192,154,941,1841,93,283,458,330
1186,198,155,904,1872,87,295,458,287
1264,161,174,903,1883,95,295,458,225
1330,133,202,708,2057,116,295,458,154
1330,133,202,653,2057,167,299,458,154
1327,119,221,597,1690,579,310,458,144
1358,119,221,380,1871,589,336,458,144
1303,174,221,341,1902,564,369,443,186
1297,218,224,323,1787,698,311,501,186
1275,238,226,308,1792,708,306,505,186
1196,317,226,303,1719,784,293,478,186
1196,317,226,303,1719,784,271,500,179
1238,316,227,303,1715,788,270,490,187
1262,316,227,292,1654,860,269,490,187
1265,316,224,290,1464,1055,268,237,187
1260,312,221,309,1311,1208,266,239,218
1238,252,272,341,1217,1302,266,229,255
1182,318,271,343,911,1608,266,229,364
1258,358,270,344,860,1659,266,229,425
1214,402,253,357,852,1671,266,229,425
1193,423,208,357,897,1669,207,245,433
1099,517,208,283,948,1690,126,270,433
1004,612,208,187,1015,1719,124,251,428
926,690,208,178,1006,1737,124,251,402
770,846,205,181,985,1758,124,251,402
701,915,200,186,967,1776,124,251,402
700,917,194,192,964,1779,120,255,402
700,917,194,183,973,1779,96,279,364
701,961,194,183,973,1778,97,279,356
704,961,194,183,968,1783,97,279,435
472,1193,194,183,925,1826,97,279,435
754,1193,192,154,941,1841,93,283,435
772,1186,198,155,904,1872,87,295,488
695,1264,161,174,903,1883,95,295,488
708,1330,133,202,708,2057,116,295,528
750,1330,133,202,653,2057,167,299,630
748,1327,119,221,597,1690,579,310,633
717,1358,119,221,380,1871,589,336,648
717,1303,174,221,341,1902,564,369,611
819,1297,218,224,323,1787,698,311,674
822,1275,238,226,308,1792,708,306,674
889,1196,317,226,303,1719,784,293,711
889,1196,317,226,303,1719,784,271,698
857,1238,316,227,303,1715,788,270,690
963,1262,316,227,292,1654,860,269,726
960,1265,316,224,290,1464,1055,268,741
954,1260,312,221,309,1311,1208,266,760
970,1238,252,272,341,1217,1302,266,754
1165,1182,318,271,343,911,1608,266,864
1083,1258,358,270,344,860,1659,266,811
1084,1214,402,253,357,852,1671,266,1097
1084,1193,423,208,357,897,1669,207,1101
1152,1099,517,208,283,948,1690,126,1102
1152,1004,612,208,187,1015,1719,124,1104
1152,926,690,208,178,1006,1737,124,1104
1152,770,846,205,181,985,1758,124,1105
1154,701,915,200,186,967,1776,124,1105
1206,700,917,194,192,964,1779,120,1164
1207,700,917,194,183,973,1779,96,1164
1162,701,961,194,183,973,1778,97,1164
1159,704,961,194,183,968,1783,97,1055
1159,472,1193,194,183,925,1826,97,1055
877,754,1193,192,154,941,1841,93,1055
980,772,1186,198,155,904,1872,87,1002
1038,695,1264,161,174,903,1883,95,1002
961,708,1330,133,202,708,2057,116,962
1062,750,1330,133,202,653,2057,167,860
1071,748,1327,119,221,597,1690,579,857
1074,717,1358,119,221,380,1871,589,859
1159,717,1303,174,221,341,1902,564,854
1215,819,1297,218,224,323,1787,698,812
1508,822,1275,238,226,308,1792,708,833
1592,889,1196,317,226,303,1719,784,811
1614,889,1196,317,226,303,1719,784,811
1609,857,1238,316,227,303,1715,788,937
1480,963,1262,316,227,292,1654,860,1032
1480,960,1265,316,224,290,1464,1055,1032
1479,954,1260,312,221,309,1311,1208,989
1462,970,1238,252,272,341,1217,1302,946
1281,1165,1182,318,271,343,911,1608,729
1247,1083,1258,358,270,344,860,1659,735
1246,1084,1214,402,253,357,852,1671,451
1246,1084,1193,423,208,357,897,1669,458
1178,1152,1099,517,208,283,948,1690,457
1178,1152,1004,612,208,187,1015,1719,467
1360,1152,926,690,208,178,1006,1737,552
1392,1152,770,846,205,181,985,1758,590
1390,1154,701,915,200,186,967,1776,590
1375,1206,700,917,194,192,964,1779,531
1374,1207,700,917,194,183,973,1779,536
1398,1162,701,961,194,183,973,1778,536
1399,1159,704,961,194,183,968,1783,536
1399,1159,472,1193,194,183,925,1826,542
1402,877,754,1193,192,154,941,1841,598
1392,980,772,1186,198,155,904,1872,729
1339,1038,695,1264,161,174,903,1883,829
1340,961,708,1330,133,202,708,2057,832
1197,1062,750,1330,133,202,653,2057,971
1194,1071,748,1327,119,221,597,1690,1021
1191,1074,717,1358,119,221,380,1871,1004
