Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,Accum_y-1,Accum_y-2
540,829,1002,488,225,259,358,1658,819
579,832,962,528,154,330,358,1696,819
440,971,860,630,154,330,355,1877,800
401,1021,857,633,144,297,378,1921,800
402,1004,859,648,144,297,378,1922,800
656,1004,854,611,186,297,378,1922,631
642,997,812,674,186,297,378,1882,608
651,977,833,674,186,297,378,1565,608
633,980,811,711,186,297,370,1565,389
633,980,811,698,179,317,370,1453,482
633,854,937,690,187,297,388,1379,482
676,725,1032,726,187,292,375,1376,482
734,710,1032,741,187,292,312,1261,482
753,705,989,760,218,287,297,1249,482
753,700,946,754,255,295,296,1249,482
723,728,729,864,364,295,215,1249,576
723,714,735,811,425,283,219,1249,573
723,712,451,1097,425,283,219,1247,573
698,718,458,1101,433,283,219,1206,573
663,753,457,1102,433,283,219,1386,573
599,805,467,1104,428,288,211,1387,556
458,861,552,1104,402,314,211,1212,556
458,822,590,1105,402,314,211,858,556
458,822,590,1105,402,314,211,839,556
458,822,531,1164,402,314,181,763,556
458,817,536,1164,364,352,181,812,556
458,817,536,1164,356,360,102,825,556
458,817,536,1055,435,390,94,959,455
458,811,542,1055,435,360,124,959,455
443,770,598,1055,435,330,154,959,381
501,639,729,1002,488,287,197,988,396
505,540,829,1002,488,225,259,989,432
478,579,832,962,528,154,330,951,458
500,440,971,860,630,154,330,770,476
490,401,1021,857,633,144,297,718,476
490,402,1004,859,648,144,297,717,568
237,656,1004,854,611,186,297,717,694
239,642,997,812,674,186,297,717,740
229,651,977,833,674,186,297,689,740
229,633,980,811,711,186,297,689,739
229,633,980,811,698,179,317,720,646
229,633,854,937,690,187,297,722,648
245,676,725,1032,726,187,292,634,650
270,734,710,1032,741,187,292,634,650
251,753,705,989,760,218,287,727,650
251,753,700,946,754,255,295,762,650
251,723,728,729,864,364,295,762,556
251,723,714,735,811,425,283,762,556
255,723,712,451,1097,425,283,799,558
279,698,718,458,1101,433,283,730,600
279,663,753,457,1102,433,283,526,605
279,599,805,467,1104,428,288,525,605
279,458,861,552,1104,402,314,512,605
283,458,822,590,1105,402,314,511,605
295,458,822,590,1105,402,314,507,605
295,458,822,531,1164,402,314,523,605
295,458,817,536,1164,364,352,531,605
299,458,817,536,1164,356,360,518,639
310,458,817,536,1055,435,390,385,684
336,458,811,542,1055,435,360,406,761
369,443,770,598,1055,435,330,423,942
311,501,639,729,1002,488,287,394,771
306,505,540,829,1002,488,225,519,740
293,478,579,832,962,528,154,627,806
271,500,440,971,860,630,154,708,788
270,490,401,1021,857,633,144,804,845
269,490,402,1004,859,648,144,858,797
268,237,656,1004,854,611,186,1013,671
266,239,642,997,812,674,186,1046,628
266,229,651,977,833,674,186,1134,629
266,229,633,980,811,711,186,1138,639
266,229,633,980,811,698,179,1108,642
266,229,633,854,937,690,187,1034,802
207,245,676,725,1032,726,187,1034,955
126,270,734,710,1032,741,187,1035,955
124,251,753,705,989,760,218,944,955
124,251,753,700,946,754,255,909,955
124,251,723,728,729,864,364,909,955
124,251,723,714,735,811,425,924,959
120,255,723,712,451,1097,425,888,1143
96,279,698,718,458,1101,433,888,1155
97,279,663,753,457,1102,433,890,1187
97,279,599,805,467,1104,428,891,1189
97,279,458,861,552,1104,402,893,1349
93,283,458,822,590,1105,402,893,1453
87,295,458,822,590,1105,402,930,1547
95,295,458,822,531,1164,402,915,1547
116,295,458,817,536,1164,364,848,1558
167,299,458,817,536,1164,356,850,1538
579,310,458,817,536,1055,435,849,1549
589,336,458,811,542,1055,435,832,1473
564,369,443,770,598,1055,435,820,1367
698,311,501,639,729,1002,488,821,1388
708,306,505,540,829,1002,488,722,1416
784,293,478,579,832,962,528,754,1408
784,271,500,440,971,860,630,702,1425
788,270,490,401,1021,857,633,612,1467
860,269,490,402,1004,859,648,559,1437
1055,268,237,656,1004,854,611,410,1438
1208,266,239,642,997,812,674,388,1438
1302,266,229,651,977,833,674,306,1437
1608,266,229,633,980,811,711,302,1427
1659,266,229,633,980,811,698,332,1424
1671,266,229,633,854,937,690,347,1262
1669,207,245,676,725,1032,726,377,1107
1690,126,270,734,710,1032,741,480,1112
1719,124,251,753,705,989,760,495,1119
1737,124,251,753,700,946,754,577,1143
1758,124,251,723,728,729,864,717,1316
1776,124,251,723,714,735,811,809,1323
1779,120,255,723,712,451,1097,883,1214
1779,96,279,698,718,458,1101,884,1217
1778,97,279,663,753,457,1102,882,1180
1783,97,279,599,805,467,1104,883,1209
1826,97,279,458,861,552,1104,887,1049
1841,93,283,458,822,590,1105,889,1079
1872,87,295,458,822,590,1105,852,1040
1883,95,295,458,822,531,1164,851,1127
2057,116,295,458,817,536,1164,901,1119
2057,167,299,458,817,536,1164,1010,1106
1690,579,310,458,817,536,1055,1092,1050
1871,589,336,458,811,542,1055,1091,1049
1902,564,369,443,770,598,1055,1086,974
1787,698,311,501,639,729,1002,1314,919
1792,708,306,505,540,829,1002,1335,886
1719,784,293,478,579,832,962,1203,802
1719,784,271,500,440,971,860,1293,798
1715,788,270,490,401,1021,857,1287,706
1654,860,269,490,402,1004,859,1306,692
1464,1055,268,237,656,1004,854,1325,691
1311,1208,266,239,642,997,812,1365,709
1217,1302,266,229,651,977,833,1364,709
911,1608,266,229,633,980,811,1415,709
860,1659,266,229,633,980,811,1384,774
852,1671,266,229,633,854,937,1369,845
897,1669,207,245,676,725,1032,1359,845
948,1690,126,270,734,710,1032,1255,840
1015,1719,124,251,753,705,989,1248,833
1006,1737,124,251,753,700,946,1166,815
985,1758,124,251,723,728,729,1026,645
967,1776,124,251,723,714,735,919,634
964,1779,120,255,723,712,451,844,602
973,1779,96,279,698,718,458,868,549
973,1778,97,279,663,753,457,898,549
968,1783,97,279,599,805,467,896,519
925,1826,97,279,458,861,552,900,535
941,1841,93,283,458,822,590,928,468
904,1872,87,295,458,822,590,928,417
903,1883,95,295,458,822,531,928,351
708,2057,116,295,458,817,536,878,357
653,2057,167,299,458,817,536,770,441
597,1690,579,310,458,817,536,708,604
380,1871,589,336,458,811,542,705,607
341,1902,564,369,443,770,598,705,644
323,1787,698,311,501,639,729,476,644
308,1792,708,306,505,540,829,428,641
303,1719,784,293,478,579,832,428,641
303,1719,784,271,500,440,971,309,628
303,1715,788,270,490,401,1021,311,621
292,1654,860,269,490,402,1004,309,622
290,1464,1055,268,237,656,1004,347,622
309,1311,1208,266,239,642,997,316,601
341,1217,1302,266,229,651,977,321,620
343,911,1608,266,229,633,980,351,627
344,860,1659,266,229,633,980,359,562
357,852,1671,266,229,633,854,359,517
357,897,1669,207,245,676,725,339,556
283,948,1690,126,270,734,710,339,556
187,1015,1719,124,251,753,705,337,556
178,1006,1737,124,251,753,700,337,570
181,985,1758,124,251,723,728,337,574
186,967,1776,124,251,723,714,337,708
192,964,1779,120,255,723,712,367,708
183,973,1779,96,279,698,718,342,749
183,973,1778,97,279,663,753,391,778
183,968,1783,97,279,599,805,399,804
183,925,1826,97,279,458,861,388,982
154,941,1841,93,283,458,822,358,935
155,904,1872,87,295,458,822,358,931
174,903,1883,95,295,458,822,358,910
202,708,2057,116,295,458,817,358,901
202,653,2057,167,299,458,817,355,816
221,597,1690,579,310,458,817,378,692
221,380,1871,589,336,458,811,378,689
221,341,1902,564,369,443,770,378,652
224,323,1787,698,311,501,639,378,652
226,308,1792,708,306,505,540,378,652
226,303,1719,784,293,478,579,370,652
226,303,1719,784,271,500,440,370,652
227,303,1715,788,270,490,401,388,652
227,292,1654,860,269,490,402,375,651
224,290,1464,1055,268,237,656,312,651
221,309,1311,1208,266,239,642,297,651
272,341,1217,1302,266,229,651,296,632
271,343,911,1608,266,229,633,215,625
270,344,860,1659,266,229,633,219,628
253,357,852,1671,266,229,633,219,782
208,357,897,1669,207,245,676,219,820
208,283,948,1690,126,270,734,219,824
208,187,1015,1719,124,251,753,211,824
208,178,1006,1737,124,251,753,211,804
205,181,985,1758,124,251,723,211,797
200,186,967,1776,124,251,723,211,790
194,192,964,1779,120,255,723,181,807
194,183,973,1779,96,279,698,181,784
194,183,973,1778,97,279,663,102,816
194,183,968,1783,97,279,599,94,821
194,183,925,1826,97,279,458,124,645
192,154,941,1841,93,283,458,154,628
198,155,904,1872,87,295,458,197,688
161,174,903,1883,95,295,458,259,697
133,202,708,2057,116,295,458,330,736
133,202,653,2057,167,299,458,330,739
119,221,597,1690,579,310,458,297,700
119,221,380,1871,589,336,458,297,700
174,221,341,1902,564,369,443,297,725
218,224,323,1787,698,311,501,297,725
238,226,308,1792,708,306,505,297,725
317,226,303,1719,784,293,478,297,725
317,226,303,1719,784,271,500,317,731
316,227,303,1715,788,270,490,297,735
316,227,292,1654,860,269,490,292,735
316,224,290,1464,1055,268,237,292,735
312,221,309,1311,1208,266,239,287,735
252,272,341,1217,1302,266,229,295,735
318,271,343,911,1608,266,229,295,735
358,270,344,860,1659,266,229,283,732
402,253,357,852,1671,266,229,283,552
423,208,357,897,1669,207,245,283,475
517,208,283,948,1690,126,270,283,471
612,208,187,1015,1719,124,251,288,471
690,208,178,1006,1737,124,251,314,471
846,205,181,985,1758,124,251,314,500
915,200,186,967,1776,124,251,314,373
917,194,192,964,1779,120,255,314,311
917,194,183,973,1779,96,279,352,289
961,194,183,973,1778,97,279,360,228
961,194,183,968,1783,97,279,390,198
1193,194,183,925,1826,97,279,360,190
1193,192,154,941,1841,93,283,330,275
1186,198,155,904,1872,87,295,287,276
1264,161,174,903,1883,95,295,225,267
1330,133,202,708,2057,116,295,154,228
1330,133,202,653,2057,167,299,154,486
1327,119,221,597,1690,579,310,144,507
1358,119,221,380,1871,589,336,144,507
1303,174,221,341,1902,564,369,186,533
1297,218,224,323,1787,698,311,186,533
1275,238,226,308,1792,708,306,186,632
1196,317,226,303,1719,784,293,186,632
1196,317,226,303,1719,784,271,179,626
1238,316,227,303,1715,788,270,187,627
1262,316,227,292,1654,860,269,187,627
1265,316,224,290,1464,1055,268,187,627
1260,312,221,309,1311,1208,266,218,693
1238,252,272,341,1217,1302,266,255,693
1182,318,271,343,911,1608,266,364,693
1258,358,270,344,860,1659,266,425,693
1214,402,253,357,852,1671,266,425,693
1193,423,208,357,897,1669,207,433,693
1099,517,208,283,948,1690,126,433,693
1004,612,208,187,1015,1719,124,428,693
926,690,208,178,1006,1737,124,402,765
770,846,205,181,985,1758,124,402,866
701,915,200,186,967,1776,124,402,871
700,917,194,192,964,1779,120,402,893
700,917,194,183,973,1779,96,364,972
701,961,194,183,973,1778,97,356,1100
704,961,194,183,968,1783,97,435,1106
472,1193,194,183,925,1826,97,435,1096
754,1193,192,154,941,1841,93,435,1008
772,1186,198,155,904,1872,87,488,947
695,1264,161,174,903,1883,95,488,947
708,1330,133,202,708,2057,116,528,947
750,1330,133,202,653,2057,167,630,940
748,1327,119,221,597,1690,579,633,919
717,1358,119,221,380,1871,589,648,1062
717,1303,174,221,341,1902,564,611,1073
819,1297,218,224,323,1787,698,674,1164
822,1275,238,226,308,1792,708,674,1100
889,1196,317,226,303,1719,784,711,1129
889,1196,317,226,303,1719,784,698,1129
857,1238,316,227,303,1715,788,690,1151
963,1262,316,227,292,1654,860,726,1151
960,1265,316,224,290,1464,1055,741,1151
954,1260,312,221,309,1311,1208,760,1151
970,1238,252,272,341,1217,1302,754,1151
1165,1182,318,271,343,911,1608,864,1158
1083,1258,358,270,344,860,1659,811,1160
1084,1214,402,253,357,852,1671,1097,1160
1084,1193,423,208,357,897,1669,1101,1160
1152,1099,517,208,283,948,1690,1102,1160
1152,1004,612,208,187,1015,1719,1104,1160
1152,926,690,208,178,1006,1737,1104,1088
1152,770,846,205,181,985,1758,1105,958
1154,701,915,200,186,967,1776,1105,953
1206,700,917,194,192,964,1779,1164,931
1207,700,917,194,183,973,1779,1164,852
1162,701,961,194,183,973,1778,1164,724
1159,704,961,194,183,968,1783,1055,716
1159,472,1193,194,183,925,1826,1055,716
877,754,1193,192,154,941,1841,1055,716
980,772,1186,198,155,904,1872,1002,716
1038,695,1264,161,174,903,1883,1002,716
961,708,1330,133,202,708,2057,962,716
1062,750,1330,133,202,653,2057,860,462
1071,748,1327,119,221,597,1690,857,462
1074,717,1358,119,221,380,1871,859,319
1159,717,1303,174,221,341,1902,854,340
1215,819,1297,218,224,323,1787,812,378
1508,822,1275,238,226,308,1792,833,344
1592,889,1196,317,226,303,1719,811,315
1614,889,1196,317,226,303,1719,811,319
1609,857,1238,316,227,303,1715,937,299
1480,963,1262,316,227,292,1654,1032,304
1480,960,1265,316,224,290,1464,1032,304
1479,954,1260,312,221,309,1311,989,238
1462,970,1238,252,272,341,1217,946,238
1281,1165,1182,318,271,343,911,729,231
1247,1083,1258,358,270,344,860,735,267
1246,1084,1214,402,253,357,852,451,272
1246,1084,1193,423,208,357,897,458,276
1178,1152,1099,517,208,283,948,457,276
1178,1152,1004,612,208,187,1015,467,276
1360,1152,926,690,208,178,1006,552,317
1392,1152,770,846,205,181,985,590,317
1390,1154,701,915,200,186,967,590,447
1375,1206,700,917,194,192,964,531,468
1374,1207,700,917,194,183,973,536,468
1398,1162,701,961,194,183,973,536,471
1399,1159,704,961,194,183,968,536,471
1399,1159,472,1193,194,183,925,542,494
1402,877,754,1193,192,154,941,598,494
1392,980,772,1186,198,155,904,729,536
1339,1038,695,1264,161,174,903,829,597
1340,961,708,1330,133,202,708,832,597
1197,1062,750,1330,133,202,653,971,597
1194,1071,748,1327,119,221,597,1021,605
1191,1074,717,1358,119,221,380,1004,605
1106,1159,717,1303,174,221,341,1004,522
906,1215,819,1297,218,224,323,997,433
610,1508,822,1275,238,226,308,977,777
459,1592,889,1196,317,226,303,980,777
443,1614,889,1196,317,226,303,980,885
438,1609,857,1238,316,227,303,854,1024
437,1480,963,1262,316,227,292,725,1110
437,1480,960,1265,316,224,290,710,1225
437,1479,954,1260,312,221,309,705,1237
445,1462,970,1238,252,272,341,700,1237
551,1281,1165,1182,318,271,343,728,1237
551,1247,1083,1258,358,270,344,714,1199
604,1246,1084,1214,402,253,357,712,1196
605,1246,1084,1193,423,208,357,718,1302
608,1178,1152,1099,517,208,283,753,1326
608,1178,1152,1004,612,208,187,805,1326
426,1360,1152,926,690,208,178,861,1474
394,1392,1152,770,846,205,181,822,1829
395,1390,1154,701,915,200,186,822,1722
357,1375,1206,700,917,194,192,822,1777
421,1374,1207,700,917,194,183,817,1787
397,1398,1162,701,961,194,183,817,1784
396,1399,1159,704,961,194,183,817,1784
396,1399,1159,472,1193,194,183,811,1761
407,1402,877,754,1193,192,154,770,1761
296,1392,980,772,1186,198,155,639,1719
290,1339,1038,695,1264,161,174,540,1658
287,1340,961,708,1330,133,202,579,1696
287,1197,1062,750,1330,133,202,440,1877
281,1194,1071,748,1327,119,221,401,1921
281,1191,1074,717,1358,119,221,402,1922
281,1106,1159,717,1303,174,221,656,1922
342,906,1215,819,1297,218,224,642,1882
383,610,1508,822,1275,238,226,651,1565
383,459,1592,889,1196,317,226,633,1565
390,443,1614,889,1196,317,226,633,1453
410,438,1609,857,1238,316,227,633,1379
454,437,1480,963,1262,316,227,676,1376
454,437,1480,960,1265,316,224,734,1261
454,437,1479,954,1260,312,221,753,1249
446,445,1462,970,1238,252,272,753,1249
315,551,1281,1165,1182,318,271,723,1249
335,551,1247,1083,1258,358,270,723,1249
323,604,1246,1084,1214,402,253,723,1247
322,605,1246,1084,1193,423,208,698,1206
349,608,1178,1152,1099,517,208,663,1386
418,608,1178,1152,1004,612,208,599,1387
667,426,1360,1152,926,690,208,458,1212
728,394,1392,1152,770,846,205,458,858
763,395,1390,1154,701,915,200,458,839
763,357,1375,1206,700,917,194,458,763
699,421,1374,1207,700,917,194,458,812
706,397,1398,1162,701,961,194,458,825
767,396,1399,1159,704,961,194,458,959
962,396,1399,1159,472,1193,194,458,959
951,407,1402,877,754,1193,192,443,959
986,296,1392,980,772,1186,198,501,988
1014,290,1339,1038,695,1264,161,505,989
1034,287,1340,961,708,1330,133,478,951
1040,287,1197,1062,750,1330,133,500,770
1040,281,1194,1071,748,1327,119,490,718
1066,281,1191,1074,717,1358,119,490,717
1184,281,1106,1159,717,1303,174,237,717
1170,342,906,1215,819,1297,218,239,717
1373,383,610,1508,822,1275,238,229,689
1402,383,459,1592,889,1196,317,229,689
1397,390,443,1614,889,1196,317,229,720
1380,410,438,1609,857,1238,316,229,722
1336,454,437,1480,963,1262,316,245,634
1336,454,437,1480,960,1265,316,270,634
1336,454,437,1479,954,1260,312,251,727
1336,446,445,1462,970,1238,252,251,762
1336,315,551,1281,1165,1182,318,251,762
1316,335,551,1247,1083,1258,358,251,762
1275,323,604,1246,1084,1214,402,255,799
1275,322,605,1246,1084,1193,423,279,730
1248,349,608,1178,1152,1099,517,279,526
1180,418,608,1178,1152,1004,612,279,525
931,667,426,1360,1152,926,690,279,512
882,728,394,1392,1152,770,846,283,511
896,763,395,1390,1154,701,915,295,507
896,763,357,1375,1206,700,917,295,523
896,699,421,1374,1207,700,917,295,531
1043,706,397,1398,1162,701,961,299,518
1121,767,396,1399,1159,704,961,310,385
947,962,396,1399,1159,472,1193,336,406
977,951,407,1402,877,754,1193,369,423
942,986,296,1392,980,772,1186,311,394
927,1014,290,1339,1038,695,1264,306,519
907,1034,287,1340,961,708,1330,293,627
901,1040,287,1197,1062,750,1330,271,708
990,1040,281,1194,1071,748,1327,270,804
964,1066,281,1191,1074,717,1358,269,858
846,1184,281,1106,1159,717,1303,268,1013
799,1170,342,906,1215,819,1297,266,1046
555,1373,383,610,1508,822,1275,266,1134
526,1402,383,459,1592,889,1196,266,1138
518,1397,390,443,1614,889,1196,266,1108
515,1380,410,438,1609,857,1238,266,1034
528,1336,454,437,1480,963,1262,207,1034
528,1336,454,437,1480,960,1265,126,1035
528,1336,454,437,1479,954,1260,124,944
544,1336,446,445,1462,970,1238,124,909
545,1336,315,551,1281,1165,1182,124,909
545,1316,335,551,1247,1083,1258,124,924
545,1275,323,604,1246,1084,1214,120,888
545,1275,322,605,1246,1084,1193,96,888
668,1248,349,608,1178,1152,1099,97,890
670,1180,418,608,1178,1152,1004,97,891
670,931,667,426,1360,1152,926,97,893
658,882,728,394,1392,1152,770,93,893
608,896,763,395,1390,1154,701,87,930
690,896,763,357,1375,1206,700,95,915
693,896,699,421,1374,1207,700,116,848
562,1043,706,397,1398,1162,701,167,850
504,1121,767,396,1399,1159,704,579,849
511,947,962,396,1399,1159,472,589,832
478,977,951,407,1402,877,754,564,820
491,942,986,296,1392,980,772,698,821
478,927,1014,290,1339,1038,695,708,722
497,907,1034,287,1340,961,708,784,754
513,901,1040,287,1197,1062,750,784,702
424,990,1040,281,1194,1071,748,788,612
424,964,1066,281,1191,1074,717,860,559
425,846,1184,281,1106,1159,717,1055,410
573,799,1170,342,906,1215,819,1208,388
693,555,1373,383,610,1508,822,1302,306
778,526,1402,383,459,1592,889,1608,302
936,518,1397,390,443,1614,889,1659,332
937,515,1380,410,438,1609,857,1671,347
925,528,1336,454,437,1480,963,1669,377
989,528,1336,454,437,1480,960,1690,480
1032,528,1336,454,437,1479,954,1719,495
1146,544,1336,446,445,1462,970,1737,577
1162,545,1336,315,551,1281,1165,1758,717
1162,545,1316,335,551,1247,1083,1776,809
1289,545,1275,323,604,1246,1084,1779,883
1352,545,1275,322,605,1246,1084,1779,884
1460,668,1248,349,608,1178,1152,1778,882
1491,670,1180,418,608,1178,1152,1783,883
1493,670,931,667,426,1360,1152,1826,887
1533,658,882,728,394,1392,1152,1841,889
1533,608,896,763,395,1390,1154,1872,852
