Accum_y-0,T-1,T-2,T-3,Accum_y-1,Accum_y-2,Accum_y-3
1106,198,821,804,594,341,1195
1096,190,645,982,594,318,1443
1008,275,628,935,594,330,1443
947,276,688,931,594,345,1443
947,267,697,910,594,345,1419
947,228,736,901,592,567,1417
940,486,739,816,650,653,1417
919,507,700,692,685,658,1311
1062,507,700,689,684,658,1261
1073,533,725,652,661,658,1204
1164,533,725,652,711,658,1278
1100,632,725,652,757,658,1250
1129,632,725,652,702,746,1235
1129,626,731,652,702,746,1220
1151,627,735,652,543,824,1237
1151,627,735,651,879,841,1290
1151,627,735,651,879,836,1175
1151,693,735,651,874,810,1213
1151,693,735,632,874,805,1267
1158,693,735,625,869,846,1230
1160,693,732,628,882,848,1122
1160,693,552,782,889,848,1173
1160,693,475,820,889,876,1266
1160,693,471,824,889,876,1383
1160,693,471,824,889,869,1425
1088,765,471,804,905,1109,1448
958,866,500,797,893,1100,1409
953,871,373,790,892,1063,1376
931,893,311,807,881,1044,1399
852,972,289,784,888,977,1401
724,1100,228,816,888,906,1398
716,1106,198,821,888,906,1374
716,1096,190,645,888,1077,1320
716,1008,275,628,888,1153,1495
716,947,276,688,888,1138,1529
716,947,267,697,888,1138,1589
716,947,228,736,898,916,1618
462,940,486,739,892,870,1618
462,919,507,700,896,895,1713
319,1062,507,700,933,895,1689
340,1073,533,725,888,900,1656
378,1164,533,725,694,967,1583
344,1100,632,725,655,971,1591
315,1129,632,725,750,883,1593
319,1129,626,731,750,883,1588
299,1151,627,735,750,805,1560
304,1151,627,735,366,808,1472
304,1151,627,735,471,765,1428
238,1151,693,735,490,766,1304
238,1151,693,735,508,832,1307
231,1158,693,735,511,820,1382
267,1160,693,732,498,821,1417
272,1160,693,552,508,821,1369
276,1160,693,475,705,793,1313
276,1160,693,471,727,793,1197
276,1160,693,471,727,793,1155
317,1088,765,471,711,622,1084
317,958,866,500,749,801,962
447,953,871,373,749,854,992
468,931,893,311,754,854,995
468,852,972,289,747,854,987
471,724,1100,228,747,854,984
471,716,1106,198,747,869,936
494,716,1096,190,786,704,834
494,716,1008,275,786,690,659
536,716,947,276,786,904,625
597,716,947,267,786,904,565
597,716,947,228,776,904,840
597,462,940,486,743,864,881
605,462,919,507,704,879,810
605,319,1062,507,663,879,899
522,340,1073,533,832,874,907
433,378,1164,533,855,828,906
777,344,1100,632,810,877,903
777,315,1129,632,935,880,901
885,319,1129,626,935,880,901
1024,299,1151,627,935,888,952
1110,304,1151,627,935,869,1009
1225,304,1151,627,830,865,1035
1237,238,1151,693,811,864,1035
1237,238,1151,693,793,839,1028
1237,231,1158,693,790,812,963
1199,267,1160,693,793,809,974
1196,272,1160,693,735,922,1304
1302,276,1160,693,538,922,1268
1326,276,1160,693,516,941,1267
1326,276,1160,693,533,943,1267
1474,317,1088,765,533,871,1267
1829,317,958,866,495,692,1267
1722,447,953,871,495,639,1223
1777,468,931,893,490,639,1179
1787,468,852,972,490,639,1179
1784,471,724,1100,490,639,1179
1784,471,716,1106,591,627,1179
1761,494,716,1096,552,685,1087
1761,494,716,1008,626,687,1196
1719,536,716,947,816,473,1202
1658,597,716,947,819,683,1207
1696,597,716,947,819,741,912
1877,597,462,940,800,758,871
1921,605,462,919,800,713,847
1922,605,319,1062,800,713,751
1922,522,340,1073,631,713,771
1882,433,378,1164,608,707,772
1565,777,344,1100,608,1057,767
1565,777,315,1129,389,1283,767
1453,885,319,1129,482,1283,767
1379,1024,299,1151,482,1275,716
1376,1110,304,1151,482,1274,659
1261,1225,304,1151,482,1268,710
1249,1237,238,1151,482,1268,729
1249,1237,238,1151,482,1227,679
1249,1237,231,1158,576,1209,668
1249,1199,267,1160,573,1209,590
1247,1196,272,1160,573,1096,256
1206,1302,276,1160,573,1100,255
1386,1326,276,1160,573,1081,312
1387,1326,276,1160,556,1079,312
1212,1474,317,1088,556,1079,312
858,1829,317,958,556,1079,479
839,1722,447,953,556,1079,489
763,1777,468,931,556,1079,530
812,1787,468,852,556,1155,530
825,1784,471,724,556,1253,530
959,1784,471,716,455,1302,544
959,1761,494,716,455,1264,549
959,1761,494,716,381,1190,440
988,1719,536,716,396,1257,434
989,1658,597,716,432,1091,429
951,1696,597,716,458,1033,420
770,1877,597,462,476,1065,420
718,1921,605,462,476,1065,425
717,1922,605,319,568,1065,476
717,1922,522,340,694,1065,447
717,1882,433,378,740,1052,446
689,1565,777,344,740,649,446
689,1565,777,315,739,420,446
720,1453,885,319,646,428,446
722,1379,1024,299,648,491,446
634,1376,1110,304,650,491,456
634,1261,1225,304,650,491,379
727,1249,1237,238,650,491,360
762,1249,1237,238,650,491,360
762,1249,1237,231,556,510,374
762,1249,1199,267,556,510,375
799,1247,1196,272,558,511,375
730,1206,1302,276,600,515,375
526,1386,1326,276,605,515,318
525,1387,1326,276,605,515,318
512,1212,1474,317,605,679,318
511,858,1829,317,605,682,151
507,839,1722,447,605,702,380
523,763,1777,468,605,760,352
531,812,1787,468,605,734,352
518,825,1784,471,639,689,352
385,959,1784,471,684,637,338
406,959,1761,494,761,611,333
423,959,1761,494,942,609,333
394,988,1719,536,771,542,333
519,989,1658,597,740,505,406
627,951,1696,597,806,506,409
708,770,1877,597,788,457,509
804,718,1921,605,845,569,615
858,717,1922,605,797,618,592
1013,717,1922,522,671,668,624
1046,717,1882,433,628,674,624
1134,689,1565,777,629,674,680
1138,689,1565,777,639,674,690
1108,720,1453,885,642,670,690
1034,722,1379,1024,802,634,690
1034,634,1376,1110,955,634,680
1035,634,1261,1225,955,640,680
944,727,1249,1237,955,642,826
909,762,1249,1237,955,648,832
909,762,1249,1237,955,657,856
924,762,1249,1199,959,720,855
888,799,1247,1196,1143,729,873
888,730,1206,1302,1155,737,873
890,526,1386,1326,1187,737,893
891,525,1387,1326,1189,737,937
893,512,1212,1474,1349,573,946
893,511,858,1829,1453,570,946
930,507,839,1722,1547,550,716
915,523,763,1777,1547,527,707
848,531,812,1787,1558,553,826
850,518,825,1784,1538,508,1158
849,385,959,1784,1549,561,1221
832,406,959,1761,1473,654,1252
820,423,959,1761,1367,778,1270
821,394,988,1719,1388,848,1373
722,519,989,1658,1416,842,1403
754,627,951,1696,1408,841,1452
702,708,770,1877,1425,854,1500
612,804,718,1921,1467,743,1412
559,858,717,1922,1437,694,1394
410,1013,717,1922,1438,644,1362
388,1046,717,1882,1438,636,1362
306,1134,689,1565,1437,641,1306
302,1138,689,1565,1427,641,1296
332,1108,720,1453,1424,637,1296
347,1034,722,1379,1262,637,1296
377,1034,634,1376,1107,643,1296
480,1035,634,1261,1112,642,1296
495,944,727,1249,1119,661,1150
577,909,762,1249,1143,657,1144
717,909,762,1249,1316,630,1106
809,924,762,1249,1323,567,1106
883,888,799,1247,1214,557,1088
884,888,730,1206,1217,541,1088
882,890,526,1386,1180,541,1090
883,891,525,1387,1209,541,1047
887,893,512,1212,1049,541,1040
889,893,511,858,1079,541,1108
852,930,507,839,1040,541,1111
851,915,523,763,1127,520,1108
901,848,531,812,1119,444,989
1010,850,518,825,1106,436,657
1092,849,385,959,1050,383,610
1091,832,406,959,1049,290,580
1086,820,423,959,974,169,667
1314,821,394,988,919,99,588
1335,722,519,989,886,98,546
1203,754,627,951,802,98,497
1293,702,708,770,798,85,389
1287,612,804,718,706,84,367
1306,559,858,717,692,84,411
1325,410,1013,717,691,84,430
1365,388,1046,717,709,84,430
1364,306,1134,689,709,88,434
1415,302,1138,689,709,88,448
1384,332,1108,720,774,88,534
1369,347,1034,722,845,81,654
1359,377,1034,634,845,263,683
1255,480,1035,634,840,365,690
1248,495,944,727,833,356,694
1166,577,909,762,815,354,748
1026,717,909,762,645,381,803
919,809,924,762,634,750,803
844,883,888,799,602,750,815
868,884,888,730,549,750,815
898,882,890,526,549,750,793
896,883,891,525,519,750,792
900,887,893,512,535,750,790
928,889,893,511,468,750,722
928,852,930,507,417,750,746
928,851,915,523,351,736,780
878,901,848,531,357,736,991
770,1010,850,518,441,764,994
708,1092,849,385,604,771,978
705,1091,832,406,607,778,1049
705,1086,820,423,644,775,1086
476,1314,821,394,644,775,1304
428,1335,722,519,641,786,1243
428,1203,754,627,641,786,1240
309,1293,702,708,628,888,1200
311,1287,612,804,621,1042,1199
309,1306,559,858,622,1063,1145
347,1325,410,1013,622,1083,1126
316,1365,388,1046,601,1086,1126
321,1364,306,1134,620,1077,1122
351,1415,302,1138,627,1080,1108
359,1384,332,1108,562,1148,1022
359,1369,347,1034,517,1139,902
339,1359,377,1034,556,951,873
339,1255,480,1035,556,848,866
337,1248,495,944,556,837,884
337,1166,577,909,570,837,830
337,1026,717,909,574,835,775
337,919,809,924,708,485,775
367,844,883,888,708,485,763
342,868,884,888,749,485,776
391,898,882,890,778,485,835
399,896,883,891,804,489,835
388,900,887,893,982,489,914
358,928,889,893,935,508,1079
358,928,852,930,931,510,1071
358,928,851,915,910,510,1087
358,878,901,848,901,632,920
355,770,1010,850,816,672,917
378,708,1092,849,692,720,917
378,705,1091,832,689,713,846
378,705,1086,820,652,765,704
378,476,1314,821,652,780,463
378,428,1335,722,652,837,513
370,428,1203,754,652,838,715
370,309,1293,702,652,743,786
388,311,1287,612,652,592,812
375,309,1306,559,651,571,863
312,347,1325,410,651,551,892
297,316,1365,388,651,548,1008
296,321,1364,306,632,548,1018
215,351,1415,302,625,545,1018
219,359,1384,332,628,477,1022
219,359,1369,347,782,466,1055
219,339,1359,377,820,466,1231
219,339,1255,480,824,462,1254
211,337,1248,495,824,534,1232
211,337,1166,577,804,547,1251
211,337,1026,717,797,571,1251
211,337,919,809,790,600,1256
181,367,844,883,807,622,1327
181,342,868,884,784,648,1358
102,391,898,882,816,654,1299
94,399,896,883,821,650,1306
124,388,900,887,645,650,1233
154,358,928,889,628,631,1068
197,358,928,852,688,629,1040
259,358,928,851,697,629,989
330,358,878,901,736,507,945
330,355,770,1010,739,439,977
297,378,708,1092,700,384,1094
297,378,705,1091,700,388,1112
297,378,705,1086,725,340,1112
297,378,476,1314,725,326,1158
297,378,428,1335,725,258,1108
297,370,428,1203,725,257,917
317,370,309,1293,731,250,852
297,388,311,1287,735,247,888
292,375,309,1306,735,247,930
292,312,347,1325,735,247,927
287,297,316,1365,735,290,811
295,296,321,1364,735,492,801
295,215,351,1415,735,578,803
283,219,359,1384,732,578,857
283,219,359,1369,552,578,825
283,219,339,1359,475,578,696
283,219,339,1255,471,578,673
288,211,337,1248,471,505,685
314,211,337,1166,471,492,674
314,211,337,1026,500,448,674
314,211,337,919,373,471,669
314,181,367,844,311,451,598
352,181,342,868,289,479,716
360,102,391,898,228,473,724
390,94,399,896,198,473,730
360,124,388,900,190,473,747
330,154,358,928,275,473,747
287,197,358,928,276,473,747
225,259,358,928,267,473,747
154,330,358,878,228,475,747
154,330,355,770,486,475,715
144,297,378,708,507,475,598
144,297,378,705,507,476,579
186,297,378,705,533,540,579
186,297,378,476,533,683,532
186,297,378,428,632,721,532
186,297,370,428,632,776,521
179,317,370,309,626,776,515
187,297,388,311,627,935,453
187,292,375,309,627,983,360
187,292,312,347,627,983,392
218,287,297,316,693,945,418
255,295,296,321,693,743,423
364,295,215,351,693,662,437
425,283,219,359,693,662,379
425,283,219,359,693,703,378
433,283,219,339,693,703,331
433,283,219,339,693,703,331
428,288,211,337,693,703,326
402,314,211,337,765,703,321
402,314,211,337,866,709,330
402,314,211,337,871,639,367
402,314,181,367,893,648,386
364,352,181,342,972,594,291
356,360,102,391,1100,594,354
435,390,94,399,1106,594,341
435,360,124,388,1096,594,318
435,330,154,358,1008,594,330
488,287,197,358,947,594,345
488,225,259,358,947,594,345
528,154,330,358,947,592,567
630,154,330,355,940,650,653
633,144,297,378,919,685,658
648,144,297,378,1062,684,658
611,186,297,378,1073,661,658
674,186,297,378,1164,711,658
674,186,297,378,1100,757,658
711,186,297,370,1129,702,746
698,179,317,370,1129,702,746
690,187,297,388,1151,543,824
726,187,292,375,1151,879,841
741,187,292,312,1151,879,836
760,218,287,297,1151,874,810
754,255,295,296,1151,874,805
864,364,295,215,1158,869,846
811,425,283,219,1160,882,848
1097,425,283,219,1160,889,848
1101,433,283,219,1160,889,876
1102,433,283,219,1160,889,876
1104,428,288,211,1160,889,869
1104,402,314,211,1088,905,1109
1105,402,314,211,958,893,1100
1105,402,314,211,953,892,1063
1164,402,314,181,931,881,1044
1164,364,352,181,852,888,977
1164,356,360,102,724,888,906
1055,435,390,94,716,888,906
1055,435,360,124,716,888,1077
1055,435,330,154,716,888,1153
1002,488,287,197,716,888,1138
1002,488,225,259,716,888,1138
962,528,154,330,716,898,916
860,630,154,330,462,892,870
857,633,144,297,462,896,895
859,648,144,297,319,933,895
854,611,186,297,340,888,900
812,674,186,297,378,694,967
833,674,186,297,344,655,971
811,711,186,297,315,750,883
811,698,179,317,319,750,883
937,690,187,297,299,750,805
1032,726,187,292,304,366,808
1032,741,187,292,304,471,765
989,760,218,287,238,490,766
946,754,255,295,238,508,832
729,864,364,295,231,511,820
735,811,425,283,267,498,821
451,1097,425,283,272,508,821
458,1101,433,283,276,705,793
457,1102,433,283,276,727,793
467,1104,428,288,276,727,793
552,1104,402,314,317,711,622
590,1105,402,314,317,749,801
590,1105,402,314,447,749,854
531,1164,402,314,468,754,854
536,1164,364,352,468,747,854
536,1164,356,360,471,747,854
536,1055,435,390,471,747,869
542,1055,435,360,494,786,704
598,1055,435,330,494,786,690
729,1002,488,287,536,786,904
829,1002,488,225,597,786,904
832,962,528,154,597,776,904
971,860,630,154,597,743,864
1021,857,633,144,605,704,879
1004,859,648,144,605,663,879
1004,854,611,186,522,832,874
997,812,674,186,433,855,828
977,833,674,186,777,810,877
980,811,711,186,777,935,880
980,811,698,179,885,935,880
854,937,690,187,1024,935,888
725,1032,726,187,1110,935,869
710,1032,741,187,1225,830,865
705,989,760,218,1237,811,864
700,946,754,255,1237,793,839
728,729,864,364,1237,790,812
714,735,811,425,1199,793,809
712,451,1097,425,1196,735,922
718,458,1101,433,1302,538,922
753,457,1102,433,1326,516,941
805,467,1104,428,1326,533,943
861,552,1104,402,1474,533,871
822,590,1105,402,1829,495,692
822,590,1105,402,1722,495,639
822,531,1164,402,1777,490,639
817,536,1164,364,1787,490,639
817,536,1164,356,1784,490,639
817,536,1055,435,1784,591,627
811,542,1055,435,1761,552,685
770,598,1055,435,1761,626,687
639,729,1002,488,1719,816,473
540,829,1002,488,1658,819,683
579,832,962,528,1696,819,741
440,971,860,630,1877,800,758
401,1021,857,633,1921,800,713
402,1004,859,648,1922,800,713
656,1004,854,611,1922,631,713
642,997,812,674,1882,608,707
651,977,833,674,1565,608,1057
633,980,811,711,1565,389,1283
633,980,811,698,1453,482,1283
633,854,937,690,1379,482,1275
676,725,1032,726,1376,482,1274
734,710,1032,741,1261,482,1268
753,705,989,760,1249,482,1268
753,700,946,754,1249,482,1227
723,728,729,864,1249,576,1209
723,714,735,811,1249,573,1209
723,712,451,1097,1247,573,1096
698,718,458,1101,1206,573,1100
663,753,457,1102,1386,573,1081
599,805,467,1104,1387,556,1079
458,861,552,1104,1212,556,1079
458,822,590,1105,858,556,1079
458,822,590,1105,839,556,1079
458,822,531,1164,763,556,1079
458,817,536,1164,812,556,1155
458,817,536,1164,825,556,1253
458,817,536,1055,959,455,1302
458,811,542,1055,959,455,1264
443,770,598,1055,959,381,1190
501,639,729,1002,988,396,1257
505,540,829,1002,989,432,1091
478,579,832,962,951,458,1033
500,440,971,860,770,476,1065
490,401,1021,857,718,476,1065
490,402,1004,859,717,568,1065
237,656,1004,854,717,694,1065
239,642,997,812,717,740,1052
229,651,977,833,689,740,649
229,633,980,811,689,739,420
229,633,980,811,720,646,428
229,633,854,937,722,648,491
245,676,725,1032,634,650,491
270,734,710,1032,634,650,491
251,753,705,989,727,650,491
251,753,700,946,762,650,491
251,723,728,729,762,556,510
251,723,714,735,762,556,510
255,723,712,451,799,558,511
279,698,718,458,730,600,515
279,663,753,457,526,605,515
279,599,805,467,525,605,515
279,458,861,552,512,605,679
283,458,822,590,511,605,682
295,458,822,590,507,605,702
295,458,822,531,523,605,760
295,458,817,536,531,605,734
299,458,817,536,518,639,689
310,458,817,536,385,684,637
336,458,811,542,406,761,611
369,443,770,598,423,942,609
311,501,639,729,394,771,542
306,505,540,829,519,740,505
293,478,579,832,627,806,506
271,500,440,971,708,788,457
270,490,401,1021,804,845,569
269,490,402,1004,858,797,618
268,237,656,1004,1013,671,668
266,239,642,997,1046,628,674
266,229,651,977,1134,629,674
266,229,633,980,1138,639,674
266,229,633,980,1108,642,670
266,229,633,854,1034,802,634
207,245,676,725,1034,955,634
126,270,734,710,1035,955,640
124,251,753,705,944,955,642
124,251,753,700,909,955,648
124,251,723,728,909,955,657
124,251,723,714,924,959,720
120,255,723,712,888,1143,729
96,279,698,718,888,1155,737
97,279,663,753,890,1187,737
97,279,599,805,891,1189,737
97,279,458,861,893,1349,573
93,283,458,822,893,1453,570
87,295,458,822,930,1547,550
95,295,458,822,915,1547,527
116,295,458,817,848,1558,553
167,299,458,817,850,1538,508
579,310,458,817,849,1549,561
589,336,458,811,832,1473,654
564,369,443,770,820,1367,778
698,311,501,639,821,1388,848
708,306,505,540,722,1416,842
784,293,478,579,754,1408,841
784,271,500,440,702,1425,854
788,270,490,401,612,1467,743
860,269,490,402,559,1437,694
1055,268,237,656,410,1438,644
1208,266,239,642,388,1438,636
1302,266,229,651,306,1437,641
1608,266,229,633,302,1427,641
1659,266,229,633,332,1424,637
1671,266,229,633,347,1262,637
1669,207,245,676,377,1107,643
1690,126,270,734,480,1112,642
1719,124,251,753,495,1119,661
1737,124,251,753,577,1143,657
1758,124,251,723,717,1316,630
1776,124,251,723,809,1323,567
1779,120,255,723,883,1214,557
1779,96,279,698,884,1217,541
1778,97,279,663,882,1180,541
1783,97,279,599,883,1209,541
1826,97,279,458,887,1049,541
1841,93,283,458,889,1079,541
1872,87,295,458,852,1040,541
1883,95,295,458,851,1127,520
2057,116,295,458,901,1119,444
2057,167,299,458,1010,1106,436
1690,579,310,458,1092,1050,383
1871,589,336,458,1091,1049,290
1902,564,369,443,1086,974,169
1787,698,311,501,1314,919,99
1792,708,306,505,1335,886,98
1719,784,293,478,1203,802,98
1719,784,271,500,1293,798,85
1715,788,270,490,1287,706,84
1654,860,269,490,1306,692,84
1464,1055,268,237,1325,691,84
1311,1208,266,239,1365,709,84
1217,1302,266,229,1364,709,88
911,1608,266,229,1415,709,88
860,1659,266,229,1384,774,88
852,1671,266,229,1369,845,81
897,1669,207,245,1359,845,263
948,1690,126,270,1255,840,365
1015,1719,124,251,1248,833,356
1006,1737,124,251,1166,815,354
985,1758,124,251,1026,645,381
967,1776,124,251,919,634,750
964,1779,120,255,844,602,750
973,1779,96,279,868,549,750
973,1778,97,279,898,549,750
968,1783,97,279,896,519,750
925,1826,97,279,900,535,750
941,1841,93,283,928,468,750
904,1872,87,295,928,417,750
903,1883,95,295,928,351,736
708,2057,116,295,878,357,736
653,2057,167,299,770,441,764
597,1690,579,310,708,604,771
380,1871,589,336,705,607,778
341,1902,564,369,705,644,775
323,1787,698,311,476,644,775
308,1792,708,306,428,641,786
303,1719,784,293,428,641,786
303,1719,784,271,309,628,888
303,1715,788,270,311,621,1042
292,1654,860,269,309,622,1063
290,1464,1055,268,347,622,1083
309,1311,1208,266,316,601,1086
341,1217,1302,266,321,620,1077
343,911,1608,266,351,627,1080
344,860,1659,266,359,562,1148
357,852,1671,266,359,517,1139
357,897,1669,207,339,556,951
283,948,1690,126,339,556,848
187,1015,1719,124,337,556,837
178,1006,1737,124,337,570,837
181,985,1758,124,337,574,835
186,967,1776,124,337,708,485
192,964,1779,120,367,708,485
183,973,1779,96,342,749,485
183,973,1778,97,391,778,485
183,968,1783,97,399,804,489
183,925,1826,97,388,982,489
154,941,1841,93,358,935,508
155,904,1872,87,358,931,510
174,903,1883,95,358,910,510
202,708,2057,116,358,901,632
202,653,2057,167,355,816,672
221,597,1690,579,378,692,720
221,380,1871,589,378,689,713
221,341,1902,564,378,652,765
224,323,1787,698,378,652,780
226,308,1792,708,378,652,837
226,303,1719,784,370,652,838
226,303,1719,784,370,652,743
227,303,1715,788,388,652,592
227,292,1654,860,375,651,571
224,290,1464,1055,312,651,551
221,309,1311,1208,297,651,548
272,341,1217,1302,296,632,548
271,343,911,1608,215,625,545
270,344,860,1659,219,628,477
253,357,852,1671,219,782,466
208,357,897,1669,219,820,466
208,283,948,1690,219,824,462
208,187,1015,1719,211,824,534
208,178,1006,1737,211,804,547
205,181,985,1758,211,797,571
200,186,967,1776,211,790,600
194,192,964,1779,181,807,622
194,183,973,1779,181,784,648
194,183,973,1778,102,816,654
194,183,968,1783,94,821,650
194,183,925,1826,124,645,650
192,154,941,1841,154,628,631
198,155,904,1872,197,688,629
161,174,903,1883,259,697,629
133,202,708,2057,330,736,507
133,202,653,2057,330,739,439
119,221,597,1690,297,700,384
119,221,380,1871,297,700,388
174,221,341,1902,297,725,340
218,224,323,1787,297,725,326
238,226,308,1792,297,725,258
317,226,303,1719,297,725,257
317,226,303,1719,317,731,250
316,227,303,1715,297,735,247
316,227,292,1654,292,735,247
316,224,290,1464,292,735,247
312,221,309,1311,287,735,290
252,272,341,1217,295,735,492
318,271,343,911,295,735,578
358,270,344,860,283,732,578
402,253,357,852,283,552,578
423,208,357,897,283,475,578
517,208,283,948,283,471,578
612,208,187,1015,288,471,505
690,208,178,1006,314,471,492
846,205,181,985,314,500,448
915,200,186,967,314,373,471
917,194,192,964,314,311,451
917,194,183,973,352,289,479
961,194,183,973,360,228,473
961,194,183,968,390,198,473
1193,194,183,925,360,190,473
1193,192,154,941,330,275,473
1186,198,155,904,287,276,473
1264,161,174,903,225,267,473
1330,133,202,708,154,228,475
1330,133,202,653,154,486,475
1327,119,221,597,144,507,475
1358,119,221,380,144,507,476
1303,174,221,341,186,533,540
1297,218,224,323,186,533,683
1275,238,226,308,186,632,721
1196,317,226,303,186,632,776
1196,317,226,303,179,626,776
1238,316,227,303,187,627,935
1262,316,227,292,187,627,983
1265,316,224,290,187,627,983
1260,312,221,309,218,693,945
1238,252,272,341,255,693,743
1182,318,271,343,364,693,662
1258,358,270,344,425,693,662
1214,402,253,357,425,693,703
1193,423,208,357,433,693,703
1099,517,208,283,433,693,703
1004,612,208,187,428,693,703
926,690,208,178,402,765,703
770,846,205,181,402,866,709
701,915,200,186,402,871,639
700,917,194,192,402,893,648
700,917,194,183,364,972,594
701,961,194,183,356,1100,594
704,961,194,183,435,1106,594
472,1193,194,183,435,1096,594
754,1193,192,154,435,1008,594
772,1186,198,155,488,947,594
695,1264,161,174,488,947,594
708,1330,133,202,528,947,592
750,1330,133,202,630,940,650
748,1327,119,221,633,919,685
717,1358,119,221,648,1062,684
717,1303,174,221,611,1073,661
819,1297,218,224,674,1164,711
822,1275,238,226,674,1100,757
889,1196,317,226,711,1129,702
889,1196,317,226,698,1129,702
857,1238,316,227,690,1151,543
963,1262,316,227,726,1151,879
960,1265,316,224,741,1151,879
954,1260,312,221,760,1151,874
970,1238,252,272,754,1151,874
1165,1182,318,271,864,1158,869
1083,1258,358,270,811,1160,882
1084,1214,402,253,1097,1160,889
1084,1193,423,208,1101,1160,889
1152,1099,517,208,1102,1160,889
1152,1004,612,208,1104,1160,889
1152,926,690,208,1104,1088,905
1152,770,846,205,1105,958,893
1154,701,915,200,1105,953,892
1206,700,917,194,1164,931,881
1207,700,917,194,1164,852,888
1162,701,961,194,1164,724,888
1159,704,961,194,1055,716,888
1159,472,1193,194,1055,716,888
877,754,1193,192,1055,716,888
980,772,1186,198,1002,716,888
1038,695,1264,161,1002,716,888
961,708,1330,133,962,716,898
1062,750,1330,133,860,462,892
1071,748,1327,119,857,462,896
1074,717,1358,119,859,319,933
1159,717,1303,174,854,340,888
1215,819,1297,218,812,378,694
1508,822,1275,238,833,344,655
1592,889,1196,317,811,315,750
1614,889,1196,317,811,319,750
1609,857,1238,316,937,299,750
1480,963,1262,316,1032,304,366
1480,960,1265,316,1032,304,471
1479,954,1260,312,989,238,490
1462,970,1238,252,946,238,508
1281,1165,1182,318,729,231,511
1247,1083,1258,358,735,267,498
1246,1084,1214,402,451,272,508
1246,1084,1193,423,458,276,705
1178,1152,1099,517,457,276,727
1178,1152,1004,612,467,276,727
1360,1152,926,690,552,317,711
1392,1152,770,846,590,317,749
1390,1154,701,915,590,447,749
1375,1206,700,917,531,468,754
1374,1207,700,917,536,468,747
1398,1162,701,961,536,471,747
1399,1159,704,961,536,471,747
1399,1159,472,1193,542,494,786
1402,877,754,1193,598,494,786
1392,980,772,1186,729,536,786
1339,1038,695,1264,829,597,786
1340,961,708,1330,832,597,776
1197,1062,750,1330,971,597,743
1194,1071,748,1327,1021,605,704
1191,1074,717,1358,1004,605,663
1106,1159,717,1303,1004,522,832
906,1215,819,1297,997,433,855
610,1508,822,1275,977,777,810
459,1592,889,1196,980,777,935
443,1614,889,1196,980,885,935
438,1609,857,1238,854,1024,935
437,1480,963,1262,725,1110,935
437,1480,960,1265,710,1225,830
437,1479,954,1260,705,1237,811
445,1462,970,1238,700,1237,793
551,1281,1165,1182,728,1237,790
551,1247,1083,1258,714,1199,793
604,1246,1084,1214,712,1196,735
605,1246,1084,1193,718,1302,538
608,1178,1152,1099,753,1326,516
608,1178,1152,1004,805,1326,533
426,1360,1152,926,861,1474,533
394,1392,1152,770,822,1829,495
395,1390,1154,701,822,1722,495
357,1375,1206,700,822,1777,490
421,1374,1207,700,817,1787,490
397,1398,1162,701,817,1784,490
396,1399,1159,704,817,1784,591
396,1399,1159,472,811,1761,552
407,1402,877,754,770,1761,626
296,1392,980,772,639,1719,816
290,1339,1038,695,540,1658,819
287,1340,961,708,579,1696,819
287,1197,1062,750,440,1877,800
281,1194,1071,748,401,1921,800
281,1191,1074,717,402,1922,800
281,1106,1159,717,656,1922,631
342,906,1215,819,642,1882,608
383,610,1508,822,651,1565,608
383,459,1592,889,633,1565,389
390,443,1614,889,633,1453,482
410,438,1609,857,633,1379,482
454,437,1480,963,676,1376,482
454,437,1480,960,734,1261,482
454,437,1479,954,753,1249,482
446,445,1462,970,753,1249,482
315,551,1281,1165,723,1249,576
335,551,1247,1083,723,1249,573
323,604,1246,1084,723,1247,573
322,605,1246,1084,698,1206,573
349,608,1178,1152,663,1386,573
418,608,1178,1152,599,1387,556
667,426,1360,1152,458,1212,556
728,394,1392,1152,458,858,556
763,395,1390,1154,458,839,556
763,357,1375,1206,458,763,556
699,421,1374,1207,458,812,556
706,397,1398,1162,458,825,556
767,396,1399,1159,458,959,455
962,396,1399,1159,458,959,455
951,407,1402,877,443,959,381
986,296,1392,980,501,988,396
1014,290,1339,1038,505,989,432
1034,287,1340,961,478,951,458
1040,287,1197,1062,500,770,476
1040,281,1194,1071,490,718,476
1066,281,1191,1074,490,717,568
1184,281,1106,1159,237,717,694
1170,342,906,1215,239,717,740
1373,383,610,1508,229,689,740
1402,383,459,1592,229,689,739
1397,390,443,1614,229,720,646
1380,410,438,1609,229,722,648
1336,454,437,1480,245,634,650
1336,454,437,1480,270,634,650
1336,454,437,1479,251,727,650
1336,446,445,1462,251,762,650
1336,315,551,1281,251,762,556
1316,335,551,1247,251,762,556
1275,323,604,1246,255,799,558
1275,322,605,1246,279,730,600
1248,349,608,1178,279,526,605
1180,418,608,1178,279,525,605
931,667,426,1360,279,512,605
882,728,394,1392,283,511,605
896,763,395,1390,295,507,605
896,763,357,1375,295,523,605
896,699,421,1374,295,531,605
1043,706,397,1398,299,518,639
1121,767,396,1399,310,385,684
947,962,396,1399,336,406,761
977,951,407,1402,369,423,942
942,986,296,1392,311,394,771
927,1014,290,1339,306,519,740
907,1034,287,1340,293,627,806
901,1040,287,1197,271,708,788
990,1040,281,1194,270,804,845
964,1066,281,1191,269,858,797
